"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-12,81012,79781,73862,73208,69632,54732,54732,2020-08-01,26280,1231,7150,11380,69.0307328605201,"â¬†ï¸",17443797,7.05694981430935,40.9887824307976,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-12,701,678,645,635,610,520,520,2020-08-01,181,23,56,91,60,"â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-12,7,7,6,6,6,5,5,2020-08-01,2,0,1,1,100,"â¬†ï¸",11523,0,8.67829558274755,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Delfzijl","GM0010",2020-09-12,65,65,63,63,63,18,18,2020-08-01,47,0,2,2,200,"â¬†ï¸â¬†ï¸",24609,0,8.12710796862936,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Groningen","GM0014",2020-09-12,415,389,322,318,296,191,191,2020-08-01,224,26,93,119,257.692307692308,"â¬†ï¸â¬†ï¸",231112,11.2499567309356,40.2402298452698,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loppersum","GM0024",2020-09-12,3,3,2,2,2,2,2,2020-08-01,1,0,1,1,100,"â¬†ï¸",9477,0,10.5518624037143,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Almere","GM0034",2020-09-12,901,883,782,770,720,484,484,2020-08-01,417,18,119,181,91.9354838709677,"â¬†ï¸",213660,8.424599831508,55.6959655527474,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-12,14,14,14,14,14,9,9,2020-08-01,5,0,0,0,0,"-",31581,0,0,"âœ…","âœ…","âœ…","âœ…"
"Veendam","GM0047",2020-09-12,30,28,25,23,21,8,8,2020-08-01,22,2,5,9,25,"â¬†ï¸",27430,7.29128691213999,18.22821728035,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeewolde","GM0050",2020-09-12,66,65,56,55,53,50,50,2020-08-01,16,1,10,13,233.333333333333,"â¬†ï¸â¬†ï¸",22680,4.40917107583774,44.0917107583774,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Achtkarspelen","GM0059",2020-09-12,22,21,20,20,20,15,15,2020-08-01,7,1,2,2,200,"â¬†ï¸â¬†ï¸",27873,3.58770135973882,7.17540271947763,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Ameland","GM0060",2020-09-12,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3752,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-12,21,21,21,21,20,17,17,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",15793,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Heerenveen","GM0074",2020-09-12,113,113,107,107,102,95,95,2020-08-01,18,0,6,11,20,"â¬†ï¸",50456,0,11.8915490724592,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leeuwarden","GM0080",2020-09-12,138,136,125,123,117,72,72,2020-08-01,66,2,13,21,62.5,"â¬†ï¸",123625,1.61779575328615,10.51567239636,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-12,10,10,10,10,9,8,8,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",25366,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Opsterland","GM0086",2020-09-12,29,29,26,26,25,24,24,2020-08-01,5,0,3,4,200,"â¬†ï¸â¬†ï¸",29743,0,10.0864068856538,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Schiermonnikoog","GM0088",2020-09-12,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",953,0,0,"âœ…","âœ…","âœ…","âœ…"
"Smallingerland","GM0090",2020-09-12,67,66,63,63,63,59,59,2020-08-01,8,1,4,4,400,"â¬†ï¸â¬†ï¸",56181,1.77996119684591,7.11984478738363,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Terschelling","GM0093",2020-09-12,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",4807,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlieland","GM0096",2020-09-12,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1190,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-12,30,30,30,30,29,29,29,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",26018,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Assen","GM0106",2020-09-12,71,70,62,62,61,51,51,2020-08-01,20,1,9,10,800,"â¬†ï¸â¬†ï¸",68798,1.45353062589029,13.0817756330126,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Coevorden","GM0109",2020-09-12,63,63,63,63,63,57,57,2020-08-01,6,0,0,0,0,"-",35303,0,0,"âœ…","âœ…","âœ…","âœ…"
"Emmen","GM0114",2020-09-12,128,125,118,118,116,106,106,2020-08-01,22,3,10,12,400,"â¬†ï¸â¬†ï¸",107078,2.80169595995443,9.33898653318142,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Hoogeveen","GM0118",2020-09-12,105,105,105,105,105,94,94,2020-08-01,11,0,0,0,0,"-",55566,0,0,"âœ…","âœ…","âœ…","âœ…"
"Meppel","GM0119",2020-09-12,56,56,56,56,56,51,51,2020-08-01,5,0,0,0,0,"-",34125,0,0,"âœ…","âœ…","âœ…","âœ…"
"Almelo","GM0141",2020-09-12,123,123,114,113,109,95,95,2020-08-01,28,0,9,14,80,"â¬†ï¸",73175,0,12.2992825418517,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-12,55,55,54,54,54,50,50,2020-08-01,5,0,1,1,100,"â¬†ï¸",23489,0,4.25731193324535,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Dalfsen","GM0148",2020-09-12,95,95,94,92,90,82,82,2020-08-01,13,0,1,5,-75,"â¬‡ï¸",28837,0,3.46776710476124,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Deventer","GM0150",2020-09-12,414,410,398,397,391,343,343,2020-08-01,71,4,16,23,128.571428571429,"â¬†ï¸â¬†ï¸",100913,3.96381041094804,15.8552416437922,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-12,382,378,347,343,337,264,264,2020-08-01,118,4,35,45,250,"â¬†ï¸â¬†ï¸",158918,2.51702135692621,22.0239368731044,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-12,61,61,60,60,60,56,56,2020-08-01,5,0,1,1,100,"â¬†ï¸",24275,0,4.11946446961895,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hardenberg","GM0160",2020-09-12,187,187,187,187,186,172,172,2020-08-01,15,0,0,1,-100,"â¬‡ï¸",61194,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Hellendoorn","GM0163",2020-09-12,99,99,99,99,99,96,96,2020-08-01,3,0,0,0,0,"-",35959,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hengelo","GM0164",2020-09-12,173,173,162,162,152,134,134,2020-08-01,39,0,11,21,10,"â¬†ï¸",81047,0,13.572371586857,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kampen","GM0166",2020-09-12,380,375,362,360,355,343,343,2020-08-01,37,5,18,25,157.142857142857,"â¬†ï¸â¬†ï¸",54409,9.18965612306788,33.0827620430443,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-12,37,36,31,31,31,26,26,2020-08-01,11,1,6,6,600,"â¬†ï¸â¬†ï¸",22780,4.38981562774364,26.3388937664618,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noordoostpolder","GM0171",2020-09-12,93,93,90,88,87,81,81,2020-08-01,12,0,3,6,0,"-",47618,0,6.30013860304927,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldenzaal","GM0173",2020-09-12,69,69,67,67,66,49,49,2020-08-01,20,0,2,3,100,"â¬†ï¸",31792,0,6.29089079013588,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Ommen","GM0175",2020-09-12,68,66,65,63,58,54,53,2020-08-19,15,2,3,10,-57.1428571428571,"â¬‡ï¸",18179,11.001705264316,16.502557896474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-12,173,173,168,166,161,156,156,2020-08-01,17,0,5,12,-28.5714285714286,"â¬‡ï¸",37782,0,13.2338150442009,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Staphorst","GM0180",2020-09-12,65,65,63,63,62,61,61,2020-08-01,4,0,2,3,100,"â¬†ï¸",17217,0,11.6164256258349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tubbergen","GM0183",2020-09-12,86,86,84,84,82,81,81,2020-08-01,5,0,2,4,0,"-",21271,0,9.40247285035964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Urk","GM0184",2020-09-12,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21135,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-12,62,62,54,54,54,51,51,2020-08-01,11,0,8,8,800,"â¬†ï¸â¬†ï¸",24474,0,32.687750265588,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwolle","GM0193",2020-09-12,436,436,414,411,399,366,366,2020-08-01,70,0,22,37,46.6666666666667,"â¬†ï¸",129213,0,17.0261506195197,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-12,81,79,78,77,76,60,60,2020-08-01,21,2,3,5,50,"â¬†ï¸",27116,7.37571913261543,11.0635786989231,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Apeldoorn","GM0200",2020-09-12,536,535,512,511,503,469,469,2020-08-01,67,1,24,33,166.666666666667,"â¬†ï¸â¬†ï¸",164140,0.609236018033386,14.6216644328013,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Arnhem","GM0202",2020-09-12,620,608,559,551,529,434,434,2020-08-01,186,12,61,91,103.333333333333,"â¬†ï¸â¬†ï¸",161961,7.40919110156149,37.6633880996042,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-12,181,180,175,175,169,140,140,2020-08-01,41,1,6,12,0,"-",59676,1.67571553053154,10.0542931831892,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-12,101,99,94,94,92,77,77,2020-08-01,24,2,7,9,250,"â¬†ï¸â¬†ï¸",26054,7.67636447378522,26.8672756582483,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brummen","GM0213",2020-09-12,50,49,44,44,44,39,39,2020-08-01,11,1,6,6,600,"â¬†ï¸â¬†ï¸",20838,4.79892504079086,28.7935502447452,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Buren","GM0214",2020-09-12,67,67,66,66,63,63,63,2020-08-01,4,0,1,4,-66.6666666666667,"â¬‡ï¸",27021,0,3.70082528403834,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Culemborg","GM0216",2020-09-12,116,115,103,103,102,82,82,2020-08-01,34,1,13,14,1200,"â¬†ï¸â¬†ï¸",29020,3.44589937973811,44.7966919365955,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Doesburg","GM0221",2020-09-12,42,42,38,37,35,32,32,2020-08-01,10,0,4,7,33.3333333333333,"â¬†ï¸",11028,0,36.2713093942691,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doetinchem","GM0222",2020-09-12,151,144,127,126,123,103,103,2020-08-01,48,7,24,28,500,"â¬†ï¸â¬†ï¸",58104,12.0473633484786,41.3052457662123,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-12,120,120,119,119,117,115,115,2020-08-01,5,0,1,3,-50,"â¬‡ï¸",18973,0,5.27064776261003,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Duiven","GM0226",2020-09-12,67,63,59,59,57,54,54,2020-08-01,13,4,8,10,300,"â¬†ï¸â¬†ï¸",25062,15.9604181629559,31.9208363259117,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ede","GM0228",2020-09-12,350,344,303,302,281,233,233,2020-08-01,117,6,47,69,113.636363636364,"â¬†ï¸â¬†ï¸",117966,5.08621128121662,39.8419883695302,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-12,163,162,157,157,156,151,151,2020-08-01,12,1,6,7,500,"â¬†ï¸â¬†ï¸",23343,4.28393951077411,25.7036370646446,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Epe","GM0232",2020-09-12,147,144,141,141,140,138,138,2020-08-01,9,3,6,7,500,"â¬†ï¸â¬†ï¸",33171,9.04404449669892,18.0880889933978,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Ermelo","GM0233",2020-09-12,174,174,169,168,163,149,149,2020-08-01,25,0,5,11,-16.6666666666667,"â¬‡ï¸",26991,0,18.524693416324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-12,237,237,222,222,216,180,180,2020-08-01,57,0,15,21,150,"â¬†ï¸â¬†ï¸",48623,0,30.849597926907,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-12,48,48,45,45,45,42,42,2020-08-01,6,0,3,3,300,"â¬†ï¸â¬†ï¸",12241,0,24.507801650192,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Heerde","GM0246",2020-09-12,204,204,200,199,195,192,192,2020-08-01,12,0,4,9,-20,"â¬‡ï¸",18645,0,21.4534727809064,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-12,88,87,83,83,80,75,75,2020-08-01,13,1,5,8,66.6666666666667,"â¬†ï¸",16589,6.02809090361083,30.1404545180541,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-12,104,104,102,102,102,98,98,2020-08-01,6,0,2,2,200,"â¬†ï¸â¬†ï¸",33847,0,5.90894318551127,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Maasdriel","GM0263",2020-09-12,74,71,67,67,66,62,62,2020-08-01,12,3,7,8,600,"â¬†ï¸â¬†ï¸",25434,11.795234725171,27.5222143587324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Nijkerk","GM0267",2020-09-12,104,101,91,90,84,70,70,2020-08-01,34,3,13,20,85.7142857142857,"â¬†ï¸",43417,6.90973581776723,29.942188543658,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-12,997,975,832,821,789,692,692,2020-08-01,305,22,165,208,283.720930232558,"â¬†ï¸â¬†ï¸",176669,12.4526657195094,93.3949928963202,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Oldebroek","GM0269",2020-09-12,181,181,180,180,179,174,174,2020-08-01,7,0,1,2,0,"-",23670,0,4.2247570764681,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Putten","GM0273",2020-09-12,50,50,48,48,48,35,35,2020-08-01,15,0,2,2,200,"â¬†ï¸â¬†ï¸",24220,0,8.25763831544178,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Renkum","GM0274",2020-09-12,108,106,94,94,92,81,81,2020-08-01,27,2,14,16,600,"â¬†ï¸â¬†ï¸",31401,6.36922391006656,44.5845673704659,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rheden","GM0275",2020-09-12,166,165,161,161,160,147,147,2020-08-01,19,1,5,6,400,"â¬†ï¸â¬†ï¸",43565,2.29542063583152,11.4771031791576,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Rozendaal","GM0277",2020-09-12,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1697,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-12,37,37,38,38,38,33,33,2020-08-01,4,0,-1,-1,-100,"â¬‡ï¸",10000,0,-10,"âœ…","âœ…","âœ…","âœ…"
"Tiel","GM0281",2020-09-12,173,173,164,164,163,151,151,2020-08-01,22,0,9,10,800,"â¬†ï¸â¬†ï¸",41962,0,21.4479767408608,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Voorst","GM0285",2020-09-12,103,103,103,103,101,82,82,2020-08-01,21,0,0,2,-100,"â¬‡ï¸",24702,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
