"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-08,76548,75584,71129,70667,67543,54732,54732,2020-08-01,21816,964,5419,9005,51.1154489682097,"â¬†ï¸",17443797,5.52631975710334,31.0654841947542,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-08,663,655,616,615,603,520,520,2020-08-01,143,8,47,60,261.538461538462,"â¬†ï¸â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-08,7,7,6,6,6,5,5,2020-08-01,2,0,1,1,100,"â¬†ï¸",11523,0,8.67829558274755,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Delfzijl","GM0010",2020-09-08,63,63,63,63,51,18,18,2020-08-01,45,0,0,12,-100,"â¬‡ï¸",24609,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Groningen","GM0014",2020-09-08,345,335,306,304,288,191,191,2020-08-01,154,10,39,57,116.666666666667,"â¬†ï¸â¬†ï¸",231112,4.32690643497525,16.8749350964035,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loppersum","GM0024",2020-09-08,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",9477,0,0,"âœ…","âœ…","âœ…","âœ…"
"Almere","GM0034",2020-09-08,832,817,740,730,686,484,484,2020-08-01,348,15,92,146,70.3703703703704,"â¬†ï¸",213660,7.02049985959,43.0590658054854,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-08,14,14,14,14,13,9,9,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",31581,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Veendam","GM0047",2020-09-08,25,25,21,21,20,8,8,2020-08-01,17,0,4,5,300,"â¬†ï¸â¬†ï¸",27430,0,14.58257382428,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zeewolde","GM0050",2020-09-08,60,59,53,53,51,50,50,2020-08-01,10,1,7,9,250,"â¬†ï¸â¬†ï¸",22680,4.40917107583774,30.8641975308642,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
