"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-04,73208,72464,69131,68624,65589,54732,54732,2020-08-01,18476,744,4077,7619,15.1044607566347,"â¬†ï¸",17445629,4.26467856217738,23.369750669351,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-04,635,627,608,609,594,520,520,2020-08-01,115,8,27,41,92.8571428571429,"â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-04,6,6,6,6,6,5,5,2020-08-01,1,0,0,0,0,"-",11520,0,0,"âœ…","âœ…","âœ…","âœ…"
"Delfzijl","GM0010",2020-09-04,63,63,63,57,40,18,18,2020-08-01,45,0,0,23,-100,"â¬‡ï¸",24611,0,0,"âœ…","âœ…","ðŸŸ§","ðŸ›‘"
"Groningen","GM0014",2020-09-04,318,316,292,292,281,191,191,2020-08-01,127,2,26,37,136.363636363636,"â¬†ï¸â¬†ï¸",231777,0.862898389400156,11.217679062202,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Loppersum","GM0024",2020-09-04,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",9478,0,0,"âœ…","âœ…","âœ…","âœ…"
"Almere","GM0034",2020-09-04,770,763,708,699,650,484,484,2020-08-01,286,7,62,120,6.89655172413792,"â¬†ï¸",213353,3.28094753764887,29.0598210477472,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-04,14,14,14,13,13,9,9,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",31561,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ¡"
"Veendam","GM0047",2020-09-04,23,22,20,20,18,8,8,2020-08-01,15,1,3,5,50,"â¬†ï¸",27429,3.64577636807758,10.9373291042327,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeewolde","GM0050",2020-09-04,55,55,53,52,51,50,50,2020-08-01,5,0,2,4,0,"-",22631,0,8.83743537625381,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Achtkarspelen","GM0059",2020-09-04,20,20,20,20,20,15,15,2020-08-01,5,0,0,0,0,"-",27869,0,0,"âœ…","âœ…","âœ…","âœ…"
"Ameland","GM0060",2020-09-04,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3737,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-04,21,21,20,20,20,17,17,2020-08-01,4,0,1,1,100,"â¬†ï¸â¬†ï¸",15753,0,6.34799720688123,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Heerenveen","GM0074",2020-09-04,107,106,101,101,100,95,95,2020-08-01,12,1,6,7,500,"â¬†ï¸â¬†ï¸",50463,1.98164992172483,11.889899530349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Leeuwarden","GM0080",2020-09-04,123,122,116,115,94,72,72,2020-08-01,51,1,7,29,-68.1818181818182,"â¬‡ï¸",123730,0.808211428109594,5.65747999676715,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-04,10,10,9,8,8,8,8,2020-08-01,2,0,1,2,0,"-",25412,0,3.9351487486227,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ¡"
"Opsterland","GM0086",2020-09-04,26,25,24,24,24,24,24,2020-08-01,2,1,2,2,200,"â¬†ï¸â¬†ï¸",29687,3.36847778488901,6.73695556977802,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Schiermonnikoog","GM0088",2020-09-04,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",949,0,0,"âœ…","âœ…","âœ…","âœ…"
"Smallingerland","GM0090",2020-09-04,63,63,62,62,61,59,59,2020-08-01,4,0,1,2,0,"-",56087,0,1.7829443543067,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Terschelling","GM0093",2020-09-04,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",4822,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlieland","GM0096",2020-09-04,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1163,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-04,30,29,29,29,29,29,29,2020-08-01,1,1,1,1,100,"â¬†ï¸â¬†ï¸",25996,3.84674565317741,3.84674565317741,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Assen","GM0106",2020-09-04,62,62,61,60,55,51,51,2020-08-01,11,0,1,7,-83.3333333333333,"â¬‡ï¸",68842,0,1.45260160948258,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
