"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-09,77688,76548,71863,71129,68114,54732,54732,2020-08-01,22956,1140,5825,9574,55.3747666044278,"â¬†ï¸",17443797,6.53527440155374,33.3929591132022,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-09,675,663,621,616,603,520,520,2020-08-01,155,12,54,72,200,"â¬†ï¸â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-09,7,7,6,6,6,5,5,2020-08-01,2,0,1,1,100,"â¬†ï¸",11523,0,8.67829558274755,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Delfzijl","GM0010",2020-09-09,64,63,63,63,51,18,18,2020-08-01,46,1,1,13,-91.6666666666667,"â¬‡ï¸",24609,4.06355398431468,4.06355398431468,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Groningen","GM0014",2020-09-09,353,345,309,306,292,191,191,2020-08-01,162,8,44,61,158.823529411765,"â¬†ï¸â¬†ï¸",231112,3.4615251479802,19.0383883138911,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loppersum","GM0024",2020-09-09,3,2,2,2,2,2,2,2020-08-01,1,1,1,1,100,"â¬†ï¸",9477,10.5518624037143,10.5518624037143,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Almere","GM0034",2020-09-09,854,832,750,740,692,484,484,2020-08-01,370,22,104,162,79.3103448275862,"â¬†ï¸",213660,10.2967331273987,48.6754656931574,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-09,14,14,14,14,13,9,9,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",31581,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Veendam","GM0047",2020-09-09,26,25,22,21,20,8,8,2020-08-01,18,1,4,6,100,"â¬†ï¸",27430,3.64564345607,14.58257382428,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeewolde","GM0050",2020-09-09,62,60,53,53,51,50,50,2020-08-01,12,2,9,11,350,"â¬†ï¸â¬†ï¸",22680,8.81834215167549,39.6825396825397,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Achtkarspelen","GM0059",2020-09-09,20,20,20,20,20,15,15,2020-08-01,5,0,0,0,0,"-",27873,0,0,"âœ…","âœ…","âœ…","âœ…"
"Ameland","GM0060",2020-09-09,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3752,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-09,21,21,20,20,20,17,17,2020-08-01,4,0,1,1,100,"â¬†ï¸",15793,0,6.33191920471095,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Heerenveen","GM0074",2020-09-09,112,111,105,105,101,95,95,2020-08-01,17,1,7,11,75,"â¬†ï¸",50456,1.98192484540986,13.873473917869,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leeuwarden","GM0080",2020-09-09,131,129,121,121,112,72,72,2020-08-01,59,2,10,19,11.1111111111111,"â¬†ï¸",123625,1.61779575328615,8.08897876643074,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-09,10,10,10,10,8,8,8,2020-08-01,2,0,0,2,-100,"â¬‡ï¸",25366,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Opsterland","GM0086",2020-09-09,28,27,25,25,24,24,24,2020-08-01,4,1,3,4,200,"â¬†ï¸â¬†ï¸",29743,3.36213562855126,10.0864068856538,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Schiermonnikoog","GM0088",2020-09-09,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",953,0,0,"âœ…","âœ…","âœ…","âœ…"
"Smallingerland","GM0090",2020-09-09,65,64,63,63,62,59,59,2020-08-01,6,1,2,3,100,"â¬†ï¸",56181,1.77996119684591,3.55992239369182,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Terschelling","GM0093",2020-09-09,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",4807,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlieland","GM0096",2020-09-09,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1190,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-09,30,30,29,29,29,29,29,2020-08-01,1,0,1,1,100,"â¬†ï¸",26018,0,3.84349296640787,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
