"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-10,78511,77688,72464,71863,68624,54732,54732,2020-08-01,23779,823,6047,9887,57.4739583333333,"â¬†ï¸",17443797,4.71800950217433,34.6656178124522,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-10,673,675,627,621,609,520,520,2020-08-01,153,-2,46,64,155.555555555556,"â¬†ï¸â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-10,7,7,6,6,6,5,5,2020-08-01,2,0,1,1,100,"â¬†ï¸",11523,0,8.67829558274755,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Delfzijl","GM0010",2020-09-10,64,64,63,63,57,18,18,2020-08-01,46,0,1,7,-83.3333333333333,"â¬‡ï¸",24609,0,4.06355398431468,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Groningen","GM0014",2020-09-10,363,353,316,309,292,191,191,2020-08-01,172,10,47,71,95.8333333333333,"â¬†ï¸",231112,4.32690643497525,20.3364602443837,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loppersum","GM0024",2020-09-10,3,3,2,2,2,2,2,2020-08-01,1,0,1,1,100,"â¬†ï¸",9477,0,10.5518624037143,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Almere","GM0034",2020-09-10,866,854,763,750,699,484,484,2020-08-01,382,12,103,167,60.9375,"â¬†ï¸",213660,5.616399887672,48.2074323691847,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-10,14,14,14,14,13,9,9,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",31581,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Veendam","GM0047",2020-09-10,28,26,22,22,20,8,8,2020-08-01,20,2,6,8,200,"â¬†ï¸â¬†ï¸",27430,7.29128691213999,21.87386073642,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeewolde","GM0050",2020-09-10,63,62,55,53,52,50,50,2020-08-01,13,1,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",22680,4.40917107583774,35.2733686067019,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Achtkarspelen","GM0059",2020-09-10,20,20,20,20,20,15,15,2020-08-01,5,0,0,0,0,"-",27873,0,0,"âœ…","âœ…","âœ…","âœ…"
"Ameland","GM0060",2020-09-10,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3752,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-10,21,21,21,20,20,17,17,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",15793,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Heerenveen","GM0074",2020-09-10,112,112,106,105,101,95,95,2020-08-01,17,0,6,11,20,"â¬†ï¸",50456,0,11.8915490724592,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leeuwarden","GM0080",2020-09-10,134,131,122,121,115,72,72,2020-08-01,62,3,12,19,71.4285714285714,"â¬†ï¸",123625,2.42669362992922,9.70677451971689,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-10,10,10,10,10,8,8,8,2020-08-01,2,0,0,2,-100,"â¬‡ï¸",25366,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Opsterland","GM0086",2020-09-10,28,28,25,25,24,24,24,2020-08-01,4,0,3,4,200,"â¬†ï¸â¬†ï¸",29743,0,10.0864068856538,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Schiermonnikoog","GM0088",2020-09-10,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",953,0,0,"âœ…","âœ…","âœ…","âœ…"
