"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-15,84778,83399,76548,75584,71129,54732,54732,2020-08-01,30046,1379,8230,13649,51.873039306145,"â¬†ï¸",17443797,7.90538894714264,47.1800950217433,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-15,718,714,663,655,616,520,520,2020-08-01,198,4,55,102,17.0212765957447,"â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-15,10,9,7,7,6,5,5,2020-08-01,5,1,3,4,200,"â¬†ï¸â¬†ï¸",11523,8.67829558274755,26.0348867482426,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Delfzijl","GM0010",2020-09-15,66,66,63,63,63,18,18,2020-08-01,48,0,3,3,300,"â¬†ï¸â¬†ï¸",24609,0,12.190661952944,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Groningen","GM0014",2020-09-15,483,453,345,335,306,191,191,2020-08-01,292,30,138,177,253.846153846154,"â¬†ï¸â¬†ï¸",231112,12.9807193049257,59.7113088026585,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Loppersum","GM0024",2020-09-15,4,4,2,2,2,2,2,2020-08-01,2,0,2,2,200,"â¬†ï¸â¬†ï¸",9477,0,21.1037248074285,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Almere","GM0034",2020-09-15,955,942,832,817,740,484,484,2020-08-01,471,13,123,215,33.695652173913,"â¬†ï¸",213660,6.08443321164467,57.568098848638,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-15,18,15,14,14,14,9,9,2020-08-01,9,3,4,4,400,"â¬†ï¸â¬†ï¸",31581,9.49938254013489,12.6658433868465,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Veendam","GM0047",2020-09-15,30,30,25,25,21,8,8,2020-08-01,22,0,5,9,25,"â¬†ï¸",27430,0,18.22821728035,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeewolde","GM0050",2020-09-15,72,67,60,59,53,50,50,2020-08-01,22,5,12,19,71.4285714285714,"â¬†ï¸",22680,22.0458553791887,52.9100529100529,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
