"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-07,75584,74787,70667,70140,67128,54732,54732,2020-08-01,20852,797,4917,8456,38.9375529810681,"â¬†ï¸",17445629,4.5684795887841,28.1847103363255,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-07,655,649,615,613,603,520,520,2020-08-01,135,6,40,52,233.333333333333,"â¬†ï¸â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-07,7,6,6,6,6,5,5,2020-08-01,2,1,1,1,100,"â¬†ï¸",11520,8.68055555555556,8.68055555555556,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Delfzijl","GM0010",2020-09-07,63,63,63,63,48,18,18,2020-08-01,45,0,0,15,-100,"â¬‡ï¸",24611,0,0,"âœ…","âœ…","âœ…","ðŸ›‘"
"Groningen","GM0014",2020-09-07,335,326,304,297,287,191,191,2020-08-01,144,9,31,48,82.3529411764706,"â¬†ï¸",231777,3.8830427523007,13.3749250357024,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loppersum","GM0024",2020-09-07,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",9478,0,0,"âœ…","âœ…","âœ…","âœ…"
"Almere","GM0034",2020-09-07,817,800,730,727,675,484,484,2020-08-01,333,17,87,142,58.1818181818182,"â¬†ï¸",213353,7.96801544857583,40.7774908250646,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-07,14,14,14,14,13,9,9,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",31561,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Veendam","GM0047",2020-09-07,25,25,21,21,20,8,8,2020-08-01,17,0,4,5,300,"â¬†ï¸â¬†ï¸",27429,0,14.5831054723103,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zeewolde","GM0050",2020-09-07,59,59,53,53,51,50,50,2020-08-01,9,0,6,8,200,"â¬†ï¸â¬†ï¸",22631,0,26.5123061287614,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Achtkarspelen","GM0059",2020-09-07,20,20,20,20,20,15,15,2020-08-01,5,0,0,0,0,"-",27869,0,0,"âœ…","âœ…","âœ…","âœ…"
"Ameland","GM0060",2020-09-07,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3737,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-07,21,21,20,20,20,17,17,2020-08-01,4,0,1,1,100,"â¬†ï¸",15753,0,6.34799720688123,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Heerenveen","GM0074",2020-09-07,111,109,104,103,101,95,95,2020-08-01,16,2,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",50463,3.96329984344966,13.8715494520738,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leeuwarden","GM0080",2020-09-07,128,125,121,119,105,72,72,2020-08-01,56,3,7,23,-56.25,"â¬‡ï¸",123730,2.42463428432878,5.65747999676715,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-07,10,10,10,9,8,8,8,2020-08-01,2,0,0,2,-100,"â¬‡ï¸",25412,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Opsterland","GM0086",2020-09-07,27,26,25,25,24,24,24,2020-08-01,3,1,2,3,100,"â¬†ï¸",29687,3.36847778488901,6.73695556977802,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Schiermonnikoog","GM0088",2020-09-07,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",949,0,0,"âœ…","âœ…","âœ…","âœ…"
"Smallingerland","GM0090",2020-09-07,64,64,63,63,62,59,59,2020-08-01,5,0,1,2,0,"-",56087,0,1.7829443543067,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Terschelling","GM0093",2020-09-07,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",4822,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlieland","GM0096",2020-09-07,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1163,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-07,30,30,29,29,29,29,29,2020-08-01,1,0,1,1,100,"â¬†ï¸",25996,0,3.84674565317741,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Assen","GM0106",2020-09-07,66,62,62,61,58,51,51,2020-08-01,15,4,4,8,0,"-",68842,5.81040643793033,5.81040643793033,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Coevorden","GM0109",2020-09-07,63,63,63,63,63,57,57,2020-08-01,6,0,0,0,0,"-",35279,0,0,"âœ…","âœ…","âœ…","âœ…"
"Emmen","GM0114",2020-09-07,121,120,116,116,115,106,106,2020-08-01,15,1,5,6,400,"â¬†ï¸â¬†ï¸",107069,0.933977154918791,4.66988577459395,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Hoogeveen","GM0118",2020-09-07,105,105,105,105,105,94,94,2020-08-01,11,0,0,0,0,"-",55604,0,0,"âœ…","âœ…","âœ…","âœ…"
"Meppel","GM0119",2020-09-07,56,56,56,56,55,51,51,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",34085,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
