"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-17,88073,86320,78511,77688,72464,54732,54732,2020-08-01,33341,1753,9562,15609,58.1279973540599,"â¬†ï¸",17443797,10.0494175665997,54.8160472172429,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-17,754,728,673,675,627,520,520,2020-08-01,234,26,81,127,76.0869565217391,"â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-17,10,10,7,7,6,5,5,2020-08-01,5,0,3,4,200,"â¬†ï¸â¬†ï¸",11523,0,26.0348867482426,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Delfzijl","GM0010",2020-09-17,66,66,64,64,63,18,18,2020-08-01,48,0,2,3,100,"â¬†ï¸",24609,0,8.12710796862936,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Groningen","GM0014",2020-09-17,536,507,363,353,316,191,191,2020-08-01,345,29,173,220,268.085106382979,"â¬†ï¸â¬†ï¸",231112,12.5480286614282,74.8554813250718,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Loppersum","GM0024",2020-09-17,4,4,3,3,2,2,2,2020-08-01,2,0,1,2,0,"-",9477,0,10.5518624037143,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Almere","GM0034",2020-09-17,1006,985,866,854,763,484,484,2020-08-01,522,21,140,243,35.9223300970874,"â¬†ï¸",213660,9.828699803426,65.5246653561734,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-17,20,19,14,14,14,9,9,2020-08-01,11,1,6,6,600,"â¬†ï¸â¬†ï¸",31581,3.16646084671163,18.9987650802698,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Veendam","GM0047",2020-09-17,31,31,28,26,22,8,8,2020-08-01,23,0,3,9,-50,"â¬‡ï¸",27430,0,10.93693036821,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeewolde","GM0050",2020-09-17,78,74,63,62,55,50,50,2020-08-01,28,4,15,23,87.5,"â¬†ï¸",22680,17.636684303351,66.1375661375661,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Achtkarspelen","GM0059",2020-09-17,24,23,20,20,20,15,15,2020-08-01,9,1,4,4,400,"â¬†ï¸â¬†ï¸",27873,3.58770135973882,14.3508054389553,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
