"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
483,"&#x26a1;","'s-Gravenhage",14,40,"-"
135,"&#x26a1;","'s-Hertogenbosch",8,20,"&#x279A;"
8,"&#9989;","Aa en Hunze",0,0,"-"
24,"&#x26a1;","Aalsmeer",1,5,"&#x279A;"
23,"&#x26a1;","Aalten",0,3,"&#x2798;"
47,"&#x26a1;","Achtkarspelen",0,2,"&#x279A;"
33,"&#x26a1;","Alblasserdam",1,3,"&#x2798;"
33,"&#x26a1;","Albrandswaard",1,3,"&#x2798;"
122,"&#x26a1;","Alkmaar",2,8,"-"
97,"&#x26a1;","Almelo",0,6,"-"
72,"&#x26a1;","Almere",1,8,"&#x2798;"
1,"&#9989;","Alphen-Chaam",0,0,"-"
112,"&#x26a1;","Alphen aan den Rijn",1,6,"&#x2798;"
59,"&#x26a1;","Altena",3,4,"&#x279A;"
2,"&#9989;","Ameland",0,0,"-"
102,"&#x26a1;","Amersfoort",2,3,"&#x2798;"
76,"&#x26a1;","Amstelveen",0,4,"&#x2798;"
856,"&#x26a1;","Amsterdam",9,64,"-"
104,"&#x26a1;","Apeldoorn",8,15,"&#x279A;"
110,"&#x26a1;","Arnhem",0,3,"&#x2798;"
47,"&#x26a1;","Assen",0,8,"&#x279A;"
19,"&#x26a1;","Asten",0,2,"-"
4,"&#9989;","Baarle-Nassau",0,0,"-"
9,"&#x26a1;","Baarn",2,2,"&#x279A;"
49,"&#x26a1;","Barendrecht",2,3,"&#x2798;"
58,"&#x26a1;","Barneveld",1,2,"&#x2798;"
4,"&#9989;","Beek",0,0,"-"
17,"&#x26a1;","Beekdaelen",0,2,"-"
11,"&#128165;","Beemster",1,1,"-"
5,"&#128165;","Beesel",1,1,"&#x279A;"
23,"&#x26a1;","Berg en Dal",1,2,"-"
24,"&#x26a1;","Bergeijk",0,2,"&#x279A;"
17,"&#9989;","Bergen (L.)",0,0,"-"
36,"&#x26a1;","Bergen (NH.)",0,4,"&#x279A;"
109,"&#x26a1;","Bergen op Zoom",3,10,"&#x2798;"
31,"&#x26a1;","Berkelland",0,2,"-"
25,"&#x26a1;","Bernheze",2,4,"&#x2798;"
55,"&#128165;","Best",1,1,"-"
28,"&#x26a1;","Beuningen",0,2,"&#x2798;"
36,"&#x26a1;","Beverwijk",0,1,"&#x2798;"
29,"&#9989;","Bladel",0,0,"-"
10,"&#128165;","Blaricum",1,1,"&#x279A;"
8,"&#x26a1;","Bloemendaal",0,2,"&#x279A;"
45,"&#x26a1;","Bodegraven-Reeuwijk",2,2,"&#x2798;"
4,"&#9989;","Boekel",0,0,"-"
21,"&#128165;","Borger-Odoorn",1,1,"&#x2798;"
15,"&#x26a1;","Borne",0,1,"-"
22,"&#x26a1;","Borsele",0,3,"&#x279A;"
26,"&#x26a1;","Boxmeer",0,1,"&#x2798;"
36,"&#x26a1;","Boxtel",0,2,"&#x279A;"
95,"&#x26a1;","Breda",4,8,"&#x279A;"
16,"&#x26a1;","Brielle",0,0,"&#x2798;"
21,"&#x26a1;","Bronckhorst",4,5,"&#x279A;"
17,"&#128165;","Brummen",1,1,"&#x2798;"
22,"&#x26a1;","Brunssum",0,2,"&#x279A;"
6,"&#x26a1;","Bunnik",0,1,"-"
28,"&#x1F7E3;","Bunschoten",0,0,"&#x2798;"
42,"&#x26a1;","Buren",0,1,"&#x2798;"
118,"&#x26a1;","Capelle aan den IJssel",4,12,"&#x2798;"
19,"&#x26a1;","Castricum",0,0,"&#x2798;"
52,"&#x26a1;","Coevorden",0,0,"&#x2798;"
22,"&#x26a1;","Cranendonck",0,1,"&#x2798;"
39,"&#x26a1;","Cuijk",0,2,"&#x2798;"
41,"&#x26a1;","Culemborg",0,5,"-"
15,"&#x26a1;","Dalfsen",1,2,"&#x279A;"
33,"&#x26a1;","Dantumadiel",0,3,"&#x279A;"
35,"&#x26a1;","De Bilt",0,1,"&#x2798;"
34,"&#x26a1;","De Fryske Marren",1,3,"&#x2798;"
30,"&#x26a1;","De Ronde Venen",1,5,"&#x279A;"
19,"&#x26a1;","De Wolden",0,2,"-"
76,"&#x26a1;","Delft",0,7,"&#x2798;"
98,"&#x26a1;","Den Helder",1,11,"&#x279A;"
40,"&#x26a1;","Deurne",0,1,"&#x2798;"
64,"&#x26a1;","Deventer",3,9,"&#x279A;"
19,"&#x26a1;","Diemen",0,1,"&#x279A;"
23,"&#x26a1;","Dinkelland",0,2,"&#x279A;"
5,"&#9989;","Doesburg",0,0,"-"
35,"&#x26a1;","Doetinchem",1,6,"&#x279A;"
29,"&#x26a1;","Dongen",2,3,"&#x279A;"
229,"&#x26a1;","Dordrecht",4,11,"&#x2798;"
21,"&#x26a1;","Drechterland",0,1,"-"
21,"&#x26a1;","Drimmelen",1,1,"&#x2798;"
24,"&#x26a1;","Dronten",1,2,"&#x279A;"
27,"&#x26a1;","Druten",0,0,"&#x2798;"
17,"&#9989;","Duiven",0,0,"-"
36,"&#128165;","Echt-Susteren",1,1,"&#x2798;"
77,"&#x26a1;","Edam-Volendam",1,7,"&#x2798;"
101,"&#x26a1;","Ede",1,6,"&#x279A;"
14,"&#x26a1;","Eemnes",0,0,"&#x2798;"
60,"&#x26a1;","Eemsdelta",1,5,"&#x279A;"
14,"&#x1F7E3;","Eersel",0,0,"&#x2798;"
19,"&#x26a1;","Eijsden-Margraten",0,1,"-"
386,"&#x26a1;","Eindhoven",3,27,"&#x2798;"
16,"&#x26a1;","Elburg",0,2,"&#x2798;"
149,"&#x26a1;","Emmen",2,17,"&#x279A;"
22,"&#x26a1;","Enkhuizen",0,0,"&#x2798;"
125,"&#x26a1;","Enschede",1,5,"&#x2798;"
36,"&#x26a1;","Epe",0,1,"&#x2798;"
19,"&#x26a1;","Ermelo",0,2,"-"
22,"&#x26a1;","Etten-Leur",2,4,"&#x279A;"
23,"&#9989;","Geertruidenberg",0,0,"-"
79,"&#x26a1;","Geldrop-Mierlo",1,4,"&#x2798;"
38,"&#x26a1;","Gemert-Bakel",1,4,"&#x279A;"
12,"&#x26a1;","Gennep",0,1,"-"
14,"&#x26a1;","Gilze en Rijen",2,5,"&#x279A;"
76,"&#x26a1;","Goeree-Overflakkee",1,5,"&#x279A;"
43,"&#x26a1;","Goes",0,4,"-"
18,"&#9989;","Goirle",0,0,"-"
50,"&#x26a1;","Gooise Meren",1,5,"&#x279A;"
51,"&#x26a1;","Gorinchem",0,3,"&#x2798;"
76,"&#x26a1;","Gouda",1,9,"&#x279A;"
8,"&#x26a1;","Grave",0,0,"&#x2798;"
136,"&#x26a1;","Groningen",1,10,"&#x2798;"
8,"&#x26a1;","Gulpen-Wittem",0,1,"&#x279A;"
24,"&#9989;","Haaksbergen",0,0,"-"
87,"&#x26a1;","Haarlem",1,9,"&#x2798;"
94,"&#x26a1;","Haarlemmermeer",0,10,"&#x2798;"
41,"&#x26a1;","Halderberge",0,2,"&#x2798;"
42,"&#x26a1;","Hardenberg",1,3,"-"
77,"&#x26a1;","Harderwijk",3,4,"&#x2798;"
20,"&#128165;","Hardinxveld-Giessendam",1,1,"&#x279A;"
8,"&#x26a1;","Harlingen",0,1,"-"
7,"&#x26a1;","Hattem",0,2,"&#x279A;"
40,"&#x26a1;","Heemskerk",1,3,"&#x279A;"
7,"&#x26a1;","Heemstede",0,1,"&#x279A;"
9,"&#128165;","Heerde",1,1,"&#x2798;"
38,"&#x26a1;","Heerenveen",0,2,"&#x2798;"
71,"&#x26a1;","Heerhugowaard",2,6,"-"
45,"&#x26a1;","Heerlen",2,4,"&#x2798;"
14,"&#9989;","Heeze-Leende",0,0,"-"
25,"&#x26a1;","Heiloo",0,0,"&#x2798;"
60,"&#x26a1;","Hellendoorn",0,3,"&#x279A;"
51,"&#x26a1;","Hellevoetsluis",0,2,"&#x2798;"
157,"&#x26a1;","Helmond",2,10,"&#x2798;"
44,"&#x26a1;","Hendrik-Ido-Ambacht",1,3,"&#x279A;"
66,"&#x1F7E3;","Hengelo",1,2,"-"
22,"&#x1F7E3;","Het Hogeland",0,0,"&#x2798;"
12,"&#9989;","Heumen",0,0,"-"
39,"&#x26a1;","Heusden",0,1,"&#x2798;"
8,"&#x26a1;","Hillegom",0,1,"&#x279A;"
8,"&#x26a1;","Hilvarenbeek",0,1,"-"
62,"&#x26a1;","Hilversum",3,5,"&#x279A;"
123,"&#x26a1;","Hoeksche Waard",2,6,"&#x2798;"
37,"&#x26a1;","Hof van Twente",0,4,"&#x2798;"
60,"&#x26a1;","Hollands Kroon",1,5,"&#x279A;"
47,"&#x26a1;","Hoogeveen",2,3,"-"
152,"&#x26a1;","Hoorn",2,9,"&#x279A;"
