"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
1528,"ðŸ›‘","'s-Gravenhage",99,435,"â¬†ï¸"
148,"ðŸŸ§","'s-Hertogenbosch",3,25,"â¬‡ï¸"
1,"âœ…","Aa en Hunze",0,0,"â¬‡ï¸"
24,"ðŸŸ§","Aalsmeer",5,11,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ¡","Aalten",0,1,"â¬‡ï¸"
5,"âœ…","Achtkarspelen",0,0,"-"
12,"ðŸŸ§","Alblasserdam",1,6,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Albrandswaard",1,6,"â¬†ï¸â¬†ï¸"
58,"ðŸŸ§","Alkmaar",1,13,"â¬†ï¸"
18,"ðŸŸ§","Almelo",0,7,"â¬†ï¸"
286,"ðŸŸ§","Almere",7,62,"â¬†ï¸"
8,"ðŸŸ§","Alphen-Chaam",1,3,"â¬†ï¸â¬†ï¸"
69,"ðŸŸ§","Alphen aan den Rijn",5,19,"â¬†ï¸"
35,"ðŸŸ§","Altena",0,6,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
106,"ðŸŸ§","Amersfoort",6,30,"â¬†ï¸â¬†ï¸"
148,"ðŸŸ§","Amstelveen",7,31,"â¬†ï¸"
3196,"ðŸ›‘","Amsterdam",135,631,"â¬†ï¸"
42,"ðŸŸ¡","Apeldoorn",4,8,"â¬†ï¸"
1,"âœ…","Appingedam",0,0,"-"
117,"ðŸŸ§","Arnhem",6,29,"â¬‡ï¸"
11,"ðŸŸ¡","Assen",0,1,"â¬‡ï¸"
3,"âœ…","Asten",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Baarle-Nassau",0,1,"â¬‡ï¸"
8,"ðŸŸ§","Baarn",1,4,"â¬†ï¸â¬†ï¸"
80,"ðŸŸ§","Barendrecht",3,20,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Barneveld",0,8,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Beek",0,2,"â¬‡ï¸"
7,"ðŸŸ§","Beekdaelen",0,3,"â¬†ï¸"
13,"âœ…","Beemster",0,0,"-"
5,"âœ…","Beesel",0,0,"â¬‡ï¸"
9,"ðŸŸ§","Berg en Dal",0,2,"-"
19,"ðŸŸ§","Bergeijk",3,9,"â¬†ï¸"
1,"âœ…","Bergen (L.)",0,0,"-"
11,"ðŸŸ§","Bergen (NH.)",0,3,"â¬†ï¸"
218,"ðŸŸ§","Bergen op Zoom",1,4,"â¬‡ï¸"
3,"âœ…","Berkelland",0,0,"â¬‡ï¸"
21,"ðŸŸ§","Bernheze",0,6,"â¬†ï¸"
27,"ðŸŸ§","Best",0,8,"-"
17,"ðŸŸ§","Beuningen",0,2,"â¬‡ï¸"
31,"ðŸŸ§","Beverwijk",6,13,"â¬†ï¸"
20,"ðŸŸ§","Bladel",0,2,"-"
16,"ðŸŸ§","Blaricum",2,5,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Bloemendaal",1,7,"â¬†ï¸"
48,"ðŸŸ§","Bodegraven-Reeuwijk",0,4,"â¬‡ï¸"
1,"ðŸŸ§","Boekel",0,1,"â¬†ï¸â¬†ï¸"
0,"âœ…","Borger-Odoorn",0,0,"-"
4,"âœ…","Borne",0,0,"â¬‡ï¸"
4,"ðŸŸ§","Borsele",0,2,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Boxmeer",0,2,"â¬‡ï¸"
20,"ðŸŸ§","Boxtel",0,6,"â¬‡ï¸"
291,"ðŸŸ§","Breda",4,35,"â¬‡ï¸"
16,"ðŸŸ§","Brielle",0,1,"â¬‡ï¸"
8,"ðŸŸ¡","Bronckhorst",0,1,"-"
5,"âœ…","Brummen",0,0,"-"
14,"ðŸŸ§","Brunssum",3,6,"â¬†ï¸"
6,"ðŸŸ§","Bunnik",1,2,"-"
19,"ðŸŸ§","Bunschoten",0,9,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Buren",1,3,"â¬†ï¸â¬†ï¸"
132,"ðŸŸ§","Capelle aan den IJssel",0,17,"â¬†ï¸"
12,"ðŸŸ§","Castricum",1,5,"â¬†ï¸â¬†ï¸"
6,"âœ…","Coevorden",0,0,"â¬‡ï¸"
6,"ðŸŸ¡","Cranendonck",0,1,"-"
10,"ðŸŸ§","Cuijk",0,2,"-"
21,"ðŸŸ§","Culemborg",0,3,"â¬‡ï¸"
10,"ðŸŸ§","Dalfsen",0,2,"â¬‡ï¸"
11,"ðŸŸ§","Dantumadiel",0,1,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","De Bilt",0,7,"â¬†ï¸"
8,"âœ…","De Fryske Marren",0,0,"â¬‡ï¸"
52,"ðŸŸ§","De Ronde Venen",2,9,"â¬‡ï¸"
2,"ðŸ’¥","De Wolden",2,2,"â¬†ï¸â¬†ï¸"
171,"ðŸ›‘","Delft",26,77,"â¬†ï¸â¬†ï¸"
45,"âœ…","Delfzijl",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Den Helder",0,5,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Deurne",2,11,"â¬†ï¸"
54,"ðŸŸ§","Deventer",0,6,"â¬‡ï¸"
84,"ðŸ›‘","Diemen",1,19,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ¡","Dinkelland",0,1,"-"
5,"ðŸ’¥","Doesburg",2,2,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Doetinchem",0,3,"â¬‡ï¸"
14,"ðŸŸ¡","Dongen",0,1,"â¬‡ï¸"
165,"ðŸŸ§","Dordrecht",3,42,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Drechterland",1,4,"â¬†ï¸â¬†ï¸"
17,"ðŸ’¥","Drimmelen",1,1,"â¬‡ï¸"
5,"ðŸŸ¡","Dronten",0,1,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Druten",0,3,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Duiven",0,2,"-"
12,"ðŸŸ§","Echt-Susteren",0,2,"â¬‡ï¸"
20,"ðŸŸ§","Edam-Volendam",0,7,"â¬†ï¸"
69,"ðŸŸ§","Ede",5,26,"â¬†ï¸"
9,"ðŸ›‘","Eemnes",1,7,"â¬†ï¸â¬†ï¸"
19,"ðŸ›‘","Eersel",0,11,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ¡","Eijsden-Margraten",0,1,"â¬‡ï¸"
198,"ðŸŸ§","Eindhoven",7,49,"â¬‡ï¸"
6,"ðŸŸ§","Elburg",0,2,"â¬‡ï¸"
12,"ðŸŸ¡","Emmen",0,2,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Enkhuizen",0,1,"â¬†ï¸â¬†ï¸"
79,"ðŸŸ§","Enschede",1,10,"â¬‡ï¸"
3,"ðŸŸ¡","Epe",0,1,"-"
19,"ðŸŸ§","Ermelo",0,5,"â¬‡ï¸"
23,"ðŸŸ§","Etten-Leur",1,4,"â¬†ï¸"
18,"ðŸŸ§","Geertruidenberg",0,4,"â¬‡ï¸"
22,"ðŸŸ§","Geldrop-Mierlo",1,2,"-"
22,"ðŸŸ§","Gemert-Bakel",3,9,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Gennep",0,2,"â¬‡ï¸"
33,"ðŸŸ§","Gilze en Rijen",0,6,"â¬‡ï¸"
28,"ðŸŸ§","Goeree-Overflakkee",1,4,"â¬‡ï¸"
34,"ðŸŸ§","Goes",0,4,"-"
12,"ðŸŸ§","Goirle",0,2,"â¬‡ï¸"
56,"ðŸŸ§","Gooise Meren",2,16,"â¬†ï¸"
56,"ðŸŸ§","Gorinchem",3,11,"â¬†ï¸"
205,"ðŸŸ§","Gouda",1,21,"-"
5,"âœ…","Grave",0,0,"â¬‡ï¸"
127,"ðŸŸ§","Groningen",2,26,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"â¬‡ï¸"
4,"âœ…","Haaksbergen",0,0,"â¬‡ï¸"
10,"âœ…","Haaren",0,0,"â¬‡ï¸"
189,"ðŸŸ§","Haarlem",8,47,"â¬†ï¸"
160,"ðŸŸ§","Haarlemmermeer",3,35,"â¬†ï¸"
35,"ðŸŸ§","Halderberge",2,4,"â¬‡ï¸"
15,"ðŸŸ¡","Hardenberg",0,1,"â¬†ï¸â¬†ï¸"
42,"ðŸŸ§","Harderwijk",0,6,"â¬‡ï¸"
17,"ðŸŸ§","Hardinxveld-Giessendam",0,1,"â¬‡ï¸"
4,"ðŸŸ§","Harlingen",0,1,"â¬†ï¸â¬†ï¸"
3,"âœ…","Hattem",0,0,"â¬‡ï¸"
