"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
2240,"ðŸ›‘","'s-Gravenhage",122,662,"â¬†ï¸"
193,"ðŸŸ§","'s-Hertogenbosch",7,38,"â¬†ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
43,"ðŸ›‘","Aalsmeer",1,18,"â¬†ï¸"
21,"ðŸŸ§","Aalten",2,3,"â¬†ï¸"
7,"ðŸŸ§","Achtkarspelen",1,2,"â¬†ï¸â¬†ï¸"
24,"ðŸ›‘","Alblasserdam",0,12,"â¬†ï¸"
50,"ðŸ›‘","Albrandswaard",5,20,"â¬†ï¸â¬†ï¸"
78,"ðŸŸ§","Alkmaar",2,17,"â¬†ï¸"
28,"ðŸŸ§","Almelo",0,9,"â¬†ï¸"
417,"ðŸ›‘","Almere",18,119,"â¬†ï¸"
12,"ðŸŸ§","Alphen-Chaam",2,3,"-"
127,"ðŸŸ§","Alphen aan den Rijn",5,53,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","Altena",0,4,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
195,"ðŸ›‘","Amersfoort",14,82,"â¬†ï¸â¬†ï¸"
206,"ðŸ›‘","Amstelveen",7,54,"â¬†ï¸"
4371,"ðŸ›‘","Amsterdam",166,1067,"â¬†ï¸"
67,"ðŸŸ§","Apeldoorn",1,24,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Appingedam",0,1,"â¬†ï¸"
186,"ðŸŸ§","Arnhem",12,61,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Assen",1,9,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Asten",0,7,"â¬†ï¸â¬†ï¸"
6,"âœ…","Baarle-Nassau",0,0,"â¬‡ï¸"
17,"ðŸŸ§","Baarn",1,9,"â¬†ï¸â¬†ï¸"
121,"ðŸ›‘","Barendrecht",8,38,"â¬†ï¸"
41,"ðŸŸ§","Barneveld",1,6,"-"
6,"ðŸŸ§","Beek",0,1,"â¬‡ï¸"
16,"ðŸŸ§","Beekdaelen",3,8,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Beemster",2,5,"â¬†ï¸â¬†ï¸"
5,"âœ…","Beesel",0,0,"-"
20,"ðŸŸ§","Berg en Dal",3,10,"â¬†ï¸â¬†ï¸"
38,"ðŸ›‘","Bergeijk",0,19,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Bergen (L.)",2,4,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Bergen (NH.)",0,2,"â¬‡ï¸"
234,"ðŸŸ§","Bergen op Zoom",2,14,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Berkelland",2,6,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Bernheze",3,8,"â¬†ï¸"
36,"ðŸŸ§","Best",1,8,"â¬‡ï¸"
24,"ðŸŸ§","Beuningen",2,7,"â¬†ï¸â¬†ï¸"
48,"ðŸŸ§","Beverwijk",3,14,"-"
28,"ðŸŸ§","Bladel",2,8,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Blaricum",0,2,"â¬‡ï¸"
44,"ðŸ›‘","Bloemendaal",4,16,"â¬†ï¸"
59,"ðŸŸ§","Bodegraven-Reeuwijk",3,10,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Boekel",0,2,"â¬†ï¸"
1,"ðŸŸ¡","Borger-Odoorn",0,1,"â¬†ï¸"
5,"ðŸŸ¡","Borne",0,1,"â¬†ï¸"
7,"ðŸŸ§","Borsele",0,3,"â¬†ï¸â¬†ï¸"
15,"âœ…","Boxmeer",0,0,"â¬‡ï¸"
23,"ðŸŸ§","Boxtel",2,2,"â¬‡ï¸"
343,"ðŸŸ§","Breda",4,47,"â¬†ï¸"
