"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
2706,"ðŸ›‘","'s-Gravenhage",117,758,"â¬†ï¸"
218,"ðŸŸ§","'s-Hertogenbosch",11,44,"â¬†ï¸"
2,"ðŸŸ¡","Aa en Hunze",0,1,"â¬†ï¸"
50,"ðŸŸ§","Aalsmeer",4,15,"â¬‡ï¸"
24,"ðŸŸ§","Aalten",1,6,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Achtkarspelen",0,3,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Alblasserdam",0,9,"â¬†ï¸"
60,"ðŸ›‘","Albrandswaard",3,20,"â¬†ï¸"
100,"ðŸŸ§","Alkmaar",8,29,"â¬†ï¸"
39,"ðŸŸ§","Almelo",4,14,"â¬†ï¸"
501,"ðŸ›‘","Almere",30,131,"â¬†ï¸"
14,"ðŸŸ§","Alphen-Chaam",0,5,"â¬†ï¸â¬†ï¸"
171,"ðŸ›‘","Alphen aan den Rijn",10,66,"â¬†ï¸"
39,"ðŸŸ¡","Altena",0,1,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
234,"ðŸŸ§","Amersfoort",10,68,"-"
249,"ðŸ›‘","Amstelveen",10,64,"â¬†ï¸"
5252,"ðŸ›‘","Amsterdam",240,1359,"â¬†ï¸"
89,"ðŸŸ§","Apeldoorn",5,29,"â¬†ï¸"
5,"ðŸŸ§","Appingedam",0,3,"â¬†ï¸â¬†ï¸"
214,"ðŸŸ§","Arnhem",11,53,"â¬‡ï¸"
25,"ðŸŸ§","Assen",2,10,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Asten",0,2,"â¬‡ï¸"
6,"âœ…","Baarle-Nassau",0,0,"-"
21,"ðŸŸ§","Baarn",2,8,"â¬†ï¸"
151,"ðŸ›‘","Barendrecht",9,45,"â¬†ï¸"
44,"ðŸŸ§","Barneveld",2,4,"â¬‡ï¸"
7,"ðŸŸ§","Beek",0,1,"-"
20,"ðŸŸ§","Beekdaelen",2,10,"â¬†ï¸â¬†ï¸"
19,"ðŸ›‘","Beemster",0,6,"â¬†ï¸â¬†ï¸"
5,"âœ…","Beesel",0,0,"-"
24,"ðŸŸ§","Berg en Dal",1,9,"â¬†ï¸"
58,"ðŸ›‘","Bergeijk",0,28,"â¬†ï¸"
6,"ðŸŸ§","Bergen (L.)",0,3,"â¬†ï¸"
18,"ðŸŸ§","Bergen (NH.)",1,4,"â¬†ï¸"
251,"ðŸŸ§","Bergen op Zoom",5,21,"â¬†ï¸"
17,"ðŸŸ§","Berkelland",2,9,"â¬†ï¸"
34,"ðŸŸ§","Bernheze",1,9,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Best",0,5,"â¬‡ï¸"
34,"ðŸ›‘","Beuningen",4,15,"â¬†ï¸â¬†ï¸"
65,"ðŸ›‘","Beverwijk",3,26,"â¬†ï¸"
35,"ðŸŸ§","Bladel",2,9,"â¬†ï¸"
23,"ðŸŸ§","Blaricum",1,3,"â¬‡ï¸"
52,"ðŸ›‘","Bloemendaal",2,19,"â¬†ï¸"
70,"ðŸŸ§","Bodegraven-Reeuwijk",4,17,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Boekel",0,2,"-"
1,"ðŸŸ¡","Borger-Odoorn",0,1,"â¬†ï¸"
8,"ðŸŸ§","Borne",2,3,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Borsele",2,5,"â¬†ï¸"
20,"ðŸŸ§","Boxmeer",4,5,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Boxtel",0,4,"â¬†ï¸"
363,"ðŸŸ§","Breda",5,35,"â¬‡ï¸"
19,"ðŸŸ§","Brielle",1,3,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Bronckhorst",0,10,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Brummen",0,6,"â¬†ï¸"
30,"ðŸŸ§","Brunssum",2,10,"â¬†ï¸"
24,"ðŸ›‘","Bunnik",2,11,"â¬†ï¸"
36,"ðŸŸ§","Bunschoten",0,7,"â¬‡ï¸"
5,"ðŸŸ¡","Buren",0,1,"â¬‡ï¸"
198,"ðŸ›‘","Capelle aan den IJssel",14,45,"â¬†ï¸"
20,"ðŸŸ§","Castricum",0,3,"â¬‡ï¸"
7,"ðŸŸ¡","Coevorden",0,1,"â¬†ï¸"
7,"ðŸŸ¡","Cranendonck",0,1,"â¬†ï¸"
19,"ðŸŸ§","Cuijk",1,6,"â¬†ï¸"
42,"ðŸŸ§","Culemborg",6,14,"â¬†ï¸"
15,"ðŸŸ§","Dalfsen",0,2,"â¬‡ï¸"
18,"ðŸŸ§","Dantumadiel",1,7,"â¬†ï¸â¬†ï¸"
44,"ðŸŸ§","De Bilt",3,14,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","De Fryske Marren",1,2,"-"
91,"ðŸ›‘","De Ronde Venen",5,29,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ¡","De Wolden",0,1,"â¬‡ï¸"
418,"ðŸ›‘","Delft",12,137,"â¬‡ï¸"
48,"ðŸŸ§","Delfzijl",0,2,"â¬†ï¸"
17,"ðŸŸ§","Den Helder",1,4,"â¬†ï¸"
49,"ðŸŸ§","Deurne",0,5,"â¬‡ï¸"
80,"ðŸŸ§","Deventer",4,17,"â¬†ï¸"
130,"ðŸ›‘","Diemen",1,24,"â¬‡ï¸"
13,"ðŸŸ§","Dinkelland",2,3,"â¬†ï¸â¬†ï¸"
14,"ðŸ›‘","Doesburg",2,6,"â¬†ï¸"
58,"ðŸŸ§","Doetinchem",1,24,"â¬†ï¸"
25,"ðŸŸ§","Dongen",1,7,"â¬†ï¸"
258,"ðŸŸ§","Dordrecht",7,58,"â¬†ï¸"
12,"ðŸŸ§","Drechterland",0,5,"â¬†ï¸"
29,"ðŸŸ§","Drimmelen",1,10,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Dronten",2,8,"â¬†ï¸â¬†ï¸"
8,"ðŸ’¥","Druten",3,3,"-"
18,"ðŸŸ§","Duiven",1,11,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Echt-Susteren",0,3,"-"
40,"ðŸŸ§","Edam-Volendam",4,15,"â¬†ï¸â¬†ï¸"
158,"ðŸŸ§","Ede",17,56,"â¬†ï¸"
