"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
2118,"ðŸ›‘","'s-Gravenhage",123,590,"â¬†ï¸"
186,"ðŸŸ§","'s-Hertogenbosch",7,38,"â¬†ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
42,"ðŸ›‘","Aalsmeer",2,18,"â¬†ï¸"
19,"ðŸŸ§","Aalten",0,2,"â¬†ï¸"
6,"ðŸ’¥","Achtkarspelen",1,1,"â¬†ï¸"
24,"ðŸ›‘","Alblasserdam",5,12,"â¬†ï¸"
45,"ðŸ›‘","Albrandswaard",3,16,"â¬†ï¸â¬†ï¸"
76,"ðŸŸ§","Alkmaar",1,18,"â¬†ï¸"
28,"ðŸŸ§","Almelo",2,10,"â¬†ï¸"
399,"ðŸ›‘","Almere",17,113,"â¬†ï¸"
10,"ðŸŸ§","Alphen-Chaam",1,2,"â¬‡ï¸"
122,"ðŸŸ§","Alphen aan den Rijn",12,53,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","Altena",0,4,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
181,"ðŸŸ§","Amersfoort",9,75,"â¬†ï¸â¬†ï¸"
199,"ðŸ›‘","Amstelveen",7,51,"â¬†ï¸"
4205,"ðŸ›‘","Amsterdam",186,1009,"â¬†ï¸"
66,"ðŸŸ§","Apeldoorn",3,24,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Appingedam",0,1,"â¬†ï¸"
174,"ðŸŸ§","Arnhem",5,57,"â¬†ï¸"
19,"ðŸŸ§","Assen",1,8,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Asten",1,7,"â¬†ï¸â¬†ï¸"
6,"âœ…","Baarle-Nassau",0,0,"â¬‡ï¸"
16,"ðŸŸ§","Baarn",3,8,"â¬†ï¸"
113,"ðŸ›‘","Barendrecht",4,33,"â¬†ï¸"
40,"ðŸŸ§","Barneveld",0,5,"â¬‡ï¸"
6,"ðŸŸ§","Beek",0,1,"â¬‡ï¸"
13,"ðŸŸ§","Beekdaelen",0,6,"â¬†ï¸"
16,"ðŸŸ§","Beemster",2,3,"â¬†ï¸â¬†ï¸"
5,"âœ…","Beesel",0,0,"-"
17,"ðŸŸ§","Berg en Dal",0,8,"â¬†ï¸â¬†ï¸"
