"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
1948,"ðŸ›‘","'s-Gravenhage",120,580,"â¬†ï¸"
174,"ðŸŸ§","'s-Hertogenbosch",8,33,"â¬‡ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
35,"ðŸ›‘","Aalsmeer",1,16,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ¡","Aalten",0,1,"â¬‡ï¸"
5,"âœ…","Achtkarspelen",0,0,"-"
18,"ðŸŸ§","Alblasserdam",3,8,"â¬†ï¸"
40,"ðŸ›‘","Albrandswaard",3,14,"â¬†ï¸â¬†ï¸"
71,"ðŸŸ§","Alkmaar",2,17,"â¬†ï¸"
25,"ðŸŸ§","Almelo",1,7,"â¬‡ï¸"
370,"ðŸŸ§","Almere",22,104,"â¬†ï¸"
9,"ðŸŸ§","Alphen-Chaam",0,2,"-"
105,"ðŸŸ§","Alphen aan den Rijn",9,44,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Altena",2,3,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
166,"ðŸŸ§","Amersfoort",15,68,"â¬†ï¸â¬†ï¸"
185,"ðŸŸ§","Amstelveen",9,45,"â¬†ï¸"
3893,"ðŸ›‘","Amsterdam",132,906,"â¬†ï¸"
60,"ðŸŸ§","Apeldoorn",5,22,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Appingedam",0,1,"â¬†ï¸"
161,"ðŸŸ§","Arnhem",9,54,"â¬†ï¸"
15,"ðŸŸ§","Assen",0,4,"â¬†ï¸"
9,"ðŸŸ§","Asten",2,6,"â¬†ï¸â¬†ï¸"
6,"âœ…","Baarle-Nassau",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Baarn",1,6,"â¬†ï¸"
106,"ðŸ›‘","Barendrecht",11,36,"â¬†ï¸â¬†ï¸"
40,"ðŸŸ§","Barneveld",2,5,"â¬‡ï¸"
6,"ðŸŸ§","Beek",0,1,"â¬‡ï¸"
10,"ðŸŸ§","Beekdaelen",0,3,"-"
13,"âœ…","Beemster",0,0,"-"
5,"âœ…","Beesel",0,0,"-"
