"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
1737,"ðŸ›‘","'s-Gravenhage",44,483,"â¬†ï¸"
164,"ðŸŸ§","'s-Hertogenbosch",4,28,"â¬‡ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
31,"ðŸ›‘","Aalsmeer",4,17,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ¡","Aalten",0,1,"â¬‡ï¸"
5,"âœ…","Achtkarspelen",0,0,"-"
15,"ðŸŸ§","Alblasserdam",1,8,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Albrandswaard",4,9,"â¬†ï¸â¬†ï¸"
64,"ðŸŸ§","Alkmaar",1,14,"â¬†ï¸"
24,"ðŸŸ§","Almelo",3,8,"-"
333,"ðŸŸ§","Almere",17,87,"â¬†ï¸"
9,"ðŸŸ§","Alphen-Chaam",0,3,"â¬†ï¸â¬†ï¸"
88,"ðŸŸ§","Alphen aan den Rijn",4,32,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Altena",0,5,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
135,"ðŸŸ§","Amersfoort",7,45,"â¬†ï¸â¬†ï¸"
161,"ðŸŸ§","Amstelveen",6,34,"â¬†ï¸"
3571,"ðŸ›‘","Amsterdam",135,773,"â¬†ï¸"
51,"ðŸŸ§","Apeldoorn",6,16,"â¬†ï¸â¬†ï¸"
2,"ðŸ’¥","Appingedam",1,1,"â¬†ï¸"
144,"ðŸŸ§","Arnhem",4,44,"â¬†ï¸"
15,"ðŸŸ§","Assen",4,4,"-"
5,"ðŸŸ§","Asten",1,2,"â¬†ï¸"
6,"âœ…","Baarle-Nassau",0,0,"â¬‡ï¸"
11,"ðŸŸ§","Baarn",2,4,"â¬‡ï¸"
90,"ðŸ›‘","Barendrecht",3,25,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","Barneveld",2,5,"â¬‡ï¸"
6,"ðŸŸ§","Beek",1,2,"â¬‡ï¸"
9,"ðŸŸ§","Beekdaelen",0,2,"â¬‡ï¸"
13,"âœ…","Beemster",0,0,"-"
5,"âœ…","Beesel",0,0,"-"
12,"ðŸŸ§","Berg en Dal",1,5,"â¬†ï¸â¬†ï¸"
26,"ðŸ›‘","Bergeijk",6,15,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Bergen (L.)",0,1,"â¬†ï¸"
12,"ðŸŸ§","Bergen (NH.)",0,2,"â¬‡ï¸"
222,"ðŸŸ§","Bergen op Zoom",0,6,"â¬‡ï¸"
8,"ðŸŸ§","Berkelland",1,5,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Bernheze",2,4,"â¬‡ï¸"
31,"ðŸŸ§","Best",2,9,"â¬†ï¸"
18,"ðŸ’¥","Beuningen",1,1,"â¬‡ï¸"
36,"ðŸŸ§","Beverwijk",1,16,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Bladel",0,3,"â¬†ï¸"
20,"ðŸ›‘","Blaricum",0,8,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Bloemendaal",1,6,"â¬‡ï¸"
51,"ðŸŸ§","Bodegraven-Reeuwijk",2,5,"-"
3,"ðŸŸ§","Boekel",1,2,"â¬†ï¸"
0,"âœ…","Borger-Odoorn",0,0,"-"
4,"âœ…","Borne",0,0,"-"
6,"ðŸŸ§","Borsele",0,2,"-"
15,"âœ…","Boxmeer",0,0,"â¬‡ï¸"
21,"ðŸŸ§","Boxtel",0,4,"â¬‡ï¸"
310,"ðŸŸ§","Breda",6,37,"â¬‡ï¸"
16,"ðŸŸ§","Brielle",0,1,"â¬‡ï¸"
10,"ðŸŸ§","Bronckhorst",1,2,"â¬†ï¸"
6,"ðŸ’¥","Brummen",1,1,"â¬†ï¸"
16,"ðŸŸ§","Brunssum",1,7,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Bunnik",1,6,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Bunschoten",2,8,"â¬†ï¸"
4,"ðŸŸ§","Buren",0,4,"â¬†ï¸â¬†ï¸"
144,"ðŸŸ§","Capelle aan den IJssel",6,23,"â¬†ï¸"
14,"ðŸŸ§","Castricum",2,7,"â¬†ï¸â¬†ï¸"
6,"âœ…","Coevorden",0,0,"-"
6,"âœ…","Cranendonck",0,0,"â¬‡ï¸"
11,"ðŸŸ¡","Cuijk",0,1,"â¬‡ï¸"
23,"ðŸŸ§","Culemborg",1,3,"â¬‡ï¸"
14,"ðŸŸ§","Dalfsen",0,6,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Dantumadiel",0,1,"â¬†ï¸"
26,"ðŸŸ§","De Bilt",1,7,"â¬†ï¸"
8,"âœ…","De Fryske Marren",0,0,"-"
57,"ðŸŸ§","De Ronde Venen",3,11,"â¬†ï¸"
3,"ðŸŸ§","De Wolden",1,3,"â¬†ï¸â¬†ï¸"
212,"ðŸ›‘","Delft",7,96,"â¬†ï¸â¬†ï¸"
45,"âœ…","Delfzijl",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Den Helder",1,6,"â¬†ï¸â¬†ï¸"
40,"ðŸŸ§","Deurne",5,13,"â¬†ï¸"
