"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
1995,"ðŸ›‘","'s-Gravenhage",47,566,"â¬†ï¸"
179,"ðŸŸ§","'s-Hertogenbosch",5,34,"â¬†ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
40,"ðŸ›‘","Aalsmeer",5,21,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Aalten",1,2,"â¬‡ï¸"
5,"âœ…","Achtkarspelen",0,0,"-"
19,"ðŸŸ§","Alblasserdam",1,8,"â¬†ï¸"
42,"ðŸ›‘","Albrandswaard",2,14,"â¬†ï¸â¬†ï¸"
75,"ðŸŸ§","Alkmaar",4,18,"â¬†ï¸"
26,"ðŸŸ§","Almelo",1,8,"â¬‡ï¸"
382,"ðŸŸ§","Almere",12,103,"â¬†ï¸"
9,"ðŸŸ§","Alphen-Chaam",0,2,"-"
110,"ðŸŸ§","Alphen aan den Rijn",5,46,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","Altena",1,4,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
172,"ðŸŸ§","Amersfoort",6,72,"â¬†ï¸â¬†ï¸"
192,"ðŸ›‘","Amstelveen",7,51,"â¬†ï¸"
4019,"ðŸ›‘","Amsterdam",126,958,"â¬†ï¸"
63,"ðŸŸ§","Apeldoorn",3,25,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Appingedam",0,1,"â¬†ï¸"
169,"ðŸŸ§","Arnhem",8,58,"â¬†ï¸"
18,"ðŸŸ§","Assen",3,7,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Asten",0,6,"â¬†ï¸â¬†ï¸"
6,"âœ…","Baarle-Nassau",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Baarn",0,6,"â¬†ï¸"
109,"ðŸ›‘","Barendrecht",3,32,"â¬†ï¸"
40,"ðŸŸ§","Barneveld",0,5,"â¬‡ï¸"
6,"ðŸŸ§","Beek",0,1,"â¬‡ï¸"
13,"ðŸŸ§","Beekdaelen",3,6,"â¬†ï¸"
14,"ðŸ’¥","Beemster",1,1,"â¬†ï¸"
5,"âœ…","Beesel",0,0,"-"
17,"ðŸŸ§","Berg en Dal",2,8,"â¬†ï¸â¬†ï¸"
31,"ðŸ›‘","Bergeijk",1,15,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Bergen (L.)",0,2,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Bergen (NH.)",0,3,"â¬‡ï¸"
232,"ðŸŸ§","Bergen op Zoom",2,15,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Berkelland",0,5,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Bernheze",1,5,"â¬‡ï¸"
34,"ðŸŸ§","Best",1,7,"â¬‡ï¸"
22,"ðŸŸ§","Beuningen",3,5,"â¬†ï¸"
39,"ðŸŸ§","Beverwijk",0,14,"â¬†ï¸"
26,"ðŸŸ§","Bladel",0,6,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Blaricum",0,6,"â¬†ï¸"
38,"ðŸ›‘","Bloemendaal",5,13,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ§","Bodegraven-Reeuwijk",1,6,"â¬†ï¸"
4,"ðŸŸ§","Boekel",1,3,"â¬†ï¸â¬†ï¸"
1,"ðŸ’¥","Borger-Odoorn",1,1,"â¬†ï¸"
5,"ðŸŸ¡","Borne",0,1,"â¬†ï¸"
7,"ðŸŸ§","Borsele",0,3,"â¬†ï¸"
15,"âœ…","Boxmeer",0,0,"â¬‡ï¸"
21,"ðŸŸ¡","Boxtel",0,1,"â¬‡ï¸"
332,"ðŸŸ§","Breda",4,45,"â¬†ï¸"
16,"âœ…","Brielle",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Bronckhorst",2,5,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Brummen",1,4,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Brunssum",1,10,"â¬†ï¸â¬†ï¸"
14,"ðŸ›‘","Bunnik",1,9,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Bunschoten",0,10,"â¬†ï¸"
4,"ðŸŸ§","Buren",0,2,"-"
156,"ðŸŸ§","Capelle aan den IJssel",3,24,"â¬†ï¸"
17,"ðŸŸ§","Castricum",0,6,"â¬†ï¸"
6,"âœ…","Coevorden",0,0,"-"
6,"âœ…","Cranendonck",0,0,"â¬‡ï¸"
15,"ðŸŸ§","Cuijk",2,5,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Culemborg",1,8,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Dalfsen",0,3,"â¬†ï¸"
11,"âœ…","Dantumadiel",0,0,"â¬‡ï¸"
30,"ðŸŸ§","De Bilt",0,6,"â¬‡ï¸"
10,"ðŸŸ¡","De Fryske Marren",0,2,"â¬†ï¸â¬†ï¸"
63,"ðŸŸ§","De Ronde Venen",1,13,"â¬†ï¸"
6,"ðŸŸ§","De Wolden",0,6,"â¬†ï¸â¬†ï¸"
296,"ðŸ›‘","Delft",15,151,"â¬†ï¸â¬†ï¸"
46,"ðŸŸ¡","Delfzijl",0,1,"â¬‡ï¸"
13,"ðŸŸ§","Den Helder",0,3,"â¬‡ï¸"
