"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
2589,"ðŸ›‘","'s-Gravenhage",134,761,"â¬†ï¸"
207,"ðŸŸ§","'s-Hertogenbosch",4,41,"â¬†ï¸"
2,"ðŸ’¥","Aa en Hunze",1,1,"â¬†ï¸"
46,"ðŸŸ§","Aalsmeer",1,12,"â¬‡ï¸"
23,"ðŸŸ§","Aalten",2,5,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Achtkarspelen",0,3,"â¬†ï¸â¬†ï¸"
27,"ðŸ›‘","Alblasserdam",2,12,"â¬†ï¸"
57,"ðŸ›‘","Albrandswaard",0,20,"â¬†ï¸"
92,"ðŸŸ§","Alkmaar",5,23,"â¬†ï¸"
35,"ðŸŸ§","Almelo",2,11,"â¬†ï¸"
471,"ðŸ›‘","Almere",13,123,"â¬†ï¸"
14,"ðŸŸ§","Alphen-Chaam",1,5,"â¬†ï¸â¬†ï¸"
161,"ðŸ›‘","Alphen aan den Rijn",13,65,"â¬†ï¸"
39,"ðŸŸ§","Altena",0,3,"-"
0,"âœ…","Ameland",0,0,"-"
224,"ðŸŸ§","Amersfoort",16,73,"â¬†ï¸"
239,"ðŸ›‘","Amstelveen",16,63,"â¬†ï¸"
5012,"ðŸ›‘","Amsterdam",249,1251,"â¬†ï¸"
84,"ðŸŸ§","Apeldoorn",10,29,"â¬†ï¸"
5,"ðŸŸ§","Appingedam",1,3,"â¬†ï¸â¬†ï¸"
203,"ðŸŸ§","Arnhem",7,51,"â¬†ï¸"
23,"ðŸŸ§","Assen",0,8,"â¬†ï¸"
11,"ðŸŸ§","Asten",0,4,"-"
6,"âœ…","Baarle-Nassau",0,0,"-"
19,"ðŸŸ§","Baarn",2,7,"â¬†ï¸"
142,"ðŸ›‘","Barendrecht",7,47,"â¬†ï¸"
42,"ðŸŸ§","Barneveld",0,4,"-"
7,"ðŸŸ§","Beek",0,1,"â¬‡ï¸"
18,"ðŸŸ§","Beekdaelen",1,8,"â¬†ï¸â¬†ï¸"
19,"ðŸ›‘","Beemster",0,6,"â¬†ï¸â¬†ï¸"
5,"âœ…","Beesel",0,0,"-"
23,"ðŸŸ§","Berg en Dal",-1,10,"â¬†ï¸"
58,"ðŸ›‘","Bergeijk",6,29,"â¬†ï¸"
6,"ðŸŸ§","Bergen (L.)",0,3,"â¬†ï¸"
17,"ðŸŸ§","Bergen (NH.)",1,4,"â¬†ï¸"
246,"ðŸŸ§","Bergen op Zoom",3,22,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Berkelland",3,7,"â¬†ï¸"
33,"ðŸŸ§","Bernheze",1,8,"â¬†ï¸"
38,"ðŸŸ§","Best",0,5,"â¬‡ï¸"
30,"ðŸŸ§","Beuningen",3,12,"â¬†ï¸â¬†ï¸"
62,"ðŸ›‘","Beverwijk",3,23,"â¬†ï¸"
33,"ðŸŸ§","Bladel",0,10,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Blaricum",0,2,"â¬‡ï¸"
50,"ðŸ›‘","Bloemendaal",1,21,"â¬†ï¸â¬†ï¸"
66,"ðŸŸ§","Bodegraven-Reeuwijk",2,13,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Boekel",0,2,"-"
1,"ðŸŸ¡","Borger-Odoorn",0,1,"â¬†ï¸"
6,"ðŸŸ§","Borne",1,2,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Borsele",0,4,"â¬†ï¸"
16,"ðŸŸ¡","Boxmeer",0,1,"â¬†ï¸"
25,"ðŸŸ§","Boxtel",1,4,"â¬†ï¸"
358,"ðŸŸ§","Breda",7,39,"â¬‡ï¸"
18,"ðŸŸ§","Brielle",1,2,"â¬†ï¸"
21,"ðŸŸ§","Bronckhorst",0,10,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Brummen",1,8,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Brunssum",1,12,"â¬†ï¸"
22,"ðŸ›‘","Bunnik",2,10,"â¬†ï¸"
36,"ðŸŸ§","Bunschoten",1,9,"â¬‡ï¸"
5,"ðŸŸ¡","Buren",0,1,"â¬‡ï¸"
184,"ðŸ›‘","Capelle aan den IJssel",6,38,"â¬†ï¸"
20,"ðŸŸ§","Castricum",0,6,"â¬†ï¸"
7,"ðŸ’¥","Coevorden",1,1,"â¬†ï¸"
7,"ðŸŸ¡","Cranendonck",0,1,"â¬†ï¸"
18,"ðŸŸ§","Cuijk",0,5,"â¬†ï¸"
36,"ðŸŸ§","Culemborg",1,8,"-"
15,"ðŸ’¥","Dalfsen",2,1,"â¬‡ï¸"
17,"ðŸŸ§","Dantumadiel",2,6,"â¬†ï¸â¬†ï¸"
41,"ðŸŸ§","De Bilt",2,13,"â¬†ï¸"
11,"ðŸŸ§","De Fryske Marren",1,3,"â¬†ï¸â¬†ï¸"
86,"ðŸ›‘","De Ronde Venen",3,26,"â¬†ï¸â¬†ï¸"
