"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
2455,"ðŸ›‘","'s-Gravenhage",132,718,"â¬†ï¸"
203,"ðŸŸ§","'s-Hertogenbosch",4,39,"â¬†ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
45,"ðŸŸ§","Aalsmeer",0,14,"â¬‡ï¸"
21,"ðŸŸ§","Aalten",0,3,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Achtkarspelen",0,3,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Alblasserdam",0,10,"â¬†ï¸"
57,"ðŸ›‘","Albrandswaard",4,22,"â¬†ï¸â¬†ï¸"
87,"ðŸŸ§","Alkmaar",6,23,"â¬†ï¸"
33,"ðŸŸ§","Almelo",5,9,"â¬†ï¸"
458,"ðŸ›‘","Almere",19,125,"â¬†ï¸"
13,"ðŸŸ§","Alphen-Chaam",0,4,"â¬†ï¸"
148,"ðŸ›‘","Alphen aan den Rijn",17,60,"â¬†ï¸"
39,"ðŸŸ§","Altena",0,4,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
208,"ðŸŸ§","Amersfoort",10,73,"â¬†ï¸"
223,"ðŸ›‘","Amstelveen",8,62,"â¬†ï¸"
4763,"ðŸ›‘","Amsterdam",199,1192,"â¬†ï¸"
74,"ðŸŸ§","Apeldoorn",2,23,"â¬†ï¸"
4,"ðŸŸ§","Appingedam",2,2,"â¬†ï¸"
196,"ðŸŸ§","Arnhem",8,52,"â¬†ï¸"
23,"ðŸŸ§","Assen",1,8,"â¬†ï¸"
11,"ðŸŸ§","Asten",0,6,"â¬†ï¸â¬†ï¸"
6,"âœ…","Baarle-Nassau",0,0,"-"
17,"ðŸŸ§","Baarn",0,6,"â¬†ï¸"
135,"ðŸ›‘","Barendrecht",8,45,"â¬†ï¸"
42,"ðŸŸ§","Barneveld",1,3,"â¬‡ï¸"
7,"ðŸŸ§","Beek",1,1,"â¬‡ï¸"
17,"ðŸŸ§","Beekdaelen",1,8,"â¬†ï¸â¬†ï¸"
19,"ðŸ›‘","Beemster",1,6,"â¬†ï¸â¬†ï¸"
5,"âœ…","Beesel",0,0,"-"
24,"ðŸŸ§","Berg en Dal",4,12,"â¬†ï¸â¬†ï¸"
52,"ðŸ›‘","Bergeijk",5,26,"â¬†ï¸"
6,"ðŸŸ§","Bergen (L.)",0,4,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Bergen (NH.)",0,4,"â¬†ï¸"
243,"ðŸŸ§","Bergen op Zoom",5,21,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Berkelland",1,4,"â¬‡ï¸"
32,"ðŸŸ§","Bernheze",3,8,"â¬†ï¸"
38,"ðŸŸ§","Best",1,7,"â¬‡ï¸"
27,"ðŸŸ§","Beuningen",1,9,"â¬†ï¸â¬†ï¸"
59,"ðŸ›‘","Beverwijk",3,23,"â¬†ï¸"
33,"ðŸŸ§","Bladel",0,10,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Blaricum",0,2,"â¬‡ï¸"
49,"ðŸ›‘","Bloemendaal",2,20,"â¬†ï¸â¬†ï¸"
64,"ðŸŸ§","Bodegraven-Reeuwijk",0,13,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Boekel",1,2,"-"
1,"ðŸŸ¡","Borger-Odoorn",0,1,"â¬†ï¸"
5,"ðŸŸ¡","Borne",0,1,"â¬†ï¸"
10,"ðŸŸ§","Borsele",1,4,"â¬†ï¸"
16,"ðŸ’¥","Boxmeer",1,1,"â¬†ï¸"
24,"ðŸŸ§","Boxtel",0,3,"â¬‡ï¸"
351,"ðŸŸ§","Breda",5,41,"â¬†ï¸"
17,"ðŸŸ§","Brielle",0,1,"-"
21,"ðŸŸ§","Bronckhorst",2,11,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Brummen",2,7,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Brunssum",1,11,"â¬†ï¸"
20,"ðŸ›‘","Bunnik",2,10,"â¬†ï¸"
35,"ðŸ›‘","Bunschoten",0,12,"â¬†ï¸"
5,"ðŸŸ¡","Buren",0,1,"â¬‡ï¸"
178,"ðŸ›‘","Capelle aan den IJssel",1,34,"â¬†ï¸"
20,"ðŸŸ§","Castricum",0,6,"â¬‡ï¸"
6,"âœ…","Coevorden",0,0,"-"
7,"ðŸŸ¡","Cranendonck",0,1,"â¬†ï¸"
18,"ðŸŸ§","Cuijk",0,7,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Culemborg",0,12,"â¬†ï¸â¬†ï¸"
13,"âœ…","Dalfsen",0,-1,"â¬‡ï¸"
15,"ðŸŸ§","Dantumadiel",2,4,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","De Bilt",1,13,"â¬†ï¸"
10,"ðŸŸ¡","De Fryske Marren",0,2,"â¬†ï¸â¬†ï¸"
83,"ðŸ›‘","De Ronde Venen",6,26,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","De Wolden",1,4,"â¬†ï¸"
391,"ðŸ›‘","Delft",29,179,"â¬†ï¸"
48,"ðŸŸ§","Delfzijl",1,3,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Den Helder",1,3,"â¬‡ï¸"
48,"ðŸŸ§","Deurne",0,8,"â¬‡ï¸"
74,"ðŸŸ§","Deventer",1,14,"â¬†ï¸"
125,"ðŸ›‘","Diemen",2,31,"â¬†ï¸"
11,"ðŸŸ¡","Dinkelland",0,1,"â¬†ï¸"
11,"ðŸŸ§","Doesburg",1,4,"-"
49,"ðŸŸ§","Doetinchem",0,20,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Dongen",2,8,"â¬†ï¸â¬†ï¸"
236,"ðŸŸ§","Dordrecht",8,43,"â¬‡ï¸"
11,"ðŸŸ§","Drechterland",2,7,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Drimmelen",0,8,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Dronten",1,4,"â¬†ï¸â¬†ï¸"
5,"âœ…","Druten",0,0,"â¬‡ï¸"
17,"ðŸŸ§","Duiven",4,11,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Echt-Susteren",0,2,"-"
32,"ðŸŸ§","Edam-Volendam",3,9,"â¬†ï¸"
138,"ðŸŸ§","Ede",13,57,"â¬†ï¸â¬†ï¸"
