"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
1578,"ðŸ›‘","'s-Gravenhage",50,443,"â¬†ï¸"
155,"ðŸŸ§","'s-Hertogenbosch",7,29,"â¬‡ï¸"
1,"âœ…","Aa en Hunze",0,0,"â¬‡ï¸"
25,"ðŸŸ§","Aalsmeer",1,12,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Aalten",1,2,"â¬‡ï¸"
5,"âœ…","Achtkarspelen",0,0,"-"
12,"ðŸŸ§","Alblasserdam",0,6,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Albrandswaard",1,4,"â¬‡ï¸"
61,"ðŸŸ§","Alkmaar",3,11,"â¬‡ï¸"
19,"ðŸŸ§","Almelo",1,5,"â¬‡ï¸"
298,"ðŸŸ§","Almere",12,62,"â¬†ï¸"
9,"ðŸŸ§","Alphen-Chaam",1,3,"â¬†ï¸"
74,"ðŸŸ§","Alphen aan den Rijn",5,24,"â¬†ï¸"
35,"ðŸŸ§","Altena",0,6,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
113,"ðŸŸ§","Amersfoort",7,34,"â¬†ï¸â¬†ï¸"
152,"ðŸŸ§","Amstelveen",4,32,"â¬†ï¸"
3304,"ðŸ›‘","Amsterdam",108,675,"â¬†ï¸"
43,"ðŸŸ§","Apeldoorn",1,9,"â¬†ï¸"
1,"âœ…","Appingedam",0,0,"-"
125,"ðŸŸ§","Arnhem",8,30,"â¬‡ï¸"
11,"ðŸŸ¡","Assen",0,1,"â¬‡ï¸"
3,"âœ…","Asten",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Baarle-Nassau",0,1,"â¬‡ï¸"
8,"ðŸŸ§","Baarn",0,4,"â¬†ï¸â¬†ï¸"
83,"ðŸŸ§","Barendrecht",3,23,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Barneveld",0,6,"â¬†ï¸"
5,"ðŸŸ§","Beek",0,2,"â¬‡ï¸"
8,"ðŸŸ§","Beekdaelen",1,3,"â¬†ï¸"
13,"âœ…","Beemster",0,0,"-"
5,"âœ…","Beesel",0,0,"-"
10,"ðŸŸ§","Berg en Dal",1,3,"â¬†ï¸"
19,"ðŸŸ§","Bergeijk",0,9,"â¬†ï¸"
1,"âœ…","Bergen (L.)",0,0,"-"
12,"ðŸŸ§","Bergen (NH.)",1,3,"-"
220,"ðŸŸ§","Bergen op Zoom",2,5,"â¬‡ï¸"
5,"ðŸ’¥","Berkelland",2,2,"â¬‡ï¸"
21,"ðŸŸ§","Bernheze",0,4,"â¬‡ï¸"
28,"ðŸŸ§","Best",1,9,"â¬†ï¸"
17,"ðŸŸ§","Beuningen",0,2,"â¬‡ï¸"
34,"ðŸŸ§","Beverwijk",3,14,"â¬†ï¸"
20,"ðŸŸ§","Bladel",0,2,"-"
19,"ðŸ›‘","Blaricum",3,8,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Bloemendaal",2,8,"â¬†ï¸"
49,"ðŸŸ§","Bodegraven-Reeuwijk",1,4,"â¬‡ï¸"
2,"ðŸŸ§","Boekel",1,1,"-"
0,"âœ…","Borger-Odoorn",0,0,"-"
4,"âœ…","Borne",0,0,"â¬‡ï¸"
4,"ðŸŸ¡","Borsele",0,1,"â¬‡ï¸"
15,"ðŸŸ§","Boxmeer",0,2,"â¬‡ï¸"
21,"ðŸŸ§","Boxtel",1,5,"â¬‡ï¸"
296,"ðŸŸ§","Breda",5,33,"â¬‡ï¸"
16,"ðŸŸ§","Brielle",0,1,"â¬‡ï¸"
9,"ðŸŸ§","Bronckhorst",1,2,"â¬†ï¸"
5,"âœ…","Brummen",0,0,"-"
15,"ðŸŸ§","Brunssum",1,6,"â¬†ï¸"
7,"ðŸŸ§","Bunnik",1,3,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Bunschoten",2,10,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Buren",0,3,"â¬†ï¸â¬†ï¸"
132,"ðŸŸ§","Capelle aan den IJssel",0,16,"-"
12,"ðŸŸ§","Castricum",0,5,"â¬†ï¸â¬†ï¸"
6,"âœ…","Coevorden",0,0,"â¬‡ï¸"
6,"âœ…","Cranendonck",0,0,"â¬‡ï¸"
