"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
1693,"ðŸ›‘","'s-Gravenhage",115,499,"â¬†ï¸"
160,"ðŸŸ§","'s-Hertogenbosch",5,28,"â¬‡ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
27,"ðŸŸ§","Aalsmeer",2,14,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ¡","Aalten",0,1,"â¬‡ï¸"
5,"âœ…","Achtkarspelen",0,0,"-"
14,"ðŸŸ§","Alblasserdam",2,7,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Albrandswaard",1,5,"-"
63,"ðŸŸ§","Alkmaar",2,13,"-"
21,"ðŸŸ§","Almelo",2,5,"â¬‡ï¸"
316,"ðŸŸ§","Almere",18,73,"â¬†ï¸"
9,"ðŸŸ§","Alphen-Chaam",0,3,"â¬†ï¸"
84,"ðŸŸ§","Alphen aan den Rijn",10,30,"â¬†ï¸"
35,"ðŸŸ§","Altena",0,5,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
128,"ðŸŸ§","Amersfoort",15,42,"â¬†ï¸â¬†ï¸"
155,"ðŸŸ§","Amstelveen",3,33,"â¬†ï¸"
3436,"ðŸ›‘","Amsterdam",132,745,"â¬†ï¸"
45,"ðŸŸ§","Apeldoorn",2,11,"â¬†ï¸â¬†ï¸"
1,"âœ…","Appingedam",0,0,"-"
140,"ðŸŸ§","Arnhem",15,42,"â¬†ï¸"
11,"ðŸŸ¡","Assen",0,1,"â¬‡ï¸"
4,"ðŸ’¥","Asten",1,1,"-"
6,"ðŸŸ§","Baarle-Nassau",0,1,"â¬‡ï¸"
9,"ðŸŸ§","Baarn",1,2,"â¬‡ï¸"
87,"ðŸŸ§","Barendrecht",4,23,"â¬†ï¸â¬†ï¸"
37,"ðŸŸ§","Barneveld",2,7,"â¬†ï¸"
5,"ðŸŸ§","Beek",0,2,"â¬‡ï¸"
9,"ðŸŸ§","Beekdaelen",1,3,"â¬†ï¸"
13,"âœ…","Beemster",0,0,"-"
5,"âœ…","Beesel",0,0,"-"
11,"ðŸŸ§","Berg en Dal",1,4,"â¬†ï¸"
20,"ðŸ›‘","Bergeijk",1,10,"â¬†ï¸"
2,"ðŸ’¥","Bergen (L.)",1,1,"â¬†ï¸"
12,"ðŸŸ§","Bergen (NH.)",0,3,"â¬†ï¸"
222,"ðŸŸ§","Bergen op Zoom",2,6,"â¬‡ï¸"
7,"ðŸŸ§","Berkelland",2,4,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Bernheze",1,3,"â¬‡ï¸"
29,"ðŸŸ§","Best",1,10,"â¬†ï¸"
17,"âœ…","Beuningen",0,0,"â¬‡ï¸"
35,"ðŸŸ§","Beverwijk",1,15,"â¬†ï¸"
23,"ðŸŸ§","Bladel",3,5,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Blaricum",1,9,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Bloemendaal",0,7,"â¬†ï¸"
49,"ðŸŸ§","Bodegraven-Reeuwijk",0,3,"â¬‡ï¸"
2,"ðŸŸ§","Boekel",0,1,"-"
0,"âœ…","Borger-Odoorn",0,0,"-"
4,"âœ…","Borne",0,0,"-"
6,"ðŸŸ§","Borsele",2,2,"-"
15,"ðŸŸ§","Boxmeer",0,2,"â¬‡ï¸"
21,"ðŸŸ§","Boxtel",0,4,"â¬‡ï¸"
304,"ðŸŸ§","Breda",8,37,"â¬‡ï¸"
16,"ðŸŸ§","Brielle",0,1,"â¬‡ï¸"
9,"ðŸŸ§","Bronckhorst",0,2,"â¬†ï¸"
5,"âœ…","Brummen",0,0,"-"
15,"ðŸŸ§","Brunssum",0,6,"â¬†ï¸"
9,"ðŸŸ§","Bunnik",2,5,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Bunschoten",0,9,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Buren",1,4,"â¬†ï¸â¬†ï¸"
138,"ðŸŸ§","Capelle aan den IJssel",6,17,"â¬‡ï¸"
12,"ðŸŸ§","Castricum",0,5,"â¬†ï¸â¬†ï¸"
6,"âœ…","Coevorden",0,0,"-"
6,"âœ…","Cranendonck",0,0,"â¬‡ï¸"
11,"ðŸŸ¡","Cuijk",0,1,"â¬‡ï¸"
22,"ðŸŸ§","Culemborg",1,2,"â¬‡ï¸"
14,"ðŸŸ§","Dalfsen",2,6,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Dantumadiel",0,1,"â¬†ï¸"
25,"ðŸŸ§","De Bilt",1,7,"â¬†ï¸"
8,"âœ…","De Fryske Marren",0,0,"â¬‡ï¸"
54,"ðŸŸ§","De Ronde Venen",0,10,"â¬†ï¸"
2,"ðŸŸ§","De Wolden",0,2,"â¬†ï¸â¬†ï¸"
205,"ðŸ›‘","Delft",24,97,"â¬†ï¸â¬†ï¸"
45,"âœ…","Delfzijl",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Den Helder",0,5,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Deurne",0,10,"-"
58,"ðŸŸ§","Deventer",3,8,"â¬‡ï¸"
91,"ðŸ›‘","Diemen",4,20,"â¬†ï¸"
10,"âœ…","Dinkelland",0,0,"â¬‡ï¸"
7,"ðŸŸ§","Doesburg",1,4,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Doetinchem",3,7,"â¬†ï¸"
16,"ðŸŸ§","Dongen",2,3,"â¬†ï¸â¬†ï¸"
180,"ðŸŸ§","Dordrecht",8,47,"â¬†ï¸"
4,"ðŸŸ§","Drechterland",0,4,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ¡","Drimmelen",0,1,"-"
5,"âœ…","Dronten",0,0,"â¬‡ï¸"
4,"ðŸŸ§","Druten",0,2,"-"
5,"ðŸŸ§","Duiven",0,2,"-"
13,"ðŸŸ§","Echt-Susteren",1,2,"â¬†ï¸"
22,"ðŸŸ§","Edam-Volendam",2,6,"â¬‡ï¸"
78,"ðŸŸ§","Ede",8,24,"-"
9,"ðŸ›‘","Eemnes",0,6,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Eersel",0,10,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ¡","Eijsden-Margraten",0,1,"â¬‡ï¸"
213,"ðŸŸ§","Eindhoven",12,49,"â¬‡ï¸"
7,"ðŸŸ§","Elburg",1,2,"â¬‡ï¸"
14,"ðŸŸ¡","Emmen",2,4,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Enkhuizen",0,1,"â¬†ï¸"
85,"ðŸŸ§","Enschede",2,10,"â¬‡ï¸"
4,"ðŸŸ§","Epe",1,2,"â¬†ï¸"
21,"ðŸŸ§","Ermelo",1,6,"â¬‡ï¸"
25,"ðŸŸ§","Etten-Leur",2,5,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Geertruidenberg",0,2,"â¬‡ï¸"
22,"ðŸŸ¡","Geldrop-Mierlo",0,1,"â¬‡ï¸"
24,"ðŸŸ§","Gemert-Bakel",2,9,"â¬†ï¸"
25,"ðŸŸ§","Gennep",0,2,"â¬‡ï¸"
35,"ðŸŸ§","Gilze en Rijen",1,7,"â¬†ï¸"
28,"ðŸŸ¡","Goeree-Overflakkee",0,2,"â¬‡ï¸"
38,"ðŸŸ§","Goes",4,5,"â¬‡ï¸"
13,"ðŸŸ§","Goirle",1,2,"â¬‡ï¸"
59,"ðŸŸ§","Gooise Meren",2,15,"â¬†ï¸"
58,"ðŸŸ§","Gorinchem",0,8,"-"
214,"ðŸŸ§","Gouda",4,23,"â¬‡ï¸"
5,"âœ…","Grave",0,0,"â¬‡ï¸"
135,"ðŸŸ§","Groningen",4,29,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"â¬‡ï¸"
4,"âœ…","Haaksbergen",0,0,"-"
10,"âœ…","Haaren",0,0,"â¬‡ï¸"
203,"ðŸŸ§","Haarlem",7,51,"â¬†ï¸"
174,"ðŸŸ§","Haarlemmermeer",9,39,"-"
37,"ðŸŸ§","Halderberge",0,6,"â¬‡ï¸"
15,"ðŸŸ¡","Hardenberg",0,1,"â¬†ï¸"
43,"ðŸŸ§","Harderwijk",1,7,"â¬‡ï¸"
19,"ðŸŸ§","Hardinxveld-Giessendam",0,3,"â¬‡ï¸"
4,"ðŸŸ§","Harlingen",0,1,"â¬†ï¸"
3,"âœ…","Hattem",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Heemskerk",0,3,"-"
31,"ðŸŸ§","Heemstede",1,7,"-"
9,"ðŸŸ§","Heerde",1,6,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Heerenveen",2,6,"â¬†ï¸â¬†ï¸"
51,"ðŸŸ§","Heerhugowaard",2,15,"-"
57,"ðŸŸ§","Heerlen",5,23,"â¬†ï¸"
10,"ðŸŸ§","Heeze-Leende",0,1,"-"
7,"ðŸŸ¡","Heiloo",1,1,"â¬‡ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
37,"ðŸŸ§","Hellevoetsluis",0,4,"-"
106,"ðŸŸ§","Helmond",7,25,"-"
39,"ðŸŸ§","Hendrik-Ido-Ambacht",0,11,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Hengelo",0,9,"â¬†ï¸"
4,"âœ…","Het Hogeland",0,0,"â¬‡ï¸"
9,"ðŸŸ§","Heumen",1,4,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Heusden",2,6,"â¬†ï¸"
23,"ðŸŸ§","Hillegom",3,5,"â¬†ï¸"
13,"ðŸŸ§","Hilvarenbeek",0,5,"â¬‡ï¸"
123,"ðŸŸ§","Hilversum",6,32,"â¬†ï¸"
86,"ðŸŸ§","Hoeksche Waard",7,36,"â¬†ï¸â¬†ï¸"
5,"âœ…","Hof van Twente",0,0,"-"
19,"ðŸŸ§","Hollands Kroon",1,5,"â¬†ï¸"
11,"âœ…","Hoogeveen",0,0,"-"
58,"ðŸŸ§","Hoorn",1,16,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Horst aan de Maas",0,2,"â¬‡ï¸"
28,"ðŸŸ§","Houten",0,11,"â¬†ï¸â¬†ï¸"
