"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
1828,"ðŸ›‘","'s-Gravenhage",91,525,"â¬†ï¸"
166,"ðŸŸ§","'s-Hertogenbosch",2,26,"â¬‡ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
34,"ðŸ›‘","Aalsmeer",3,18,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ¡","Aalten",0,1,"â¬‡ï¸"
5,"âœ…","Achtkarspelen",0,0,"-"
15,"ðŸŸ§","Alblasserdam",0,6,"â¬†ï¸"
37,"ðŸŸ§","Albrandswaard",2,11,"â¬†ï¸â¬†ï¸"
69,"ðŸŸ§","Alkmaar",5,16,"â¬†ï¸"
24,"ðŸŸ§","Almelo",0,8,"-"
348,"ðŸŸ§","Almere",15,92,"â¬†ï¸"
9,"ðŸŸ§","Alphen-Chaam",0,2,"-"
96,"ðŸŸ§","Alphen aan den Rijn",8,39,"â¬†ï¸â¬†ï¸"
36,"ðŸŸ§","Altena",1,3,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
151,"ðŸŸ§","Amersfoort",16,61,"â¬†ï¸â¬†ï¸"
176,"ðŸ›‘","Amstelveen",15,48,"â¬†ï¸â¬†ï¸"
3761,"ðŸ›‘","Amsterdam",190,892,"â¬†ï¸"
55,"ðŸŸ§","Apeldoorn",4,18,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Appingedam",0,1,"â¬†ï¸"
152,"ðŸŸ§","Arnhem",8,50,"â¬†ï¸"
15,"ðŸŸ§","Assen",0,4,"â¬†ï¸"
7,"ðŸŸ§","Asten",2,4,"â¬†ï¸â¬†ï¸"
6,"âœ…","Baarle-Nassau",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Baarn",1,5,"â¬†ï¸"
95,"ðŸ›‘","Barendrecht",5,28,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Barneveld",-1,4,"â¬‡ï¸"
6,"ðŸŸ§","Beek",0,2,"â¬‡ï¸"
10,"ðŸŸ§","Beekdaelen",1,3,"-"
13,"âœ…","Beemster",0,0,"-"
5,"âœ…","Beesel",0,0,"-"
13,"ðŸŸ§","Berg en Dal",1,6,"â¬†ï¸â¬†ï¸"
29,"ðŸ›‘","Bergeijk",3,17,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Bergen (L.)",1,2,"â¬†ï¸â¬†ï¸"
