"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
2323,"ðŸ›‘","'s-Gravenhage",83,630,"â¬†ï¸"
199,"ðŸŸ§","'s-Hertogenbosch",6,39,"â¬†ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
45,"ðŸ›‘","Aalsmeer",2,18,"â¬†ï¸"
21,"ðŸŸ§","Aalten",0,3,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Achtkarspelen",1,3,"â¬†ï¸â¬†ï¸"
25,"ðŸ›‘","Alblasserdam",1,11,"â¬†ï¸"
53,"ðŸ›‘","Albrandswaard",3,22,"â¬†ï¸â¬†ï¸"
81,"ðŸŸ§","Alkmaar",3,18,"â¬†ï¸"
28,"ðŸŸ§","Almelo",0,7,"â¬†ï¸"
439,"ðŸ›‘","Almere",22,123,"â¬†ï¸"
13,"ðŸŸ§","Alphen-Chaam",1,4,"â¬†ï¸"
131,"ðŸŸ§","Alphen aan den Rijn",4,47,"â¬†ï¸"
39,"ðŸŸ§","Altena",0,4,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
198,"ðŸŸ§","Amersfoort",3,70,"â¬†ï¸"
215,"ðŸ›‘","Amstelveen",9,60,"â¬†ï¸"
4564,"ðŸ›‘","Amsterdam",193,1128,"â¬†ï¸"
72,"ðŸŸ§","Apeldoorn",5,27,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Appingedam",0,1,"â¬†ï¸"
188,"ðŸŸ§","Arnhem",2,48,"â¬†ï¸"
22,"ðŸŸ§","Assen",2,11,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Asten",1,7,"â¬†ï¸â¬†ï¸"
6,"âœ…","Baarle-Nassau",0,0,"â¬‡ï¸"
17,"ðŸŸ§","Baarn",0,8,"â¬†ï¸â¬†ï¸"
127,"ðŸ›‘","Barendrecht",6,40,"â¬†ï¸"
41,"ðŸŸ§","Barneveld",0,4,"â¬‡ï¸"
6,"ðŸŸ§","Beek",0,1,"â¬‡ï¸"
16,"ðŸŸ§","Beekdaelen",0,7,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Beemster",0,5,"â¬†ï¸â¬†ï¸"
5,"âœ…","Beesel",0,0,"-"
20,"ðŸŸ§","Berg en Dal",0,9,"â¬†ï¸â¬†ï¸"
47,"ðŸ›‘","Bergeijk",9,27,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Bergen (L.)",1,4,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Bergen (NH.)",2,4,"â¬†ï¸"
238,"ðŸŸ§","Bergen op Zoom",4,16,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Berkelland",0,4,"-"
29,"ðŸŸ§","Bernheze",0,7,"â¬†ï¸â¬†ï¸"
37,"ðŸŸ§","Best",1,8,"â¬‡ï¸"
26,"ðŸŸ§","Beuningen",2,9,"â¬†ï¸â¬†ï¸"
56,"ðŸ›‘","Beverwijk",8,21,"â¬†ï¸"
33,"ðŸŸ§","Bladel",5,10,"â¬†ï¸"
22,"ðŸŸ§","Blaricum",1,2,"â¬‡ï¸"
47,"ðŸ›‘","Bloemendaal",3,19,"â¬†ï¸â¬†ï¸"
64,"ðŸŸ§","Bodegraven-Reeuwijk",5,15,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Boekel",0,2,"â¬†ï¸"
1,"ðŸŸ¡","Borger-Odoorn",0,1,"â¬†ï¸"
5,"ðŸŸ¡","Borne",0,1,"â¬†ï¸"
9,"ðŸŸ§","Borsele",2,3,"â¬†ï¸"
15,"âœ…","Boxmeer",0,0,"â¬‡ï¸"
24,"ðŸŸ§","Boxtel",1,3,"â¬‡ï¸"
346,"ðŸŸ§","Breda",3,42,"â¬†ï¸"
17,"ðŸŸ§","Brielle",0,1,"-"
19,"ðŸŸ§","Bronckhorst",1,10,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Brummen",0,6,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Brunssum",3,11,"â¬†ï¸"
18,"ðŸ›‘","Bunnik",0,9,"â¬†ï¸"
35,"ðŸ›‘","Bunschoten",1,14,"â¬†ï¸"
5,"ðŸŸ¡","Buren",1,1,"â¬‡ï¸"
177,"ðŸ›‘","Capelle aan den IJssel",5,39,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Castricum",1,8,"â¬†ï¸"
6,"âœ…","Coevorden",0,0,"-"
7,"ðŸŸ¡","Cranendonck",0,1,"â¬†ï¸"
18,"ðŸŸ§","Cuijk",1,7,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Culemborg",1,13,"â¬†ï¸â¬†ï¸"
13,"âœ…","Dalfsen",0,-1,"â¬‡ï¸"
13,"ðŸŸ§","Dantumadiel",1,2,"â¬†ï¸"
38,"ðŸŸ§","De Bilt",2,13,"â¬†ï¸"
10,"ðŸŸ¡","De Fryske Marren",0,2,"â¬†ï¸â¬†ï¸"
77,"ðŸ›‘","De Ronde Venen",4,23,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","De Wolden",0,4,"â¬†ï¸"
362,"ðŸ›‘","Delft",12,157,"â¬†ï¸"
47,"ðŸŸ§","Delfzijl",0,2,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Den Helder",1,3,"â¬‡ï¸"
48,"ðŸŸ§","Deurne",0,13,"â¬†ï¸"
73,"ðŸŸ§","Deventer",2,15,"â¬†ï¸"
123,"ðŸ›‘","Diemen",5,32,"â¬†ï¸"
11,"ðŸ’¥","Dinkelland",1,1,"â¬†ï¸"
10,"ðŸŸ§","Doesburg",0,3,"â¬‡ï¸"
49,"ðŸŸ§","Doetinchem",1,22,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Dongen",0,6,"â¬†ï¸"
228,"ðŸŸ§","Dordrecht",9,48,"â¬†ï¸"
9,"ðŸŸ§","Drechterland",0,5,"â¬†ï¸"
25,"ðŸŸ§","Drimmelen",4,8,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Dronten",0,3,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Druten",0,1,"â¬‡ï¸"
13,"ðŸŸ§","Duiven",0,8,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Echt-Susteren",1,2,"-"
29,"ðŸŸ§","Edam-Volendam",2,7,"â¬†ï¸"
125,"ðŸŸ§","Ede",8,47,"â¬†ï¸"
10,"ðŸŸ§","Eemnes",0,1,"â¬‡ï¸"
32,"ðŸ›‘","Eersel",0,12,"â¬†ï¸"
6,"ðŸŸ§","Eijsden-Margraten",0,3,"â¬†ï¸â¬†ï¸"
302,"ðŸŸ§","Eindhoven",16,89,"â¬†ï¸"
13,"ðŸŸ§","Elburg",1,6,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Emmen",1,9,"â¬†ï¸â¬†ï¸"
3,"âœ…","Enkhuizen",0,0,"â¬‡ï¸"
124,"ðŸŸ§","Enschede",6,39,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Epe",2,7,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Ermelo",0,4,"â¬‡ï¸"
33,"ðŸŸ§","Etten-Leur",2,8,"â¬†ï¸"
21,"ðŸŸ§","Geertruidenberg",0,3,"â¬†ï¸"
25,"ðŸŸ§","Geldrop-Mierlo",0,3,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Gemert-Bakel",1,6,"â¬‡ï¸"
30,"ðŸŸ§","Gennep",1,5,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Gilze en Rijen",0,3,"â¬‡ï¸"
43,"ðŸŸ§","Goeree-Overflakkee",3,15,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Goes",0,5,"-"
36,"ðŸ›‘","Goirle",3,23,"â¬†ï¸â¬†ï¸"
89,"ðŸ›‘","Gooise Meren",5,30,"â¬†ï¸"
72,"ðŸŸ§","Gorinchem",2,14,"â¬†ï¸"
240,"ðŸŸ§","Gouda",3,26,"â¬†ï¸"
8,"ðŸŸ§","Grave",0,3,"â¬†ï¸â¬†ï¸"
236,"ðŸŸ§","Groningen",12,101,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"-"
7,"ðŸŸ§","Haaksbergen",2,3,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Haaren",1,2,"â¬†ï¸â¬†ï¸"
281,"ðŸŸ§","Haarlem",16,78,"â¬†ï¸"
275,"ðŸ›‘","Haarlemmermeer",16,101,"â¬†ï¸â¬†ï¸"
45,"ðŸŸ§","Halderberge",1,8,"â¬†ï¸"
15,"âœ…","Hardenberg",0,0,"â¬‡ï¸"
59,"ðŸŸ§","Harderwijk",2,16,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Hardinxveld-Giessendam",0,1,"â¬‡ï¸"
5,"ðŸ’¥","Harlingen",1,1,"-"
6,"ðŸŸ§","Hattem",0,3,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Heemskerk",5,16,"â¬†ï¸â¬†ï¸"
41,"ðŸŸ§","Heemstede",3,10,"â¬†ï¸"
12,"ðŸŸ§","Heerde",0,3,"â¬‡ï¸"
20,"ðŸŸ§","Heerenveen",2,6,"-"
70,"ðŸŸ§","Heerhugowaard",2,19,"â¬†ï¸"
86,"ðŸŸ§","Heerlen",10,29,"â¬†ï¸"
11,"ðŸ’¥","Heeze-Leende",1,1,"-"
11,"ðŸŸ§","Heiloo",1,4,"â¬†ï¸â¬†ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
49,"ðŸŸ§","Hellevoetsluis",5,12,"â¬†ï¸â¬†ï¸"
124,"ðŸŸ§","Helmond",3,18,"â¬‡ï¸"
59,"ðŸ›‘","Hendrik-Ido-Ambacht",3,20,"â¬†ï¸"
42,"ðŸŸ§","Hengelo",3,14,"â¬†ï¸"
18,"ðŸŸ§","Het Hogeland",4,14,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Heumen",1,5,"â¬†ï¸"
46,"ðŸŸ§","Heusden",1,12,"â¬†ï¸"
31,"ðŸŸ§","Hillegom",2,8,"â¬†ï¸"
21,"ðŸ›‘","Hilvarenbeek",2,8,"â¬†ï¸"
162,"ðŸŸ§","Hilversum",5,39,"â¬†ï¸"
135,"ðŸ›‘","Hoeksche Waard",4,49,"â¬†ï¸"
8,"ðŸŸ§","Hof van Twente",0,3,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Hollands Kroon",0,6,"â¬†ï¸"
12,"ðŸ’¥","Hoogeveen",1,1,"â¬†ï¸"
85,"ðŸŸ§","Hoorn",3,27,"â¬†ï¸"
21,"ðŸŸ§","Horst aan de Maas",3,8,"â¬†ï¸â¬†ï¸"
46,"ðŸŸ§","Houten",3,18,"â¬†ï¸"
79,"ðŸŸ§","Huizen",0,7,"â¬‡ï¸"
16,"ðŸŸ§","Hulst",0,2,"-"
47,"ðŸŸ§","IJsselstein",2,6,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Kaag en Braassem",1,5,"â¬†ï¸"
39,"ðŸŸ§","Kampen",2,19,"â¬†ï¸â¬†ï¸"
6,"âœ…","Kapelle",0,0,"-"
