"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
2808,"ðŸ›‘","'s-Gravenhage",102,813,"â¬†ï¸"
227,"ðŸŸ§","'s-Hertogenbosch",9,48,"â¬†ï¸"
3,"ðŸŸ§","Aa en Hunze",1,2,"â¬†ï¸â¬†ï¸"
53,"ðŸŸ§","Aalsmeer",3,13,"â¬‡ï¸"
25,"ðŸŸ§","Aalten",1,6,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Achtkarspelen",1,4,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Alblasserdam",1,9,"â¬†ï¸"
60,"ðŸ›‘","Albrandswaard",0,18,"â¬†ï¸"
104,"ðŸŸ§","Alkmaar",4,29,"â¬†ï¸"
47,"ðŸŸ§","Almelo",8,21,"â¬†ï¸â¬†ï¸"
522,"ðŸ›‘","Almere",21,140,"â¬†ï¸"
15,"ðŸ›‘","Alphen-Chaam",1,6,"â¬†ï¸â¬†ï¸"
181,"ðŸ›‘","Alphen aan den Rijn",10,71,"â¬†ï¸"
40,"ðŸŸ¡","Altena",1,1,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
253,"ðŸ›‘","Amersfoort",19,81,"â¬†ï¸"
276,"ðŸ›‘","Amstelveen",27,84,"â¬†ï¸"
5499,"ðŸ›‘","Amsterdam",247,1480,"â¬†ï¸"
95,"ðŸŸ§","Apeldoorn",6,32,"â¬†ï¸"
5,"ðŸŸ§","Appingedam",0,3,"â¬†ï¸â¬†ï¸"
222,"ðŸŸ§","Arnhem",8,53,"â¬‡ï¸"
27,"ðŸŸ§","Assen",2,9,"â¬†ï¸"
13,"ðŸŸ§","Asten",2,4,"â¬‡ï¸"
6,"âœ…","Baarle-Nassau",0,0,"-"
23,"ðŸŸ§","Baarn",2,10,"â¬†ï¸"
160,"ðŸ›‘","Barendrecht",9,51,"â¬†ï¸"
44,"ðŸŸ§","Barneveld",0,4,"â¬‡ï¸"
7,"ðŸŸ§","Beek",0,1,"-"
21,"ðŸŸ§","Beekdaelen",1,8,"â¬†ï¸"
20,"ðŸ›‘","Beemster",1,6,"â¬†ï¸â¬†ï¸"
5,"âœ…","Beesel",0,0,"-"
28,"ðŸŸ§","Berg en Dal",4,11,"â¬†ï¸"
