"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
<<<<<<< HEAD
1693,"ðŸ›‘","'s-Gravenhage",115,499,"â¬†ï¸"
160,"ðŸŸ§","'s-Hertogenbosch",5,28,"â¬‡ï¸"
1,"âœ…","Aa en Hunze",0,0,"-"
27,"ðŸŸ§","Aalsmeer",2,14,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ¡","Aalten",0,1,"â¬‡ï¸"
5,"âœ…","Achtkarspelen",0,0,"-"
14,"ðŸŸ§","Alblasserdam",2,7,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Albrandswaard",1,5,"-"
63,"ðŸŸ§","Alkmaar",2,13,"-"
21,"ðŸŸ§","Almelo",2,5,"â¬‡ï¸"
316,"ðŸŸ§","Almere",18,73,"â¬†ï¸"
9,"ðŸŸ§","Alphen-Chaam",0,3,"â¬†ï¸"
84,"ðŸŸ§","Alphen aan den Rijn",10,30,"â¬†ï¸"
35,"ðŸŸ§","Altena",0,5,"â¬‡ï¸"
0,"âœ…","Ameland",0,0,"-"
128,"ðŸŸ§","Amersfoort",15,42,"â¬†ï¸â¬†ï¸"
155,"ðŸŸ§","Amstelveen",3,33,"â¬†ï¸"
3436,"ðŸ›‘","Amsterdam",132,745,"â¬†ï¸"
45,"ðŸŸ§","Apeldoorn",2,11,"â¬†ï¸â¬†ï¸"
1,"âœ…","Appingedam",0,0,"-"
140,"ðŸŸ§","Arnhem",15,42,"â¬†ï¸"
11,"ðŸŸ¡","Assen",0,1,"â¬‡ï¸"
4,"ðŸ’¥","Asten",1,1,"-"
6,"ðŸŸ§","Baarle-Nassau",0,1,"â¬‡ï¸"
9,"ðŸŸ§","Baarn",1,2,"â¬‡ï¸"
87,"ðŸŸ§","Barendrecht",4,23,"â¬†ï¸â¬†ï¸"
37,"ðŸŸ§","Barneveld",2,7,"â¬†ï¸"
5,"ðŸŸ§","Beek",0,2,"â¬‡ï¸"
9,"ðŸŸ§","Beekdaelen",1,3,"â¬†ï¸"
13,"âœ…","Beemster",0,0,"-"
5,"âœ…","Beesel",0,0,"-"
11,"ðŸŸ§","Berg en Dal",1,4,"â¬†ï¸"
20,"ðŸ›‘","Bergeijk",1,10,"â¬†ï¸"
2,"ðŸ’¥","Bergen (L.)",1,1,"â¬†ï¸"
12,"ðŸŸ§","Bergen (NH.)",0,3,"â¬†ï¸"
222,"ðŸŸ§","Bergen op Zoom",2,6,"â¬‡ï¸"
7,"ðŸŸ§","Berkelland",2,4,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Bernheze",1,3,"â¬‡ï¸"
29,"ðŸŸ§","Best",1,10,"â¬†ï¸"
17,"âœ…","Beuningen",0,0,"â¬‡ï¸"
35,"ðŸŸ§","Beverwijk",1,15,"â¬†ï¸"
23,"ðŸŸ§","Bladel",3,5,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Blaricum",1,9,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Bloemendaal",0,7,"â¬†ï¸"
49,"ðŸŸ§","Bodegraven-Reeuwijk",0,3,"â¬‡ï¸"
2,"ðŸŸ§","Boekel",0,1,"-"
0,"âœ…","Borger-Odoorn",0,0,"-"
4,"âœ…","Borne",0,0,"-"
6,"ðŸŸ§","Borsele",2,2,"-"
15,"ðŸŸ§","Boxmeer",0,2,"â¬‡ï¸"
21,"ðŸŸ§","Boxtel",0,4,"â¬‡ï¸"
304,"ðŸŸ§","Breda",8,37,"â¬‡ï¸"
16,"ðŸŸ§","Brielle",0,1,"â¬‡ï¸"
9,"ðŸŸ§","Bronckhorst",0,2,"â¬†ï¸"
5,"âœ…","Brummen",0,0,"-"
15,"ðŸŸ§","Brunssum",0,6,"â¬†ï¸"
9,"ðŸŸ§","Bunnik",2,5,"â¬†ï¸â¬†ï¸"
