"current","municipality","increase_1d","increase_7d","growth"
259,"'s-Gravenhage",0,1,"-"
79,"'s-Hertogenbosch",0,0,"â¬‡ï¸"
0,"Aa en Hunze",0,0,"-"
4,"Aalsmeer",0,0,"-"
7,"Aalten",0,0,"-"
0,"Achtkarspelen",0,0,"-"
4,"Alblasserdam",0,0,"-"
8,"Albrandswaard",0,0,"-"
31,"Alkmaar",0,0,"-"
10,"Almelo",0,0,"-"
34,"Almere",1,1,"â¬†ï¸"
5,"Alphen-Chaam",0,0,"-"
26,"Alphen aan den Rijn",0,1,"â¬†ï¸"
11,"Altena",0,0,"-"
0,"Ameland",0,0,"-"
24,"Amersfoort",0,0,"â¬‡ï¸"
35,"Amstelveen",0,0,"-"
292,"Amsterdam",0,0,"â¬‡ï¸"
50,"Apeldoorn",0,0,"-"
0,"Appingedam",0,0,"-"
33,"Arnhem",0,1,"â¬†ï¸"
2,"Assen",0,0,"-"
12,"Asten",0,0,"-"
2,"Baarle-Nassau",0,0,"-"
9,"Baarn",0,0,"-"
12,"Barendrecht",0,0,"-"
7,"Barneveld",0,1,"â¬†ï¸"
6,"Beek",0,0,"-"
23,"Beekdaelen",0,0,"-"
1,"Beemster",0,0,"-"
8,"Beesel",0,0,"-"
16,"Berg en Dal",0,0,"-"
5,"Bergeijk",0,0,"-"
2,"Bergen (L.)",0,0,"-"
4,"Bergen (NH.)",0,0,"-"
13,"Bergen op Zoom",0,0,"-"
7,"Berkelland",0,0,"-"
65,"Bernheze",0,0,"-"
10,"Best",0,0,"-"
5,"Beuningen",0,0,"-"
10,"Beverwijk",0,0,"-"
8,"Bladel",0,0,"-"
2,"Blaricum",0,0,"-"
5,"Bloemendaal",0,0,"-"
1,"Bodegraven-Reeuwijk",0,0,"-"
20,"Boekel",0,0,"-"
3,"Borger-Odoorn",0,0,"-"
6,"Borne",0,0,"-"
1,"Borsele",0,0,"-"
27,"Boxmeer",0,0,"-"
26,"Boxtel",0,0,"-"
67,"Breda",0,0,"-"
0,"Brielle",0,0,"-"
7,"Bronckhorst",0,0,"-"
6,"Brummen",0,0,"-"
19,"Brunssum",0,0,"-"
1,"Bunnik",0,0,"-"
7,"Bunschoten",0,0,"-"
8,"Buren",0,0,"-"
59,"Capelle aan den IJssel",0,0,"â¬‡ï¸"
9,"Castricum",0,0,"-"
