"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-02-27",0,0,0
"2020-02-28",0,0,0
"2020-02-29",0,0,0
"2020-03-01",0,0,1
"2020-03-02",0,0,1
"2020-03-03",0,0,1
"2020-03-04",0,2,1
"2020-03-05",0,2,1
"2020-03-06",0,2,2
"2020-03-07",0,3,1
"2020-03-08",2,3,1
"2020-03-09",2,3,1
"2020-03-10",2,3,2
"2020-03-11",4,3,2
"2020-03-12",5,3,2
"2020-03-13",5,4,2
"2020-03-14",5,7,5
"2020-03-15",7,7,6
"2020-03-16",13,8,6
"2020-03-17",15,8,9
"2020-03-18",18,12,10
"2020-03-19",26,12,12
"2020-03-20",31,14,17
"2020-03-21",43,16,26
"2020-03-22",49,19,27
"2020-03-23",66,22,39
"2020-03-24",76,26,44
"2020-03-25",89,31,52
"2020-03-26",107,41,55
"2020-03-27",122,47,72
"2020-03-28",141,51,88
"2020-03-29",166,62,99
"2020-03-30",186,71,118
"2020-03-31",220,89,126
"2020-04-01",245,107,136
"2020-04-02",267,122,148
"2020-04-03",299,143,156
"2020-04-04",318,157,173
"2020-04-05",341,166,194
"2020-04-06",359,190,207
"2020-04-07",389,212,240
"2020-04-08",406,237,252
"2020-04-09",418,265,257
"2020-04-10",446,294,264
"2020-04-11",461,314,285
"2020-04-12",476,332,313
"2020-04-13",497,347,338
"2020-04-14",507,398,332
"2020-04-15",524,454,328
"2020-04-16",542,504,313
"2020-04-17",560,551,313
"2020-04-18",571,574,329
"2020-04-19",590,580,351
"2020-04-20",609,636,335
"2020-04-21",630,688,334
"2020-04-22",646,734,329
"2020-04-23",659,781,307
"2020-04-24",668,843,276
"2020-04-25",682,860,281
"2020-04-26",692,869,296
"2020-04-27",703,879,312
"2020-04-28",709,930,296
"2020-04-29",715,966,297
"2020-04-30",728,1009,282
"2020-05-01",730,1050,284
"2020-05-02",739,1065,284
"2020-05-03",744,1072,298
"2020-05-04",750,1115,292
"2020-05-05",755,1129,306
"2020-05-06",761,1167,296
"2020-05-07",769,1206,290
"2020-05-08",773,1242,277
"2020-05-09",778,1251,285
"2020-05-10",779,1254,294
"2020-05-11",786,1294,290
"2020-05-12",789,1337,267
"2020-05-13",794,1372,265
"2020-05-14",798,1399,252
"2020-05-15",805,1432,233
"2020-05-16",807,1441,233
"2020-05-17",808,1445,237
"2020-05-18",808,1477,240
"2020-05-19",810,1509,219
"2020-05-20",816,1539,205
"2020-05-21",820,1545,211
"2020-05-22",823,1578,194
"2020-05-23",824,1581,198
"2020-05-24",825,1581,208
"2020-05-25",826,1604,212
"2020-05-26",830,1625,203
"2020-05-27",831,1648,188
"2020-05-28",833,1679,168
"2020-05-29",836,1700,155
"2020-05-30",836,1707,149
"2020-05-31",836,1707,156
"2020-06-01",839,1707,159
"2020-06-02",839,1732,152
"2020-06-03",844,1753,135
"2020-06-04",847,1773,117
"2020-06-05",847,1783,110
"2020-06-06",848,1785,111
"2020-06-07",848,1787,111
"2020-06-08",848,1803,104
"2020-06-09",849,1815,96
"2020-06-10",850,1826,88
"2020-06-11",850,1838,81
"2020-06-12",851,1848,75
"2020-06-13",852,1848,75
"2020-06-14",854,1850,73
"2020-06-15",855,1868,65
"2020-06-16",858,1873,64
"2020-06-17",859,1879,64
"2020-06-18",860,1886,64
"2020-06-19",861,1894,57
"2020-06-20",862,1895,60
"2020-06-21",863,1895,60
"2020-06-22",864,1900,62
"2020-06-23",865,1906,60
"2020-06-24",866,1912,55
"2020-06-25",866,1918,55
"2020-06-26",867,1922,55
"2020-06-27",868,1922,58
"2020-06-28",868,1922,58
"2020-06-29",868,1926,56
"2020-06-30",868,1933,52
"2020-07-01",868,1937,49
"2020-07-02",869,1941,47
"2020-07-03",869,1949,39
"2020-07-04",869,1949,41
"2020-07-05",869,1950,41
"2020-07-06",870,1955,38
"2020-07-07",871,1957,38
"2020-07-08",871,1962,34
"2020-07-09",871,1966,30
"2020-07-10",871,1966,31
"2020-07-11",871,1966,31
"2020-07-12",872,1968,30
"2020-07-13",873,1969,31
"2020-07-14",873,1970,31
"2020-07-15",873,1973,30
"2020-07-16",873,1977,26
"2020-07-17",873,1977,27
"2020-07-18",873,1977,27
"2020-07-19",873,1977,28
"2020-07-20",874,1982,24
"2020-07-21",874,1984,25
"2020-07-22",875,1987,23
"2020-07-23",875,1989,23
"2020-07-24",875,1993,23
"2020-07-25",875,1994,24
