"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-02-27",0,0,0
"2020-02-28",0,0,0
"2020-02-29",0,0,0
"2020-03-01",0,0,1
"2020-03-02",0,0,1
"2020-03-03",0,0,1
"2020-03-04",0,2,1
"2020-03-05",0,2,1
"2020-03-06",0,2,2
"2020-03-07",0,3,1
"2020-03-08",2,3,1
"2020-03-09",2,3,1
"2020-03-10",2,3,2
"2020-03-11",4,3,2
"2020-03-12",5,3,2
"2020-03-13",5,4,2
"2020-03-14",5,7,5
"2020-03-15",7,7,6
"2020-03-16",12,8,6
"2020-03-17",14,8,9
"2020-03-18",17,12,10
"2020-03-19",25,12,12
"2020-03-20",30,14,17
"2020-03-21",41,16,27
"2020-03-22",47,18,30
"2020-03-23",64,21,42
"2020-03-24",74,25,47
"2020-03-25",85,31,54
"2020-03-26",103,41,57
"2020-03-27",117,47,74
"2020-03-28",135,51,90
"2020-03-29",160,61,103
"2020-03-30",180,69,122
"2020-03-31",214,86,131
"2020-04-01",238,104,142
"2020-04-02",260,119,153
"2020-04-03",292,140,160
"2020-04-04",311,154,176
"2020-04-05",335,163,196
"2020-04-06",355,186,210
"2020-04-07",383,210,240
"2020-04-08",400,235,252
"2020-04-09",412,262,258
"2020-04-10",440,289,265
"2020-04-11",455,310,284
"2020-04-12",470,328,312
"2020-04-13",491,343,336
"2020-04-14",503,393,329
"2020-04-15",519,447,328
"2020-04-16",537,498,312
"2020-04-17",555,546,310
"2020-04-18",566,569,327
"2020-04-19",585,575,350
"2020-04-20",604,628,337
"2020-04-21",624,681,336
"2020-04-22",641,727,332
"2020-04-23",653,774,310
"2020-04-24",664,839,276
"2020-04-25",680,855,285
"2020-04-26",689,865,298
"2020-04-27",700,874,315
"2020-04-28",706,925,299
"2020-04-29",712,962,298
"2020-04-30",725,1004,284
"2020-05-01",727,1043,288
"2020-05-02",736,1058,288
"2020-05-03",741,1065,303
"2020-05-04",747,1108,297
"2020-05-05",752,1123,310
"2020-05-06",758,1160,301
"2020-05-07",766,1200,294
"2020-05-08",771,1237,279
"2020-05-09",776,1245,288
"2020-05-10",777,1248,297
"2020-05-11",784,1289,292
"2020-05-12",787,1331,269
"2020-05-13",792,1366,267
"2020-05-14",796,1393,253
"2020-05-15",803,1428,232
"2020-05-16",805,1437,232
"2020-05-17",806,1441,236
"2020-05-18",806,1474,238
"2020-05-19",808,1506,217
"2020-05-20",814,1536,203
"2020-05-21",818,1541,209
"2020-05-22",821,1574,192
"2020-05-23",822,1577,196
"2020-05-24",823,1577,206
"2020-05-25",824,1600,210
"2020-05-26",828,1621,201
"2020-05-27",829,1644,186
"2020-05-28",831,1675,166
"2020-05-29",834,1696,153
"2020-05-30",834,1703,147
"2020-05-31",834,1703,154
"2020-06-01",837,1703,157
"2020-06-02",837,1727,151
"2020-06-03",842,1748,134
"2020-06-04",845,1768,117
"2020-06-05",845,1779,109
"2020-06-06",846,1781,110
"2020-06-07",846,1783,110
"2020-06-08",846,1800,102
"2020-06-09",847,1813,94
"2020-06-10",848,1825,85
"2020-06-11",848,1837,78
"2020-06-12",849,1847,72
"2020-06-13",850,1847,72
"2020-06-14",852,1849,70
"2020-06-15",853,1867,62
"2020-06-16",856,1872,62
"2020-06-17",858,1879,60
"2020-06-18",859,1886,61
"2020-06-19",860,1894,53
"2020-06-20",861,1895,56
"2020-06-21",862,1895,56
"2020-06-22",863,1899,59
"2020-06-23",864,1906,56
"2020-06-24",865,1912,51
"2020-06-25",865,1918,51
"2020-06-26",866,1922,51
"2020-06-27",867,1922,54
"2020-06-28",867,1922,54
"2020-06-29",867,1927,51
"2020-06-30",867,1934,47
"2020-07-01",867,1939,43
"2020-07-02",868,1943,41
"2020-07-03",868,1953,31
"2020-07-04",868,1953,33
"2020-07-05",868,1954,33
"2020-07-06",869,1959,30
"2020-07-07",870,1961,30
"2020-07-08",870,1966,26
"2020-07-09",870,1970,22
"2020-07-10",870,1970,23
"2020-07-11",870,1970,23
"2020-07-12",871,1972,22
"2020-07-13",872,1973,23
"2020-07-14",872,1974,23
"2020-07-15",872,1976,23
"2020-07-16",872,1981,18
"2020-07-17",872,1981,19
"2020-07-18",872,1981,19
"2020-07-19",872,1981,20
"2020-07-20",873,1986,16
"2020-07-21",873,1988,17
"2020-07-22",874,1992,15
"2020-07-23",874,1994,15
"2020-07-24",874,1998,15
"2020-07-25",874,1999,16
