"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"1",2021-01-08,0.83743798501833,0.00150445386517773,0.92,"0.90","0.95",0.91,0.001,-0.01
"2",2021-01-09,0.866948384480585,0.00127462113562941,0.94,"0.92","0.97",0.94,0.002,0
"3",2021-01-10,0.912286144228796,0.00108396444646658,0.94,"0.91","0.97",0.95,0.002,0.01
"4",2021-01-11,0.942538602905456,0.00150081671118029,0.92,"0.90","0.95",0.93,0.001,0.01
"5",2021-01-12,0.952024577328637,0.00188253358278281,0.92,"0.90","0.95",0.93,0.002,0.01
"6",2021-01-13,0.933064677547009,0.00122681118676949,0.93,"0.91","0.96",0.93,0.002,0
"7",2021-01-14,0.931334181387469,0.00228962581966098,0.95,"0.92","0.98",0.94,0.001,-0.01
"8",2021-01-15,0.929439752384006,0.00206514454802947,0.96,"0.94","0.99",0.95,0.002,-0.01
"9",2021-01-16,0.943637985493564,0.00107994706077263,0.97,"0.94","0.99",0.96,0.001,-0.01
"10",2021-01-17,0.954592952387255,0.00173945796881277,0.94,"0.91","0.97",0.95,0.001,0.01
"11",2021-01-18,0.96035243038568,0.00135754932415831,0.9,"0.88","0.93",0.91,0.002,0.01
"12",2021-01-19,0.951222238067414,0.00101761074554568,0.88,"0.85","0.91",0.89,0.001,0.01
"13",2021-01-20,0.905889148277487,0.00172705433849768,0.87,"0.85","0.90",0.87,0.002,0
"14",2021-01-21,0.887470985725514,0.00141803423992399,0.88,"0.86","0.91",0.87,0.001,-0.01
"15",2021-01-22,0.8665513408354,0.00182155046959717,0.9,"0.87","0.93",0.89,0.001,-0.01
"16",2021-01-23,0.870823829697726,0.00111107574285239,0.92,"0.89","0.94",0.91,0.001,-0.01
"17",2021-01-24,0.887913946657631,0.00146613430227937,0.92,"0.89","0.95",0.92,0.001,0
"18",2021-01-25,0.906281028290762,0.00123456138299397,0.91,"0.88","0.94",0.91,0.002,0
"19",2021-01-26,0.924328218334967,0.00119750487637174,0.91,"0.88","0.94",0.92,0.002,0.01
"20",2021-01-27,0.909264564685555,0.00190212919794105,0.92,"0.89","0.95",0.92,0.002,0
