"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-02-27,2,2,1,0,13,9,13,62,0,0,0,65,4,1,2,0,1
2020-02-28,4,0,0,1,14,10,14,66,0,0,0,69,4,1,2,1,1
2020-02-29,1,0,1,0,15,10,15,66,0,0,0,70,1,1,2,1,2
2020-03-01,7,1,2,0,17,11,17,73,0,0,1,77,8,2,3,1,4
2020-03-02,10,1,0,0,16,10,17,84,0,0,1,88,11,0,4,1,4
2020-03-03,8,0,2,0,18,10,19,91,0,0,1,96,8,2,4,1,6
2020-03-04,10,3,3,0,21,12,22,103,0,2,1,109,13,3,7,1,9
2020-03-05,11,1,1,1,21,14,24,112,0,2,1,120,12,2,8,2,10
2020-03-06,21,1,4,0,24,17,28,130,0,2,2,139,22,4,9,2,14
2020-03-07,7,3,3,0,26,17,31,138,0,3,1,147,10,3,12,2,17
2020-03-08,18,4,5,0,32,21,36,156,2,3,1,167,22,5,16,2,22
2020-03-09,28,5,6,2,38,22,44,182,2,3,1,198,33,8,21,4,28
2020-03-10,29,4,9,1,46,24,54,206,2,3,2,228,33,10,25,5,37
2020-03-11,44,5,10,0,54,26,64,241,4,3,2,270,49,10,30,5,47
2020-03-12,54,4,23,0,74,32,87,284,5,3,2,321,58,23,34,5,70
2020-03-13,76,4,14,0,85,35,101,352,5,4,2,398,80,14,38,5,84
2020-03-14,61,3,20,0,103,44,121,392,5,7,5,453,64,20,41,5,104
2020-03-15,69,8,28,1,127,51,150,440,7,7,6,524,77,29,49,6,132
2020-03-16,142,19,33,0,157,57,183,573,12,8,6,678,161,33,68,6,165
2020-03-17,145,12,35,0,185,60,218,657,14,8,9,817,157,35,80,6,200
2020-03-18,177,14,56,0,236,65,274,785,17,12,10,994,191,56,94,6,256
2020-03-19,261,24,66,2,296,70,342,994,25,12,12,1262,285,68,118,8,322
2020-03-20,241,25,82,1,367,71,425,1167,30,14,17,1506,266,83,143,9,404
2020-03-21,204,13,81,3,437,70,509,1247,41,16,27,1687,217,84,156,12,485
2020-03-22,237,18,74,1,488,71,584,1350,47,18,30,1911,255,75,174,13,559
2020-03-23,454,23,97,3,578,71,685,1676,64,21,42,2347,477,100,197,16,656
2020-03-24,428,25,112,1,658,73,798,1928,74,25,47,2756,453,113,222,17,768
2020-03-25,442,22,120,2,759,74,919,2146,85,31,54,3170,464,122,244,19,888
2020-03-26,443,32,111,4,846,74,1034,2342,103,41,57,3594,475,115,276,23,999
2020-03-27,562,34,114,1,930,74,1151,2603,117,47,74,4131,596,115,310,24,1113
2020-03-28,303,23,102,2,994,74,1255,2541,135,51,90,4405,326,104,333,26,1215
2020-03-29,257,17,91,2,1042,74,1348,2493,160,61,103,4629,274,93,350,28,1306
2020-03-30,442,29,127,2,1126,74,1477,2639,180,69,122,5029,471,129,379,30,1433
2020-03-31,309,40,112,1,1192,74,1590,2566,214,86,131,5318,349,113,419,31,1545
2020-04-01,316,36,75,2,1209,75,1666,2469,238,104,142,5623,352,77,455,33,1620
2020-04-02,350,37,95,3,1251,75,1764,2446,260,119,153,5953,387,98,492,36,1715
2020-04-03,338,51,77,0,1279,75,1841,2451,292,140,160,6301,389,77,543,36,1792
2020-04-04,187,24,64,3,1286,74,1908,2241,311,154,176,6467,211,67,567,39,1856
2020-04-05,230,21,75,3,1313,75,1987,2193,335,163,196,6666,251,78,588,42,1931
2020-04-06,329,51,61,1,1320,75,2049,2313,355,186,210,7005,380,62,639,43,1992
2020-04-07,204,51,60,2,1322,76,2111,2172,383,210,240,7221,255,62,690,45,2052
2020-04-08,209,32,58,0,1291,76,2169,2032,400,235,252,7422,241,58,722,45,2110
2020-04-09,188,35,51,1,1286,76,2221,1857,412,262,258,7608,223,52,757,46,2161
2020-04-10,205,38,49,1,1294,75,2272,1768,440,289,265,7818,243,50,795,47,2210
2020-04-11,133,20,28,2,1261,75,2302,1581,455,310,284,7949,153,30,815,49,2238
2020-04-12,137,32,33,1,1242,75,2336,1525,470,328,312,8100,169,34,847,50,2271
2020-04-13,167,31,45,1,1226,75,2381,1517,491,343,336,8264,198,46,878,51,2316
2020-04-14,162,33,35,2,1204,76,2418,1529,503,393,329,8433,195,37,911,53,2351
2020-04-15,118,16,24,1,1179,76,2443,1441,519,447,328,8549,134,25,927,54,2375
2020-04-16,118,22,28,2,1146,76,2473,1332,537,498,312,8667,140,30,949,56,2403
2020-04-17,138,25,25,1,1116,77,2499,1289,555,546,310,8805,163,26,974,57,2428
2020-04-18,80,14,19,0,1071,76,2518,1146,566,569,327,8879,94,19,988,57,2447
2020-04-19,83,15,20,1,1041,76,2538,1121,585,575,350,8959,98,21,1003,58,2467
2020-04-20,113,23,26,1,1021,76,2565,1163,604,628,337,9067,136,27,1026,59,2493
2020-04-21,117,25,23,0,985,76,2588,1115,624,681,336,9180,142,23,1051,59,2516
2020-04-22,90,22,15,0,927,77,2603,1032,641,727,332,9278,112,15,1073,59,2531
2020-04-23,95,36,16,0,885,77,2619,990,653,774,310,9392,131,16,1109,59,2547
2020-04-24,79,24,18,1,868,76,2638,935,664,839,276,9478,103,19,1133,60,2565
2020-04-25,44,22,14,0,837,76,2652,810,680,855,285,9536,66,14,1155,60,2579
2020-04-26,43,24,13,0,809,76,2665,781,689,865,298,9592,67,13,1179,60,2592
2020-04-27,61,17,14,0,788,76,2679,767,700,874,315,9659,78,14,1196,60,2606
2020-04-28,91,25,14,1,767,76,2695,784,706,925,299,9755,116,15,1221,61,2620
2020-04-29,59,18,12,0,739,76,2707,724,712,962,298,9815,77,12,1239,61,2632
2020-04-30,63,19,17,2,716,76,2726,699,725,1004,284,9886,82,19,1258,63,2649
2020-05-01,52,9,9,0,681,76,2735,646,727,1043,288,9936,61,9,1267,63,2658
2020-05-02,27,13,9,2,643,76,2746,563,736,1058,288,9970,40,11,1280,65,2667
2020-05-03,36,9,11,0,629,76,2757,546,741,1065,303,10005,45,11,1289,65,2678
2020-05-04,59,25,11,2,619,76,2769,595,747,1108,297,10076,84,13,1314,67,2689
2020-05-05,28,7,3,0,577,76,2772,526,752,1123,310,10107,35,3,1321,67,2692
2020-05-06,60,15,6,0,550,73,2778,541,758,1160,301,10172,75,6,1336,67,2698
2020-05-07,46,15,9,1,528,72,2788,517,766,1200,294,10222,61,10,1351,68,2707
2020-05-08,55,25,7,1,497,72,2796,513,771,1237,279,10295,80,8,1376,69,2714
2020-05-09,30,5,5,0,475,72,2801,465,776,1245,288,10326,35,5,1381,69,2719
2020-05-10,25,12,4,1,457,72,2806,448,777,1248,297,10356,37,5,1393,70,2723
2020-05-11,45,20,7,1,451,73,2814,479,784,1289,292,10416,65,8,1413,71,2730
2020-05-12,27,20,2,0,409,71,2816,449,787,1331,269,10459,47,2,1433,71,2732
2020-05-13,38,19,3,1,392,71,2820,425,792,1366,267,10509,57,4,1452,72,2735
2020-05-14,25,13,8,1,366,71,2829,390,796,1393,253,10538,38,9,1465,73,2743
2020-05-15,32,14,3,1,350,71,2833,370,803,1428,232,10578,46,4,1479,74,2746
2020-05-16,18,4,7,1,335,70,2841,325,805,1437,232,10596,22,8,1483,75,2753
2020-05-17,30,10,4,0,328,70,2845,339,806,1441,236,10631,40,4,1493,75,2757
2020-05-18,36,12,4,0,323,70,2849,371,806,1474,238,10674,48,4,1505,75,2761
2020-05-19,18,10,1,1,290,67,2851,348,808,1506,217,10700,28,2,1515,76,2762
2020-05-20,31,13,3,0,280,66,2854,335,814,1536,203,10738,44,3,1528,76,2765
2020-05-21,14,5,2,0,259,66,2856,299,818,1541,209,10752,19,2,1533,76,2767
2020-05-22,32,18,4,0,248,65,2860,330,821,1574,192,10796,50,4,1551,76,2771
2020-05-23,13,8,4,0,233,64,2864,292,822,1577,196,10814,21,4,1559,76,2775
2020-05-24,18,15,7,0,232,64,2871,284,823,1577,206,10838,33,7,1574,76,2782
2020-05-25,35,21,1,0,222,64,2872,319,824,1600,210,10889,56,1,1595,76,2783
2020-05-26,25,10,4,0,199,65,2876,312,828,1621,201,10921,35,4,1605,76,2787
2020-05-27,16,10,3,1,185,61,2880,281,829,1644,186,10943,26,4,1615,77,2790
2020-05-28,17,8,1,0,177,60,2881,262,831,1675,166,10962,25,1,1623,77,2791
