"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-02-27,2,2,1,0,13,9,13,62,0,0,0,65,4,1,2,0,1
2020-02-28,4,0,0,1,14,10,14,66,0,0,0,69,4,1,2,1,1
2020-02-29,1,0,1,0,15,10,15,66,0,0,0,70,1,1,2,1,2
2020-03-01,7,1,2,0,17,11,17,73,0,0,1,77,8,2,3,1,4
2020-03-02,10,1,0,0,16,10,17,84,0,0,1,88,11,0,4,1,4
2020-03-03,8,0,2,0,18,10,19,91,0,0,1,96,8,2,4,1,6
2020-03-04,10,3,3,0,21,12,22,103,0,2,1,109,13,3,7,1,9
2020-03-05,11,1,1,1,21,14,24,112,0,2,1,120,12,2,8,2,10
2020-03-06,21,1,4,0,24,17,28,130,0,2,2,139,22,4,9,2,14
2020-03-07,7,3,3,0,26,17,31,138,0,3,1,147,10,3,12,2,17
2020-03-08,18,4,5,0,32,21,36,156,2,3,1,167,22,5,16,2,22
2020-03-09,28,5,6,2,38,22,44,182,2,3,1,198,33,8,21,4,28
2020-03-10,29,4,9,1,46,24,54,206,2,3,2,228,33,10,25,5,37
2020-03-11,44,5,10,0,54,26,64,241,4,3,2,270,49,10,30,5,47
2020-03-12,54,4,23,0,74,32,87,284,5,3,2,321,58,23,34,5,70
2020-03-13,76,4,14,0,85,35,101,352,5,4,2,398,80,14,38,5,84
2020-03-14,61,3,20,0,103,44,121,392,5,7,5,453,64,20,41,5,104
2020-03-15,69,8,28,1,127,51,150,440,7,7,6,524,77,29,49,6,132
2020-03-16,142,19,33,0,157,57,183,573,12,8,6,678,161,33,68,6,165
2020-03-17,145,12,35,0,185,60,218,657,14,8,9,817,157,35,80,6,200
2020-03-18,177,14,56,0,236,65,274,785,17,12,10,994,191,56,94,6,256
2020-03-19,261,24,66,2,296,70,342,994,25,12,12,1262,285,68,118,8,322
2020-03-20,241,25,82,1,367,71,425,1167,29,14,17,1506,266,83,143,9,404
2020-03-21,204,13,81,3,438,70,509,1247,41,16,27,1687,217,84,156,12,485
2020-03-22,238,18,74,1,488,71,584,1351,47,18,30,1912,256,75,174,13,559
2020-03-23,453,23,97,3,578,71,685,1676,64,21,42,2347,476,100,197,16,656
2020-03-24,428,25,112,1,658,73,798,1928,74,25,47,2756,453,113,222,17,768
2020-03-25,442,22,120,2,759,74,919,2146,85,31,54,3170,464,122,244,19,888
2020-03-26,443,32,111,4,846,74,1034,2342,103,41,57,3594,475,115,276,23,999
2020-03-27,562,34,114,1,930,74,1151,2603,117,47,74,4131,596,115,310,24,1113
2020-03-28,301,25,102,2,994,74,1255,2541,135,51,91,4405,326,104,335,26,1215
2020-03-29,257,17,91,2,1041,74,1348,2493,160,62,105,4629,274,93,352,28,1306
2020-03-30,442,29,126,3,1124,74,1477,2639,180,71,123,5029,471,129,381,31,1432
2020-03-31,309,40,112,1,1191,74,1590,2566,214,88,132,5318,349,113,421,32,1544
2020-04-01,316,36,75,2,1208,75,1666,2469,238,106,143,5623,352,77,457,34,1619
2020-04-02,350,37,95,3,1250,75,1764,2446,260,121,153,5953,387,98,494,37,1714
2020-04-03,338,51,77,0,1279,75,1841,2451,292,142,160,6301,389,77,545,37,1791
2020-04-04,187,24,64,3,1286,74,1908,2241,311,156,177,6467,211,67,569,40,1855
2020-04-05,230,21,75,3,1312,75,1987,2193,334,165,197,6666,251,78,590,43,1930
2020-04-06,329,51,61,1,1319,75,2049,2313,354,188,212,7005,380,62,641,44,1991
2020-04-07,204,51,60,2,1320,76,2111,2172,382,211,242,7221,255,62,692,46,2051
2020-04-08,209,32,58,0,1289,76,2169,2032,399,236,254,7422,241,58,724,46,2109
2020-04-09,188,35,51,1,1284,76,2221,1857,411,263,260,7608,223,52,759,47,2160
2020-04-10,205,38,49,1,1292,75,2272,1769,439,290,268,7818,243,50,797,48,2209
2020-04-11,133,20,28,2,1258,75,2302,1581,454,311,287,7949,153,30,817,50,2237
2020-04-12,137,32,33,1,1239,75,2336,1525,469,329,315,8100,169,34,849,51,2270
2020-04-13,167,31,45,1,1223,75,2381,1517,490,344,339,8264,198,46,880,52,2315
2020-04-14,162,33,35,2,1201,76,2418,1529,501,395,332,8433,195,37,913,54,2350
2020-04-15,118,16,24,1,1176,76,2443,1441,517,449,331,8549,134,25,929,55,2374
2020-04-16,118,22,28,2,1143,76,2473,1332,535,500,316,8667,140,30,951,57,2402
2020-04-17,138,25,25,1,1112,77,2499,1289,553,548,314,8805,163,26,976,58,2427
2020-04-18,80,14,19,0,1067,76,2518,1146,564,571,330,8879,94,19,990,58,2446
2020-04-19,83,15,20,1,1038,76,2538,1121,583,577,353,8959,98,21,1005,59,2466
2020-04-20,113,23,26,1,1018,76,2565,1163,602,630,340,9067,136,27,1028,60,2492
2020-04-21,117,25,23,0,982,76,2588,1115,622,683,338,9180,142,23,1053,60,2515
2020-04-22,90,22,15,0,925,77,2603,1032,639,729,333,9278,112,15,1075,60,2530
2020-04-23,95,36,16,0,884,77,2619,990,651,776,311,9392,131,16,1111,60,2546
2020-04-24,79,24,18,1,867,76,2638,935,662,841,277,9478,103,19,1135,61,2564
2020-04-25,44,22,14,0,836,76,2652,810,678,857,284,9536,66,14,1157,61,2578
2020-04-26,43,24,13,0,810,76,2665,781,687,867,298,9592,67,13,1181,61,2591
2020-04-27,61,17,14,0,788,76,2679,767,698,876,315,9659,78,14,1198,61,2605
2020-04-28,91,25,14,1,767,76,2695,784,704,927,299,9755,116,15,1223,62,2619
2020-04-29,59,18,12,0,739,76,2707,724,710,964,299,9815,77,12,1241,62,2631
2020-04-30,63,19,17,2,715,76,2726,699,723,1006,285,9886,82,19,1260,64,2648
2020-05-01,52,9,9,0,680,76,2735,646,725,1045,289,9936,61,9,1269,64,2657
2020-05-02,27,13,9,2,642,76,2746,563,734,1060,289,9970,40,11,1282,66,2666
2020-05-03,36,9,11,0,628,76,2757,546,739,1067,303,10005,45,11,1291,66,2677
2020-05-04,59,25,11,2,619,76,2769,595,745,1110,297,10076,84,13,1316,68,2688
2020-05-05,28,7,3,0,577,76,2772,526,750,1125,310,10107,35,3,1323,68,2691
2020-05-06,60,15,6,0,550,73,2778,541,756,1162,301,10172,75,6,1338,68,2697
2020-05-07,46,15,9,1,528,72,2788,517,764,1202,294,10222,61,10,1353,69,2706
2020-05-08,55,25,7,1,497,72,2796,513,768,1240,279,10295,80,8,1378,70,2713
2020-05-09,30,5,5,0,475,72,2801,465,773,1248,288,10326,35,5,1383,70,2718
2020-05-10,25,12,4,1,457,72,2806,448,774,1251,297,10356,37,5,1395,71,2722
2020-05-11,45,20,7,1,451,73,2814,479,781,1292,292,10416,65,8,1415,72,2729
2020-05-12,27,20,2,0,409,71,2816,449,784,1334,269,10459,47,2,1435,72,2731
2020-05-13,38,19,3,1,392,71,2820,425,789,1369,267,10509,57,4,1454,73,2734
2020-05-14,25,13,8,1,366,71,2829,390,793,1396,253,10538,38,9,1467,74,2742
2020-05-15,32,14,3,1,350,71,2833,370,800,1431,232,10578,46,4,1481,75,2745
2020-05-16,18,4,7,1,335,70,2841,325,802,1440,232,10596,22,8,1485,76,2752
2020-05-17,30,10,4,0,328,70,2845,339,803,1444,236,10631,40,4,1495,76,2756
2020-05-18,36,12,4,0,323,70,2849,371,803,1477,238,10674,48,4,1507,76,2760
2020-05-19,18,10,1,1,290,67,2851,348,805,1509,217,10700,28,2,1517,77,2761
2020-05-20,31,13,3,0,280,66,2854,335,811,1539,203,10738,44,3,1530,77,2764
2020-05-21,14,5,2,0,259,66,2856,299,815,1544,209,10752,19,2,1535,77,2766
2020-05-22,32,18,4,0,248,65,2860,330,818,1577,192,10796,50,4,1553,77,2770
2020-05-23,13,8,4,0,233,64,2864,292,819,1580,196,10814,21,4,1561,77,2774
2020-05-24,18,15,7,0,232,64,2871,284,820,1580,206,10838,33,7,1576,77,2781
2020-05-25,35,21,1,0,222,64,2872,319,821,1603,210,10889,56,1,1597,77,2782
2020-05-26,25,10,4,0,199,65,2876,312,825,1624,201,10921,35,4,1607,77,2786
2020-05-27,16,10,3,1,185,61,2880,281,826,1647,186,10943,26,4,1617,78,2789
2020-05-28,17,8,1,0,177,60,2881,262,828,1678,166,10962,25,1,1625,78,2790
