"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
"2020-02-27",2,2,1,0,9,6,9,48,0,0,0,50,4,1,2,0,1
"2020-02-28",3,0,0,1,10,7,10,51,0,0,0,53,3,1,2,1,1
"2020-02-29",1,0,0,0,11,6,11,51,0,0,0,54,1,0,2,1,1
"2020-03-01",7,1,2,0,13,7,13,59,0,0,1,62,8,2,3,1,3
"2020-03-02",10,1,0,0,12,6,13,70,0,0,1,73,11,0,4,1,3
"2020-03-03",8,0,1,0,14,6,15,77,0,0,1,81,8,1,4,1,4
"2020-03-04",10,3,3,0,17,8,18,89,0,2,1,94,13,3,7,1,7
"2020-03-05",12,1,1,1,17,10,20,99,0,2,1,106,13,2,8,2,8
"2020-03-06",18,1,4,0,21,13,24,114,0,2,2,122,19,4,9,2,12
"2020-03-07",7,3,3,0,23,14,27,123,0,3,1,131,10,3,12,2,15
"2020-03-08",17,5,6,0,29,18,33,141,2,3,1,151,22,6,17,2,21
"2020-03-09",26,5,5,2,34,20,41,165,2,3,1,180,31,7,22,4,26
"2020-03-10",28,4,9,1,42,22,51,188,2,3,2,209,32,10,26,5,35
"2020-03-11",43,6,9,0,50,23,61,225,4,3,2,253,49,9,32,5,44
"2020-03-12",55,4,23,0,70,29,84,270,5,3,2,306,59,23,36,5,67
"2020-03-13",73,6,13,0,81,32,98,337,5,4,2,382,79,13,42,5,80
"2020-03-14",62,3,19,0,99,41,118,378,5,7,5,439,65,19,45,5,99
"2020-03-15",69,8,27,1,123,49,147,426,7,7,6,510,77,28,53,6,126
"2020-03-16",140,19,33,0,154,55,181,557,13,8,6,663,159,33,72,6,159
