"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-02-27,2,2,1,0,15,10,15,63,0,0,0,66,4,1,2,0,1
2020-02-28,3,0,0,1,16,11,16,66,0,0,0,69,3,1,2,1,1
2020-02-29,1,0,0,0,17,11,17,66,0,0,0,70,1,0,2,1,1
2020-03-01,7,1,2,0,19,12,19,74,0,0,1,78,8,2,3,1,3
2020-03-02,10,1,0,0,18,11,19,85,0,0,1,89,11,0,4,1,3
2020-03-03,8,0,1,0,20,11,21,92,0,0,1,97,8,1,4,1,4
2020-03-04,10,3,3,0,23,13,24,104,0,2,1,110,13,3,7,1,7
2020-03-05,12,1,1,1,23,15,26,114,0,2,1,122,13,2,8,2,8
2020-03-06,18,1,4,0,27,18,30,129,0,2,2,138,19,4,9,2,12
2020-03-07,7,3,3,0,29,18,33,138,0,3,1,147,10,3,12,2,15
2020-03-08,18,4,6,0,35,22,39,156,2,3,1,167,22,6,16,2,21
2020-03-09,27,5,5,2,40,24,47,181,2,3,1,197,32,7,21,4,26
2020-03-10,28,4,9,1,48,25,57,204,2,3,2,226,32,10,25,5,35
2020-03-11,43,6,9,0,56,26,67,241,4,3,2,270,49,9,31,5,44
2020-03-12,54,4,23,0,76,32,90,285,5,3,2,322,58,23,35,5,67
2020-03-13,73,6,13,0,87,35,104,352,5,4,2,398,79,13,41,5,80
2020-03-14,61,3,19,0,105,44,124,392,5,7,5,454,64,19,44,5,99
2020-03-15,69,8,26,1,128,51,152,441,7,7,6,526,77,27,52,6,125
2020-03-16,140,19,33,0,159,57,186,572,12,8,6,679,159,33,71,6,158
2020-03-17,144,13,35,0,189,61,223,658,14,8,9,820,157,35,84,6,193
2020-03-18,171,15,51,0,239,65,278,781,17,12,10,992,186,51,99,6,244
2020-03-19,250,24,58,2,297,71,344,982,25,12,12,1253,274,60,123,8,302
2020-03-20,238,27,82,1,372,72,431,1159,30,14,17,1501,265,83,150,9,384
2020-03-21,199,13,72,3,441,72,513,1242,42,16,26,1687,212,75,163,12,456
2020-03-22,236,18,72,1,491,72,587,1347,48,19,27,1914,254,73,181,13,528
2020-03-23,444,24,98,3,584,72,690,1666,65,22,39,2344,468,101,205,16,626
2020-03-24,420,25,108,1,665,74,804,1918,75,26,44,2753,445,109,230,17,734
2020-03-25,433,22,114,2,763,74,923,2132,88,31,52,3165,455,116,252,19,848
2020-03-26,434,33,103,4,848,74,1036,2327,106,41,55,3589,467,107,285,23,951
2020-03-27,557,35,113,1,935,74,1156,2590,121,47,72,4127,592,114,320,24,1064
2020-03-28,293,25,98,2,999,74,1260,2526,140,51,88,4400,318,100,345,26,1162
2020-03-29,253,18,87,2,1045,74,1352,2480,164,62,99,4628,271,89,363,28,1249
2020-03-30,436,29,126,3,1134,74,1484,2627,184,71,118,5029,465,129,392,31,1375
2020-03-31,308,40,109,1,1199,74,1597,2557,218,89,126,5321,348,110,432,32,1484
2020-04-01,313,38,72,3,1216,75,1671,2461,243,107,136,5627,351,75,470,35,1556
2020-04-02,350,38,90,3,1259,75,1770,2441,265,122,148,5961,388,93,508,38,1646
2020-04-03,332,53,76,0,1286,75,1849,2444,297,143,156,6306,385,76,561,38,1722
2020-04-04,186,24,62,3,1290,74,1915,2237,316,157,173,6476,210,65,585,41,1784
2020-04-05,226,20,73,3,1315,75,1994,2188,339,166,194,6674,246,76,605,44,1857
2020-04-06,324,52,60,1,1323,75,2057,2305,357,190,207,7010,376,61,657,45,1917
2020-04-07,204,51,55,2,1325,76,2117,2168,387,212,240,7229,255,57,708,47,1972
2020-04-08,208,32,55,0,1292,76,2176,2033,404,237,252,7435,240,55,740,47,2027
2020-04-09,187,35,49,1,1287,76,2227,1859,416,265,257,7622,222,50,775,48,2076
2020-04-10,204,38,48,1,1294,75,2278,1771,444,294,264,7832,242,49,813,49,2124
2020-04-11,132,20,26,2,1259,75,2307,1582,459,314,285,7963,152,28,833,51,2150
2020-04-12,135,32,34,1,1241,75,2343,1525,474,332,313,8114,167,35,865,52,2184
2020-04-13,166,31,43,1,1224,75,2388,1518,495,347,338,8279,197,44,896,53,2227
2020-04-14,163,33,34,2,1201,76,2425,1533,505,398,332,8450,196,36,929,55,2261
2020-04-15,118,16,23,1,1176,76,2450,1445,522,454,328,8566,134,24,945,56,2284
2020-04-16,115,22,28,2,1143,76,2480,1333,540,504,313,8681,137,30,967,58,2312
2020-04-17,137,25,25,1,1113,77,2506,1289,558,551,313,8819,162,26,992,59,2337
2020-04-18,78,14,19,0,1067,76,2525,1144,569,574,329,8892,92,19,1006,59,2356
2020-04-19,82,15,19,1,1038,76,2545,1120,588,580,351,8972,97,20,1021,60,2375
