"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
"2020-02-27",2,2,1,0,8,6,8,49,0,0,0,51,4,1,2,0,1
"2020-02-28",3,0,0,1,9,7,9,52,0,0,0,54,3,1,2,1,1
"2020-02-29",1,0,0,0,10,6,10,52,0,0,0,55,1,0,2,1,1
"2020-03-01",7,1,2,0,12,7,12,60,0,0,1,63,8,2,3,1,3
"2020-03-02",10,1,0,0,11,6,12,71,0,0,1,74,11,0,4,1,3
"2020-03-03",8,0,1,0,13,6,14,78,0,0,1,82,8,1,4,1,4
"2020-03-04",10,3,3,0,16,8,17,90,0,2,1,95,13,3,7,1,7
"2020-03-05",12,1,1,1,16,10,19,100,0,2,1,107,13,2,8,2,8
"2020-03-06",18,1,4,0,20,13,23,115,0,2,2,123,19,4,9,2,12
"2020-03-07",7,3,3,0,22,14,26,124,0,3,1,132,10,3,12,2,15
"2020-03-08",17,5,6,0,28,18,32,142,2,3,1,152,22,6,17,2,21
"2020-03-09",26,5,5,2,33,20,40,166,2,3,2,181,31,7,22,4,26
"2020-03-10",28,4,9,1,40,21,50,189,2,3,2,210,32,10,26,5,35
"2020-03-11",43,6,9,0,49,23,60,226,4,3,2,254,49,9,32,5,44
"2020-03-12",55,4,23,0,69,29,83,271,5,3,2,307,59,23,36,5,67
"2020-03-13",73,6,13,0,80,32,97,338,5,4,2,383,79,13,42,5,80
"2020-03-14",62,3,18,0,97,40,116,379,5,7,5,440,65,18,45,5,98
"2020-03-15",70,8,27,1,121,48,145,428,7,7,6,512,78,28,53,6,125
"2020-03-16",140,19,32,0,151,54,178,559,13,8,6,665,159,32,72,6,157
"2020-03-17",144,13,35,0,180,57,215,645,15,8,9,806,157,35,85,6,192
"2020-03-18",171,16,50,0,229,61,269,767,18,12,10,979,187,50,101,6,242
"2020-03-19",249,26,59,2,288,69,336,969,26,12,12,1241,275,61,127,8,301
"2020-03-20",238,27,82,1,363,70,423,1145,31,14,17,1489,265,83,154,9,383
"2020-03-21",199,13,72,3,431,70,505,1228,43,16,26,1675,212,75,167,12,455
"2020-03-22",236,19,72,1,481,70,579,1333,49,19,27,1903,255,73,186,13,527
"2020-03-23",443,24,98,3,574,71,682,1651,66,22,39,2332,467,101,210,16,625
"2020-03-24",420,25,107,1,654,73,795,1904,75,26,44,2742,445,108,235,17,732
"2020-03-25",432,24,114,2,753,74,914,2119,88,31,52,3155,456,116,259,19,846
"2020-03-26",434,34,104,4,839,74,1028,2315,106,41,54,3580,468,108,293,23,950
"2020-03-27",556,36,113,1,928,74,1148,2578,121,47,71,4118,592,114,329,24,1063
"2020-03-28",293,27,99,2,993,74,1253,2514,140,51,87,4394,320,101,356,26,1162
"2020-03-29",253,18,86,3,1039,74,1345,2468,165,62,98,4622,271,89,374,29,1248
"2020-03-30",437,29,126,3,1127,74,1477,2615,185,71,117,5025,466,129,403,32,1374
"2020-03-31",307,42,109,1,1192,74,1590,2545,219,89,125,5318,349,110,445,33,1483
"2020-04-01",312,42,72,3,1209,75,1664,2452,244,107,135,5627,354,75,487,36,1555
"2020-04-02",350,41,88,3,1250,75,1761,2433,266,121,148,5964,391,91,528,39,1643
"2020-04-03",330,56,76,0,1277,75,1840,2436,298,142,156,6310,386,76,584,39,1719
"2020-04-04",186,24,62,3,1281,74,1906,2226,317,156,173,6480,210,65,608,42,1781
