"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul"
"2020-02-27",2,2,1,0,7,4,7,40,0,0,0,4,1,2,0
"2020-02-28",3,0,0,1,8,5,8,43,0,0,0,3,1,2,1
"2020-02-29",1,0,0,0,9,4,9,43,0,0,0,1,0,2,1
"2020-03-01",6,1,2,0,11,5,11,50,0,0,1,7,2,3,1
"2020-03-02",9,1,0,0,10,5,11,60,0,0,1,10,0,4,1
"2020-03-03",6,0,1,0,12,6,13,65,0,0,1,6,1,4,1
"2020-03-04",8,2,3,0,15,8,16,74,0,2,1,10,3,6,1
"2020-03-05",10,0,1,1,15,8,18,82,0,2,1,10,2,6,2
"2020-03-06",14,1,4,0,19,11,22,96,0,2,2,15,4,7,2
"2020-03-07",6,3,3,0,21,12,25,105,0,3,1,9,3,10,2
"2020-03-08",13,5,6,0,27,16,31,121,2,3,1,18,6,15,2
"2020-03-09",20,5,5,1,31,18,38,143,3,3,2,25,6,20,3
"2020-03-10",22,4,9,0,37,19,47,163,3,3,2,26,9,24,3
"2020-03-11",39,4,9,0,46,21,57,200,5,3,2,43,9,28,3
"2020-03-12",51,4,23,0,67,28,80,247,6,3,2,55,23,32,3
"2020-03-13",64,4,13,0,78,31,94,307,6,4,2,68,13,36,3
"2020-03-14",52,3,17,0,94,39,112,346,7,7,5,55,17,39,3
"2020-03-15",60,8,27,0,117,47,140,390,11,7,7,68,27,47,3
"2020-03-16",125,18,32,0,146,53,173,509,16,8,7,143,32,65,3
"2020-03-17",127,13,34,0,175,56,209,594,18,8,10,140,34,78,3
"2020-03-18",155,15,50,0,224,60,263,714,23,11,11,170,50,93,3
"2020-03-19",215,26,57,1,281,68,327,896,30,11,13,241,58,119,4
"2020-03-20",203,25,82,0,356,70,414,1046,35,13,19,228,82,144,4
"2020-03-21",184,12,72,3,424,70,495,1125,48,15,26,196,75,156,7
"2020-03-22",219,17,71,1,477,69,569,1226,53,18,27,236,72,173,8
"2020-03-23",395,24,98,1,569,71,669,1524,70,20,39,419,99,197,9
"2020-03-24",392,23,107,0,650,73,781,1755,77,23,44,415,107,220,9
"2020-03-25",421,23,114,1,750,74,900,1965,89,27,53,444,115,243,10
"2020-03-26",419,33,104,1,836,74,1012,2170,111,36,56,452,105,276,11
"2020-03-27",524,34,112,1,923,73,1130,2404,125,42,72,558,113,310,12
"2020-03-28",287,25,99,2,989,73,1235,2338,143,46,89,312,101,335,14
"2020-03-29",237,18,88,1,1037,74,1328,2298,169,57,100,255,89,353,15
"2020-03-30",397,25,127,3,1126,74,1461,2445,188,66,119,422,130,378,18
"2020-03-31",288,38,107,0,1189,74,1571,2401,220,82,127,326,107,416,18
"2020-04-01",280,41,71,1,1206,75,1645,2303,240,100,136,321,72,457,19
"2020-04-02",315,36,88,2,1251,75,1743,2299,263,114,149,351,90,493,21
"2020-04-03",293,52,76,0,1279,75,1822,2293,296,136,157,345,76,545,21
"2020-04-04",177,20,62,2,1281,74,1887,2108,315,149,175,197,64,565,23
"2020-04-05",205,21,72,1,1301,75,1962,2072,337,158,196,226,73,586,24
"2020-04-06",286,56,60,0,1310,75,2024,2177,355,180,210,342,60,642,24
"2020-04-07",191,51,55,0,1312,75,2082,2053,388,203,241,242,55,693,24
"2020-04-08",189,32,55,0,1281,75,2141,1929,404,227,254,221,55,725,24
"2020-04-09",170,35,50,0,1278,75,2192,1762,415,255,259,205,50,760,24
"2020-04-10",192,36,48,0,1283,75,2241,1685,444,282,266,228,48,796,24
"2020-04-11",130,21,26,2,1249,75,2270,1508,459,301,286,151,28,817,26
"2020-04-12",121,32,34,1,1231,75,2305,1451,472,317,315,153,35,849,27
"2020-04-13",147,32,44,0,1216,75,2351,1453,494,332,341,179,44,881,27
"2020-04-14",146,31,34,2,1190,76,2388,1468,503,382,334,177,36,912,29
"2020-04-15",106,13,22,1,1165,76,2412,1376,522,434,332,119,23,925,30
"2020-04-16",104,18,28,0,1132,76,2441,1267,539,482,319,122,28,943,30
"2020-04-17",135,26,25,0,1103,76,2467,1233,558,529,319,161,25,969,30
"2020-04-18",72,15,18,0,1056,76,2485,1094,572,551,336,87,18,984,30
"2020-04-19",75,11,19,0,1026,76,2505,1063,588,557,359,86,19,995,30
"2020-04-20",99,21,25,1,1006,76,2532,1105,607,613,344,120,26,1016,31
"2020-04-21",105,26,20,0,970,76,2554,1066,628,664,343,131,20,1042,31
"2020-04-22",81,22,14,0,914,77,2569,992,645,707,338,103,14,1064,31
"2020-04-23",88,35,16,0,873,77,2585,955,659,753,316,123,16,1099,31
"2020-04-24",76,26,17,1,856,76,2604,909,671,813,285,102,18,1125,32
"2020-04-25",38,25,13,0,827,76,2618,788,681,830,290,63,13,1150,32
"2020-04-26",38,25,13,0,804,76,2631,761,694,838,307,63,13,1175,32
"2020-04-27",55,17,14,0,780,76,2645,749,705,848,323,72,14,1192,32
"2020-04-28",83,24,14,1,759,76,2660,770,709,896,310,107,15,1216,33
"2020-04-29",55,21,11,0,731,76,2672,722,715,933,310,76,11,1237,33
"2020-04-30",57,24,18,0,706,76,2690,701,726,976,295,81,18,1261,33
"2020-05-01",50,11,9,0,672,76,2699,647,729,1017,296,61,9,1272,33
"2020-05-02",26,12,9,0,632,76,2708,564,739,1031,297,38,9,1284,33
"2020-05-03",35,10,10,0,619,76,2719,550,744,1038,309,45,10,1294,33
"2020-05-04",57,20,11,1,609,76,2731,596,750,1080,304,77,12,1314,34
"2020-05-05",28,8,3,0,568,76,2734,524,756,1092,319,36,3,1322,34
"2020-05-06",52,15,5,0,541,73,2740,538,761,1128,311,67,5,1337,34
"2020-05-07",44,14,8,1,520,72,2750,514,769,1165,306,58,9,1351,35
"2020-05-08",53,22,7,0,488,72,2757,510,773,1198,296,75,7,1373,35
"2020-05-09",29,7,5,0,466,72,2762,461,779,1207,304,36,5,1380,35
"2020-05-10",22,18,4,1,449,72,2767,452,781,1210,313,40,5,1398,36
"2020-05-11",41,20,7,1,443,73,2775,478,788,1247,312,61,8,1418,37
"2020-05-12",23,27,2,0,401,71,2777,453,791,1289,290,50,2,1445,37
"2020-05-13",34,26,3,1,383,71,2781,434,795,1321,287,60,4,1471,38
"2020-05-14",22,20,8,1,358,71,2790,409,798,1349,275,42,9,1491,39
"2020-05-15",31,23,3,0,341,71,2794,393,804,1384,254,54,3,1514,39
"2020-05-16",16,6,7,1,326,70,2803,344,805,1394,253,22,8,1520,40
"2020-05-17",28,12,4,0,321,70,2808,359,805,1398,257,40,4,1532,40
"2020-05-18",36,22,4,0,316,70,2812,401,806,1430,260,58,4,1554,40
"2020-05-19",15,11,1,1,283,67,2814,376,808,1462,241,26,2,1565,41
"2020-05-20",29,16,2,0,272,66,2817,367,813,1493,226,45,2,1581,41
"2020-05-21",14,7,2,0,251,66,2819,329,817,1499,232,21,2,1588,41
"2020-05-22",28,18,4,0,240,66,2824,354,820,1532,216,46,4,1606,41
"2020-05-23",12,7,3,0,223,63,2827,314,821,1535,219,19,3,1613,41
"2020-05-24",18,13,7,0,222,63,2834,312,823,1535,229,31,7,1626,41
"2020-05-25",33,22,1,0,212,62,2835,345,824,1558,232,55,1,1648,41
"2020-05-26",25,12,4,0,189,62,2839,339,826,1576,226,37,4,1660,41
"2020-05-27",18,13,3,1,174,58,2843,316,827,1600,211,31,4,1673,42
"2020-05-28",14,11,1,0,166,57,2844,292,829,1631,191,25,1,1684,42
"2020-05-29",23,13,1,2,156,56,2847,292,832,1650,180,36,3,1697,44
"2020-05-30",20,5,2,0,146,54,2849,274,832,1657,175,25,2,1702,44
"2020-05-31",7,7,3,0,147,54,2852,265,832,1657,182,14,3,1709,44
"2020-06-01",12,7,4,0,144,53,2856,271,834,1657,185,19,4,1716,44
"2020-06-02",18,16,1,0,140,53,2857,291,834,1682,177,34,1,1732,44
"2020-06-03",16,9,4,0,127,50,2861,283,838,1702,162,25,4,1741,44
"2020-06-04",13,18,5,0,124,52,2866,275,840,1721,145,31,5,1759,44
"2020-06-05",9,9,3,0,122,51,2869,259,840,1731,137,18,3,1768,44
