"Datum","IC_Bedden_COVID","IC_Bedden_Non_COVID","Kliniek_Bedden","IC_Nieuwe_Opnames_COVID","Kliniek_Nieuwe_Opnames_COVID"
"26-01-2021",674,466,1705,52,219
"25-01-2021",664,416,1720,24,169
"24-01-2021",680,416,1667,42,165
"23-01-2021",673,459,1633,33,214
"22-01-2021",674,456,1684,31,231
"21-01-2021",677,460,1667,36,226
"20-01-2021",679,447,1709,27,212
"19-01-2021",683,444,1767,42,245
"18-01-2021",690,398,1744,28,152
"17-01-2021",676,393,1708,38,179
"16-01-2021",671,441,1694,35,212
"15-01-2021",690,452,1784,24,217
"14-01-2021",693,453,1814,48,226
"13-01-2021",700,416,1821,46,218
"12-01-2021",695,417,1945,43,267
"11-01-2021",702,383,1926,24,173
"10-01-2021",711,379,1850,25,187
"09-01-2021",700,420,1874,44,241
"08-01-2021",708,426,1936,37,249
"07-01-2021",712,420,2052,29,231
"06-01-2021",704,435,2131,39,262
"05-01-2021",731,396,2159,46,320
"04-01-2021",715,377,2130,41,226
"03-01-2021",704,360,2006,29,241
"02-01-2021",698,379,2005,37,248
"01-01-2021",703,389,1957,37,239
"31-12-2020",724,410,2104,38,294
"30-12-2020",712,422,2002,64,289
"29-12-2020",684,416,2077,72,430
"28-12-2020",658,370,1922,54,273
"27-12-2020",631,387,1797,42,243
"26-12-2020",615,372,1734,42,213
"25-12-2020",600,417,1704,41,317
"24-12-2020",596,436,1712,38,321
"23-12-2020",608,439,1686,56,297
"22-12-2020",586,469,1703,33,359
"21-12-2020",586,429,1576,37,205
"20-12-2020",580,431,1533,36,218
"19-12-2020",560,483,1505,45,290
"18-12-2020",549,497,1485,52,264
"17-12-2020",536,507,1467,38,221
"16-12-2020",526,544,1438,28,142
"15-12-2020",524,530,1430,46,262
"14-12-2020",503,523,1369,36,184
"13-12-2020",497,478,1270,36,166
"12-12-2020",481,510,1242,37,247
"11-12-2020",472,547,1209,30,199
"10-12-2020",469,533,1179,26,198
"09-12-2020",473,552,1211,36,194
"08-12-2020",464,553,1236,22,206
"07-12-2020",470,501,1190,24,150
"06-12-2020",469,502,1172,21,160
"05-12-2020",472,516,1130,31,189
"04-12-2020",473,550,1152,28,189
"03-12-2020",458,557,1137,21,153
"02-12-2020",475,531,1131,25,142
"01-12-2020",478,506,1205,20,187
"30-11-2020",481,475,1240,18,134
"29-11-2020",506,450,1194,18,112
"28-11-2020",511,483,1200,19,166
"27-11-2020",518,513,1251,23,188
"26-11-2020",524,516,1257,33,192
"25-11-2020",529,515,1310,39,150
"24-11-2020",526,491,1399,32,223
"23-11-2020",536,451,1432,23,151
"22-11-2020",540,447,1393,26,170
"21-11-2020",550,475,1352,45,185
"20-11-2020",547,496,1414,35,217
"19-11-2020",555,501,1475,37,224
"18-11-2020",559,488,1528,27,192
"17-11-2020",576,473,1570,38,256
"16-11-2020",573,463,1557,29,173
"15-11-2020",585,437,1509,22,150
"14-11-2020",595,457,1530,32,163
"13-11-2020",609,485,1572,32,170
"12-11-2020",595,496,1606,31,220
"11-11-2020",606,480,1671,36,230
"10-11-2020",598,487,1697,39,258
"09-11-2020",600,444,1717,40,177
"08-11-2020",598,431,1697,36,149
"07-11-2020",602,466,1782,37,248
"06-11-2020",603,477,1842,33,180
"05-11-2020",607,476,1905,35,261
