"","year","week","cbs_deaths","mid","lwr","upr","smooth"
"17",2010,17,1956,1955.98021319329,NA,NA,NA
"18",2010,18,1894,1894.01085223257,NA,NA,NA
"19",2010,19,1967,1966.98745216405,NA,NA,NA
"20",2010,20,1989,1989.01646818152,NA,NA,NA
"21",2010,21,1886,1885.99537445179,NA,NA,NA
"22",2010,22,2029,2028.98010565657,NA,NA,NA
"23",2010,23,1882,1882.00069998343,NA,NA,NA
"24",2010,24,1736,1736.00840739956,NA,NA,NA
"25",2010,25,1961,1961.01269353947,NA,NA,NA
"26",2010,26,2200,2199.99318946708,NA,NA,NA
"27",2010,27,2063,2063.00783602075,NA,NA,NA
"28",2010,28,1871,1871.01739128186,NA,NA,NA
"29",2010,29,1842,1841.98247641383,NA,NA,NA
"30",2010,30,1752,1752.00740643941,NA,NA,NA
"31",2010,31,1785,1784.98853701076,NA,NA,NA
"32",2010,32,1816,1816.00579025554,NA,NA,NA
"33",2010,33,1853,1852.98062324848,NA,NA,NA
"34",2010,34,1798,1797.99901827021,NA,NA,NA
"35",2010,35,1804,1804.01210135087,NA,NA,NA
"36",2010,36,1826,1826.01227183148,NA,NA,NA
"37",2010,37,1911,1911.01094368068,NA,NA,NA
"38",2010,38,1981,1981.02790812259,NA,NA,NA
"39",2010,39,1952,1952.00137854747,NA,NA,NA
"40",2010,40,1955,1955.03095649064,NA,NA,NA
"41",2010,41,1813,1812.98460135793,NA,NA,NA
"42",2010,42,1950,1950.01894906751,NA,NA,NA
"43",2010,43,2005,2005.02056161589,NA,NA,NA
"44",2010,44,1955,1954.96576759691,NA,NA,NA
"45",2010,45,1972,1971.98682059827,NA,NA,NA
"46",2010,46,1925,1924.99566842053,NA,NA,NA
"47",2010,47,1996,1996.01282577187,NA,NA,NA
"48",2010,48,2147,2146.99818214719,NA,NA,NA
"49",2010,49,2172,2172.02527023898,NA,NA,NA
"50",2010,50,2288,2287.99687719584,NA,NA,NA
"51",2010,51,2312,2312.0313012692,NA,NA,NA
"52",2010,52,2311,2311.01188728628,NA,NA,NA
"53",2011,1,2334,2333.9722085527,NA,NA,NA
"54",2011,2,2323,2322.99716449833,NA,NA,NA
"55",2011,3,2191,2191.00595589494,NA,NA,NA
"56",2011,4,2030,2029.97962681881,NA,NA,NA
"57",2011,5,2144,2144.0071346198,NA,NA,NA
"58",2011,6,2066,2065.99320979942,NA,NA,NA
"59",2011,7,2068,2068.01821980278,NA,NA,NA
"60",2011,8,2053,2053.01800119473,NA,NA,NA
"61",2011,9,1972,1972.01275895631,NA,NA,NA
"62",2011,10,2144,2143.97974670003,NA,NA,NA
"63",2011,11,2077,2076.9925859307,NA,NA,NA
"64",2011,12,2049,2048.99958384394,NA,NA,NA
"65",2011,13,2014,2014.00113404428,NA,NA,NA
"66",2011,14,1936,1935.99134980954,NA,NA,NA
"67",2011,15,1898,1897.97454915774,NA,NA,NA
"68",2011,16,2046,2045.99460008566,NA,NA,NA
"69",2011,17,1934,1933.98101090127,NA,NA,NA
"70",2011,18,1882,1882.0001178487,NA,NA,NA
"71",2011,19,1962,1961.9954556882,NA,NA,NA
"72",2011,20,1872,1871.97112307053,NA,NA,NA
"73",2011,21,1959,1959.00346564245,NA,NA,NA
"74",2011,22,1997,1997.00351523609,NA,NA,NA
"75",2011,23,1870,1870.01207171805,NA,NA,NA
"76",2011,24,1888,1887.99677823074,NA,NA,NA
"77",2011,25,1832,1832.01830689695,NA,NA,NA
"78",2011,26,2037,2037.01899848463,NA,NA,NA
"79",2011,27,1970,1969.99536378078,NA,NA,NA
"80",2011,28,1798,1798.03048606502,NA,NA,NA
"81",2011,29,1790,1790.00879846723,NA,NA,NA
"82",2011,30,1777,1776.99551661307,NA,NA,NA
"83",2011,31,1931,1931.00062605656,NA,NA,NA
"84",2011,32,1878,1878.01864995261,NA,NA,NA
"85",2011,33,1770,1769.9893820283,NA,NA,NA
"86",2011,34,1858,1857.99969350156,NA,NA,NA
"87",2011,35,1856,1855.99868038533,NA,NA,NA
"88",2011,36,1832,1832.00209881739,NA,NA,NA
"89",2011,37,1822,1821.99839897494,NA,NA,NA
"90",2011,38,1819,1818.97264455724,NA,NA,NA
"91",2011,39,2015,2014.99819849437,NA,NA,NA
"92",2011,40,1891,1890.99546130509,NA,NA,NA
"93",2011,41,1914,1913.97696464019,NA,NA,NA
"94",2011,42,1930,1929.97873060737,NA,NA,NA
"95",2011,43,2085,2085.02152663074,NA,NA,NA
"96",2011,44,2116,2116.00624875558,NA,NA,NA
"97",2011,45,1937,1936.97979128615,NA,NA,NA
"98",2011,46,2077,2077.01493075097,NA,NA,NA
"99",2011,47,2027,2027.00729479542,NA,NA,NA
"100",2011,48,2159,2158.98809736397,NA,NA,NA
"101",2011,49,2182,2182.00275776252,NA,NA,NA
"102",2011,50,2203,2202.99710827157,NA,NA,NA
"103",2011,51,2383,2382.97575114836,NA,NA,NA
"104",2011,52,2321,2320.98229110023,NA,NA,NA
"105",2012,1,2286,2286.0088524876,NA,NA,NA
"106",2012,2,2218,2218.01706852725,NA,NA,NA
