date,lower,mid,upper
2020-09-24,1.14,1.23,1.31
2020-09-25,1.17,1.25,1.34
2020-09-26,1.19,1.27,1.35
2020-09-27,1.2,1.28,1.37
2020-09-28,1.21,1.29,1.38
2020-09-29,1.21,1.29,1.38
2020-09-30,1.21,1.28,1.37
2020-10-01,1.2,1.27,1.35
2020-10-02,1.18,1.25,1.33
2020-10-03,1.16,1.22,1.3
2020-10-04,1.13,1.2,1.27
2020-10-05,1.1,1.17,1.24
2020-10-06,1.07,1.15,1.22
2020-10-07,1.05,1.12,1.2
2020-10-08,1.03,1.11,1.19
2020-10-09,1.01,1.1,1.18
2020-10-10,1.01,1.09,1.17
2020-10-11,1.02,1.09,1.16
2020-10-12,1.03,1.1,1.16
2020-10-13,1.04,1.1,1.16
2020-10-14,1.04,1.1,1.17
2020-10-15,1.03,1.1,1.18
2020-10-16,1.01,1.1,1.18
2020-10-17,0.99,1.09,1.18
2020-10-18,0.97,1.07,1.16
2020-10-19,0.95,1.04,1.13
2020-10-20,0.92,1,1.08
2020-10-21,0.9,0.95,1.03
2020-10-22,0.86,0.91,0.98
2020-10-23,0.82,0.87,0.93
2020-10-24,0.77,0.83,0.89
2020-10-25,0.73,0.8,0.87
2020-10-26,0.7,0.77,0.85
2020-10-27,0.68,0.76,0.85
2020-10-28,0.67,0.75,0.84
2020-10-29,0.68,0.75,0.84
2020-10-30,0.7,0.77,0.85
2020-10-31,0.72,0.79,0.86
2020-11-01,0.76,0.82,0.88
2020-11-02,0.8,0.86,0.91
2020-11-03,0.84,0.89,0.96
2020-11-04,0.87,0.93,1.01
2020-11-05,0.9,0.97,1.06
2020-11-06,0.91,1,1.1
2020-11-07,0.93,1.03,1.12
2020-11-08,0.94,1.04,1.14
2020-11-09,0.95,1.05,1.14
2020-11-10,0.96,1.04,1.12
2020-11-11,0.96,1.03,1.1
2020-11-12,0.95,1.01,1.07
2020-11-13,0.92,0.99,1.05
2020-11-14,0.9,0.97,1.03
2020-11-15,0.87,0.95,1.02
2020-11-16,0.86,0.94,1.02
2020-11-17,0.85,0.93,1.02
2020-11-18,0.86,0.93,1.02
2020-11-19,0.87,0.94,1.03
2020-11-20,0.89,0.96,1.04
2020-11-21,0.92,0.99,1.06
2020-11-22,0.95,1.02,1.08
2020-11-23,0.98,1.05,1.13
2020-11-24,1.02,1.09,1.18
2020-11-25,1.05,1.13,1.23
2020-11-26,1.08,1.16,1.27
2020-11-27,1.11,1.2,1.31
2020-11-28,1.14,1.23,1.34
2020-11-29,1.16,1.25,1.37
2020-11-30,1.17,1.27,1.38
2020-12-01,1.16,1.28,1.4
2020-12-02,1.12,1.29,1.43
2020-12-03,1.08,1.29,1.48
2020-12-04,1.01,1.28,1.54
2020-12-05,0.94,1.27,1.61
2020-12-06,0.87,1.26,1.69
2020-12-07,0.79,1.26,1.77
2020-12-08,0.71,1.25,1.86
2020-12-09,0.62,1.24,1.97
2020-12-10,0.57,1.23,2.1
