"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,2,0,0
"2020-02-28",0,3,0,1
"2020-02-29",0,3,0,0
"2020-03-01",0,3,0,0
"2020-03-02",0,4,0,1
"2020-03-03",0,5,0,1
"2020-03-04",0,7,0,2
"2020-03-05",0,8,0,1
"2020-03-06",0,8,0,0
"2020-03-07",1,9,1,1
"2020-03-08",2,13,1,4
"2020-03-09",2,19,0,6
"2020-03-10",2,26,0,7
"2020-03-11",4,32,2,6
"2020-03-12",6,39,2,7
"2020-03-13",11,50,5,11
"2020-03-14",20,63,9,13
"2020-03-15",28,78,8,15
"2020-03-16",37,122,9,44
"2020-03-17",52,160,15,38
"2020-03-18",66,206,14,46
"2020-03-19",83,261,17,55
"2020-03-20",109,339,26,78
"2020-03-21",142,429,33,90
"2020-03-22",177,508,35,79
"2020-03-23",227,615,50,107
"2020-03-24",265,776,38,161
"2020-03-25",321,947,56,171
"2020-03-26",386,1163,65,216
"2020-03-27",439,1445,53,282
"2020-03-28",521,1647,82,202
"2020-03-29",582,1850,61,203
"2020-03-30",642,2145,60,295
"2020-03-31",723,2472,81,327
"2020-04-01",784,2764,61,292
"2020-04-02",842,3052,58,288
"2020-04-03",893,3372,51,320
"2020-04-04",953,3566,60,194
"2020-04-05",999,3755,46,189
"2020-04-06",1056,4054,57,299
"2020-04-07",1115,4333,59,279
"2020-04-08",1150,4661,35,328
"2020-04-09",1190,4920,40,259
"2020-04-10",1236,5191,46,271
"2020-04-11",1289,5345,53,154
"2020-04-12",1313,5498,24,153
"2020-04-13",1346,5623,33,125
"2020-04-14",1382,5796,36,173
"2020-04-15",1412,5987,30,191
"2020-04-16",1444,6148,32,161
"2020-04-17",1480,6330,36,182
"2020-04-18",1498,6423,18,93
"2020-04-19",1512,6486,14,63
"2020-04-20",1536,6628,24,142
"2020-04-21",1556,6778,20,150
"2020-04-22",1583,6903,27,125
"2020-04-23",1604,7029,21,126
"2020-04-24",1626,7185,22,156
"2020-04-25",1644,7254,18,69
"2020-04-26",1660,7322,16,68
"2020-04-27",1673,7397,13,75
"2020-04-28",1698,7493,25,96
"2020-04-29",1708,7573,10,80
"2020-04-30",1722,7668,14,95
"2020-05-01",1733,7769,11,101
"2020-05-02",1744,7817,11,48
"2020-05-03",1756,7835,12,18
"2020-05-04",1765,7920,9,85
"2020-05-05",1775,7960,10,40
"2020-05-06",1782,8024,7,64
"2020-05-07",1790,8091,8,67
"2020-05-08",1801,8158,11,67
"2020-05-09",1809,8200,8,42
"2020-05-10",1817,8226,8,26
"2020-05-11",1825,8291,8,65
"2020-05-12",1831,8355,6,64
"2020-05-13",1839,8417,8,62
"2020-05-14",1847,8477,8,60
"2020-05-15",1854,8532,7,55
