"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,51,5,11
"2020-03-14",20,64,9,13
"2020-03-15",28,79,8,15
"2020-03-16",37,123,9,44
"2020-03-17",51,161,14,38
"2020-03-18",65,207,14,46
"2020-03-19",82,261,17,54
"2020-03-20",108,339,26,78
"2020-03-21",141,429,33,90
"2020-03-22",176,508,35,79
"2020-03-23",226,615,50,107
"2020-03-24",264,777,38,162
"2020-03-25",320,948,56,171
"2020-03-26",385,1164,65,216
"2020-03-27",437,1445,52,281
"2020-03-28",519,1647,82,202
"2020-03-29",580,1849,61,202
"2020-03-30",640,2143,60,294
"2020-03-31",721,2470,81,327
"2020-04-01",782,2760,61,290
"2020-04-02",840,3047,58,287
"2020-04-03",891,3364,51,317
"2020-04-04",951,3555,60,191
"2020-04-05",997,3745,46,190
"2020-04-06",1055,4042,58,297
"2020-04-07",1113,4321,58,279
"2020-04-08",1148,4645,35,324
"2020-04-09",1188,4903,40,258
"2020-04-10",1235,5172,47,269
"2020-04-11",1287,5325,52,153
"2020-04-12",1311,5477,24,152
"2020-04-13",1344,5602,33,125
"2020-04-14",1380,5773,36,171
"2020-04-15",1410,5962,30,189
"2020-04-16",1442,6121,32,159
"2020-04-17",1478,6303,36,182
"2020-04-18",1496,6394,18,91
"2020-04-19",1510,6456,14,62
"2020-04-20",1534,6598,24,142
"2020-04-21",1555,6748,21,150
"2020-04-22",1581,6873,26,125
"2020-04-23",1602,6998,21,125
"2020-04-24",1623,7153,21,155
"2020-04-25",1641,7223,18,70
"2020-04-26",1657,7292,16,69
"2020-04-27",1670,7366,13,74
"2020-04-28",1695,7463,25,97
"2020-04-29",1705,7544,10,81
"2020-04-30",1718,7637,13,93
"2020-05-01",1729,7735,11,98
"2020-05-02",1740,7780,11,45
"2020-05-03",1752,7797,12,17
"2020-05-04",1761,7881,9,84
"2020-05-05",1771,7921,10,40
"2020-05-06",1778,7985,7,64
"2020-05-07",1786,8053,8,68
"2020-05-08",1797,8118,11,65
"2020-05-09",1805,8160,8,42
"2020-05-10",1813,8185,8,25
"2020-05-11",1821,8248,8,63
"2020-05-12",1827,8312,6,64
"2020-05-13",1835,8373,8,61
"2020-05-14",1843,8433,8,60
"2020-05-15",1851,8487,8,54
"2020-05-16",1857,8508,6,21
"2020-05-17",1862,8519,5,11
"2020-05-18",1867,8560,5,41
"2020-05-19",1871,8608,4,48
"2020-05-20",1873,8660,2,52
"2020-05-21",1874,8678,1,18
"2020-05-22",1879,8733,5,55
"2020-05-23",1882,8763,3,30
"2020-05-24",1885,8780,3,17
"2020-05-25",1890,8813,5,33
"2020-05-26",1899,8859,9,46
"2020-05-27",1908,8897,9,38
"2020-05-28",1910,8925,2,28
"2020-05-29",1913,8962,3,37
"2020-05-30",1919,8981,6,19
"2020-05-31",1923,8991,4,10
"2020-06-01",1929,9003,6,12
"2020-06-02",1936,9025,7,22
"2020-06-03",1938,9060,2,35
"2020-06-04",1943,9091,5,31
"2020-06-05",1947,9128,4,37
"2020-06-06",1949,9141,2,13
"2020-06-07",1954,9152,5,11
"2020-06-08",1960,9181,6,29
"2020-06-09",1964,9202,4,21
"2020-06-10",1965,9218,1,16
"2020-06-11",1967,9229,2,11
"2020-06-12",1969,9252,2,23
"2020-06-13",1971,9259,2,7
"2020-06-14",1971,9266,0,7
"2020-06-15",1972,9278,1,12
"2020-06-16",1974,9294,2,16
"2020-06-17",1974,9308,0,14
"2020-06-18",1975,9322,1,14
"2020-06-19",1976,9345,1,23
"2020-06-20",1976,9355,0,10
"2020-06-21",1977,9363,1,8
"2020-06-22",1977,9375,0,12
"2020-06-23",1977,9392,0,17
"2020-06-24",1978,9397,1,5
"2020-06-25",1980,9406,2,9
"2020-06-26",1982,9425,2,19
"2020-06-27",1983,9431,1,6
"2020-06-28",1984,9435,1,4
"2020-06-29",1986,9455,2,20
"2020-06-30",1986,9468,0,13
"2020-07-01",1989,9476,3,8
"2020-07-02",1990,9482,1,6
"2020-07-03",1990,9494,0,12
"2020-07-04",1991,9498,1,4
"2020-07-05",1991,9501,0,3
"2020-07-06",1991,9504,0,3
"2020-07-07",1991,9512,0,8
"2020-07-08",1993,9518,2,6
"2020-07-09",1993,9521,0,3
"2020-07-10",1993,9533,0,12
"2020-07-11",1996,9535,3,2
"2020-07-12",1996,9537,0,2
"2020-07-13",1997,9544,1,7
"2020-07-14",1998,9555,1,11
"2020-07-15",2001,9564,3,9
"2020-07-16",2002,9572,1,8
"2020-07-17",2002,9581,0,9
"2020-07-18",2002,9586,0,5
"2020-07-19",2003,9590,1,4
"2020-07-20",2005,9599,2,9
"2020-07-21",2005,9614,0,15
"2020-07-22",2005,9622,0,8
"2020-07-23",2005,9632,0,10
"2020-07-24",2006,9643,1,11
"2020-07-25",2006,9645,0,2
"2020-07-26",2006,9647,0,2
"2020-07-27",2007,9655,1,8
"2020-07-28",2008,9667,1,12
"2020-07-29",2008,9679,0,12
"2020-07-30",2008,9688,0,9
"2020-07-31",2008,9695,0,7
"2020-08-01",2008,9699,0,4
"2020-08-02",2008,9706,0,7
"2020-08-03",2009,9719,1,13
"2020-08-04",2010,9733,1,14
"2020-08-05",2010,9745,0,12
"2020-08-06",2010,9753,0,8
"2020-08-07",2011,9765,1,12
"2020-08-08",2011,9773,0,8
"2020-08-09",2014,9779,3,6
"2020-08-10",2015,9788,1,9
"2020-08-11",2015,9800,0,12
"2020-08-12",2016,9820,1,20
"2020-08-13",2017,9834,1,14
"2020-08-14",2019,9853,2,19
"2020-08-15",2021,9862,2,9
"2020-08-16",2022,9869,1,7
"2020-08-17",2022,9888,0,19
"2020-08-18",2022,9902,0,14
"2020-08-19",2024,9914,2,12
